[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1464{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1466{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1468{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1470{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1472{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1474{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1476{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1477{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1478{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1479{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1481{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1482{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1483{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1485{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1487{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1489{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1491{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1493{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1495{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1497{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1498{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1499{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1500{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1501{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1502{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1503{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1504{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1506{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1508{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1510{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1512{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1514{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1516{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1518{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1519{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1520{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1521{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1522{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1523{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1524{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1525{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1527{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1529{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1531{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1533{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1535{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1537{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613{0}[q1539{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613{0}[q1540{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1550{0}] 1154 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1552{0}] 1154 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1554{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1556{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1558{0}] 1154 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1560{0}] 1154 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1562{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613{0}[q1564{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1566{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1568{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1570{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1572{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1574{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1576{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1578{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613{0}[q1580{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1590{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1591{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1593{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1594{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248_precondition{0}[q1596{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248_precondition{0}[q1597{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1601{0}] 159 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248_precondition{0}[q1603{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248-aux{0}[q1605{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248_precondition{0}[q1607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1611{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1612{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1614{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1615{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1618{0}] 143 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@759@2160@1248{0}[q1620{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1624{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1626{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1627{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995_precondition{0}[q1629{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995_precondition{0}[q1630{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995_precondition{0}[q1632{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1636{0}] 135 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995_precondition{0}[q1638{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995-aux{0}[q1640{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995_precondition{0}[q1642{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1646{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1647{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1649{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1651{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1652{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1655{0}] 107 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@1292@2160@1995{0}[q1657{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1660{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1661{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1663{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1664{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1666{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1667{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257_precondition{0}[q1669{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257_precondition{0}[q1670{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1674{0}] 25 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257_precondition{0}[q1676{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257-aux{0}[q1678{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257_precondition{0}[q1680{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1684{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1685{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1687{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1688{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1691{0}] 23 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@2782@2160@3257{0}[q1693{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1696{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1697{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1699{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1700{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1702{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1703{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1705{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1706{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059_precondition{0}[q1708{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059_precondition{0}[q1709{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059_precondition{0}[q1711{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1715{0}] 11 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059_precondition{0}[q1717{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059-aux{0}[q1719{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059_precondition{0}[q1721{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059{0}[q1725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059{0}[q1726{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059{0}[q1728{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059{0}[q1730{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2160@3374@2160@4059{0}[q1731{0}] 0 0
