[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q581{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q582{0}] 120 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q584{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q585{0}] 97 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q587{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q588{0}] 35 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q590{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q591{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q593{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q594{0}] 337 0
[QuantInstCount] constructor_distinct_Alg.tree0{0}[q596{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.tree0{0}[q597{0}] 94 0
[QuantInstCount] constructor_distinct_Alg.Return{0}[q599{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Return{0}[q600{0}] 32 0
[QuantInstCount] constructor_distinct_Alg.Op{0}[q602{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Op{0}[q603{0}] 50 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q605{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q606{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q608{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q609{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q611{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q612{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q614{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q615{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q617{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q618{0}] 2205 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q620{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q621{0}] 21 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q623{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q624{0}] 113 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q626{0}] 0 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q627{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q629{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q630{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q632{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q633{0}] 302 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q635{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q636{0}] 1016 0
[QuantInstCount] Alg_pretyping_f3e09f53d9ab2c59ef6233127744e173{0}[q638{0}] 0 0
[QuantInstCount] Alg_pretyping_f3e09f53d9ab2c59ef6233127744e173{0}[q639{0}] 49 0
[QuantInstCount] Alg_pretyping_39e368db985321b8116ff40e93b43425{0}[q641{0}] 0 0
[QuantInstCount] Alg_pretyping_39e368db985321b8116ff40e93b43425{0}[q642{0}] 781 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q644{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q645{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q647{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q648{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q649{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q651{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q761{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q763{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q765{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q767{0}] 322 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q769{0}] 532 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q771{0}] 53 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q773{0}] 105 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q775{0}] 1580 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q777{0}] 632 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q779{0}] 273 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q781{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04752b183a74d88f451aa19de994b079{0}[q783{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q785{0}] 120 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q787{0}] 599 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q789{0}] 885 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q791{0}] 153 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q793{0}] 445 0
[QuantInstCount] equation_Alg.op_out{0}[q795{0}] 235 0
[QuantInstCount] equation_Alg.op_inp{0}[q797{0}] 296 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q799{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q801{0}] 555 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q803{0}] 53 0
[QuantInstCount] disc_equation_Alg.Return{0}[q805{0}] 105 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q807{0}] 750 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q809{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q811{0}] 133 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q813{0}] 22 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q815{0}] 80 0
[QuantInstCount] data_elim_Prims.Cons{0}[q817{0}] 1224 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q819{0}] 148 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q821{0}] 361 0
[QuantInstCount] data_elim_Alg.Return{0}[q823{0}] 406 0
[QuantInstCount] data_elim_Alg.Op{0}[q825{0}] 273 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q827{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q829{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q831{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q833{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q835{0}] 155 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q837{0}] 230 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q839{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q839{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q839{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q841{0}] 97 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q843{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op{0}[q845{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q847{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q849{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q851{0}] 0 0
[QuantInstCount] subterm_ordering_Alg.Op{0}[q853{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q855{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q855{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q855{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q857{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q859{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q861{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q863{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q865{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Alg.tree0{0}[q867{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q869{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q871{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q873{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q875{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q877{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q879{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q881{0}] 0 0
[QuantInstCount] data_elim_Alg.Op{0}[q883{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q885{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q887{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q889{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q891{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q893{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q924{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q925{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q927{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q928{0}] 0 0
[QuantInstCount] haseqTm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q929{0}] 0 0
[QuantInstCount] disc_equation_Alg.Op{0}[q930{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q936{0}] 89 0
[QuantInstCount] refinement_interpretation_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q938{0}] 7 0
[QuantInstCount] disc_equation_Alg.Op{0}[q940{0}] 89 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q942{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q972{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q973{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q975{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q976{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q978{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q979{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q981{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q982{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q984{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q984{1}] 623 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q985{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q985{1}] 544 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q986{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q987{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q989{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q990{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q992{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q993{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q995{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q996{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q997{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q998{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q999{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q1000{0}] 0 0
[QuantInstCount] l_or-interp{0}[q1001{0}] 0 0
[QuantInstCount] l_or-interp{0}[q1002{0}] 738 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q1004{0}] 479 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1005{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1006{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1008{0}] 157 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1009{0}] 278 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1010{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1011{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1013{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1014{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1017{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1018{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1020{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1021{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1023{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1024{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1026{0}] 0 0
[QuantInstCount] equation_Prims.l_or{0}[q1027{0}] 744 0
[QuantInstCount] equation_Prims.eq2{0}[q1028{0}] 592 0
[QuantInstCount] eq2-interp{0}[q1029{0}] 592 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1030{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1031{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1033{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1034{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1036{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1037{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1039{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1040{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1042{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1043{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1045{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1046{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1048{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1049{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1051{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1052{0}] 623 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1054{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1055{0}] 544 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1057{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1058{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1060{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1061{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1063{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1064{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1067{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1068{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1070{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1071{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1073{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1074{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1076{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1077{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1079{0}] 1611 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1080{0}] 1205 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1103{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1125{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1127{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1134{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1136{0}] 10 0
[QuantInstCount] typing_Prims.eq2{0}[q1138{0}] 592 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1140{0}] 1204 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1142{0}] 2000 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1144{0}] 623 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1146{0}] 544 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1150{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1152{0}] 1665 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1154{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1156{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1158{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1160{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1162{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1164{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1166{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1168{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q1170{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1172{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1174{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1176{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1180{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1182{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1184{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1186{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1188{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1190{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1192{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1194{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1196{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1198{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1200{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1202{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1204{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1206{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_395031349a06131abf7b71152b6325e1{0}[q1225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_395031349a06131abf7b71152b6325e1{0}[q1226{0}] 0 0
[QuantInstCount] haseqTm_refine_395031349a06131abf7b71152b6325e1{0}[q1227{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1228{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1229{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.1{0}[q1231{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.2{0}[q1232{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.3{0}[q1233{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1234{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.1{0}[q1235{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.2{0}[q1237{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.3{0}[q1239{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1241{0}] 0 0
[QuantInstCount] token_correspondence_Alg.abides{0}[q1243{0}] 0 0
[QuantInstCount] function_token_typing_Alg.abides.1{0}[q1244{0}] 0 0
[QuantInstCount] function_token_typing_Alg.abides{0}[q1245{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q1246{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q1247{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1249{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1250{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1251{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff.1{0}[q1253{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1254{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff.1{0}[q1255{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1257{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1266{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1268{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1277{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_395031349a06131abf7b71152b6325e1{0}[q1281{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1283{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.1{0}[q1285{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.3{0}[q1287{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1289{0}] 0 0
[QuantInstCount] function_token_typing_Alg.abides{0}[q1291{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q1293{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1295{0}] 10 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1297{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.1{0}[q1299{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725.3{0}[q1301{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_3ec11b94a6eefc93a277419865c1b725{0}[q1303{0}] 0 0
[QuantInstCount] typing_Alg.abides{0}[q1305{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e09c2269a5c7f8afe3e9018626a51ff{0}[q1307{0}] 0 0
[QuantInstCount] @query.1{0}[q1314{0}] 0 0
[QuantInstCount] @query.1{0}[q1330{0}] 0 0
