[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] equation_Prims.squash{0}[q484{0}] 127 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q485{0}] 0 0
[QuantInstCount] equation_LowParseWriters.LowParse.parse_empty{0}[q486{0}] 36 0
[QuantInstCount] equation_FStar.Set.subset{0}[q487{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q488{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q491{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q494{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q496{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q498{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q501{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q503{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q504{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q505{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q506{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q507{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_stack_region{0}[q508{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q509{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q510{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q511{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q512{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q513{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q516{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q517{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q519{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q520{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q522{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q523{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q525{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q526{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q528{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q529{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q531{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.poppable{0}[q532{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q534{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q535{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q537{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q538{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q540{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q541{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q543{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q544{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkmemory_invariant@tok{0}[q546{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkmemory_invariant@tok{0}[q547{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.LowParse.Parser@tok{0}[q549{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.LowParse.Parser@tok{0}[q550{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkmemory_invariant{0}[q552{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.Mkmemory_invariant{0}[q553{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.LowParse.Parser{0}[q555{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.LowParse.Parser{0}[q556{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkmemory_invariant{0}[q558{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.Mkmemory_invariant{0}[q559{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.Parser{0}[q561{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.LowParse.Parser{0}[q562{0}] 35 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q564{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q565{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q567{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q568{0}] 61 0
[QuantInstCount] bool_typing{0}[q570{0}] 45 0
[QuantInstCount] bool_inversion{0}[q571{0}] 0 0
[QuantInstCount] bool_inversion{0}[q572{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q575{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q576{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q578{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q579{0}] 425 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q581{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q582{0}] 315 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q584{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q585{0}] 238 0
[QuantInstCount] LowParseWriters_pretyping_fff9becc2fed27f592e13956f916795b{0}[q587{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_fff9becc2fed27f592e13956f916795b{0}[q588{0}] 102 0
[QuantInstCount] LowParseWriters.LowParse_pretyping_0c5361878cb97becc0a717dff547b29a{0}[q590{0}] 0 0
[QuantInstCount] LowParseWriters.LowParse_pretyping_0c5361878cb97becc0a717dff547b29a{0}[q591{0}] 188 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q593{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q594{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q596{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q597{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q598{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q599{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q601{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q603{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q605{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q606{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q608{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q609{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q611{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q612{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q613{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q615{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q617{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q618{0}] 88 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q695{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q751{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q776{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q781{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q784{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q788{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q823{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q833{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q835{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q840{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q842{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_dbd30adc25352034182fd63c0a550e2e.1{0}[q845{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8f16775ecd5cd16ab98d290a5d872e9a.1{0}[q849{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q853{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q855{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q857{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q859{0}] 60 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q861{0}] 45 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q863{0}] 133 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q865{0}] 74 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q867{0}] 36 0
[QuantInstCount] typing_FStar.Set.subset{0}[q869{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q871{0}] 45 0
[QuantInstCount] typing_FStar.Set.mem{0}[q873{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q875{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q877{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q879{0}] 2 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q881{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q883{0}] 31 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q885{0}] 31 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q887{0}] 33 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q889{0}] 31 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q891{0}] 59 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q893{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q895{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q897{0}] 31 0
[QuantInstCount] typing_FStar.Map.contains{0}[q899{0}] 62 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q901{0}] 164 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q903{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.Mkmemory_invariant{0}[q905{0}] 35 0
[QuantInstCount] subterm_ordering_LowParseWriters.LowParse.Parser{0}[q907{0}] 80 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q911{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q913{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q915{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q917{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q919{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q921{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q923{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q925{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q927{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5ea6f4a299cb5e289b11758dc9f6cb56{0}[q931{0}] 81 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b9a203b368d218992597479d37abec5{0}[q933{0}] 110 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q935{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q937{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q941{0}] 484 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q943{0}] 58 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q945{0}] 93 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f4f8d45c55289a04d787572f8128efc{0}[q947{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q955{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q957{0}] 86 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q959{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q961{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q963{0}] 33 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q965{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q967{0}] 45 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q969{0}] 45 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q971{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q973{0}] 43 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q975{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q977{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q981{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q983{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q985{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q987{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q989{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q991{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q991{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q993{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q995{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q995{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q997{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q999{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1001{0}] 5 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1003{0}] 64 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1003{1}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1005{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1007{0}] 154 0
[QuantInstCount] int_inversion{0}[q1009{0}] 161 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.memory_invariant{0}[q1011{0}] 102 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.LowParse.parser{0}[q1013{0}] 155 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1015{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1017{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q1019{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1023{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1025{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q1027{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1029{0}] 33 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1031{0}] 31 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1033{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1035{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1037{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1039{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q1041{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1043{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1045{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1047{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1049{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1051{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.Mkmemory_invariant@tok{0}[q1053{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.LowParse.Parser@tok{0}[q1055{0}] 34 0
[QuantInstCount] data_elim_LowParseWriters.Mkmemory_invariant{0}[q1057{0}] 35 0
[QuantInstCount] data_elim_LowParseWriters.LowParse.Parser{0}[q1059{0}] 80 0
[QuantInstCount] bool_inversion{0}[q1061{0}] 286 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q1065{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1067{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1069{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1071{0}] 2 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1073{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1075{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_dbd30adc25352034182fd63c0a550e2e{0}[q1079{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8f16775ecd5cd16ab98d290a5d872e9a{0}[q1083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1085{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1087{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q1089{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q1089{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q1089{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q1091{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1093{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1093{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1095{0}] 1 0
[QuantInstCount] equation_FStar.Set.subset{0}[q1097{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1099{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1101{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1103{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1103{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1105{0}] 2 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q1107{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q1107{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q1107{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q1109{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_dbd30adc25352034182fd63c0a550e2e{0}[q1111{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8f16775ecd5cd16ab98d290a5d872e9a{0}[q1113{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1117{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1119{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q1121{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q1123{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q1125{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q1127{0}] 0 0
[QuantInstCount] typing_LowParseWriters.LowParse.size{0}[q1129{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q1131{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1133{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1135{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q1137{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1139{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1141{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1143{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1145{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1147{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1149{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1151{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1153{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1155{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1157{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1159{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1161{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1163{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1171{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q1173{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q1175{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q1177{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q1179{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q1181{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q1183{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q1185{0}] 0 0
