[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2592{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2592{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2593{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2593{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2594{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2594{1}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q2606{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q2607{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2611{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2613{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2614{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2616{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2617{0}] 0 0
[QuantInstCount] haseqTm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2619{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.swap{0}[q2620{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q2628{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2630{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2632{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2634{0}] 4 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q2636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2638{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q2640{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q2642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q2645{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q2649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q2650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q2651{0}] 0 0
[QuantInstCount] haseqTm_refine_571d9f74016be5357787170b42ecf913{0}[q2653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q2657{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2731{0}] 5 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2732{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2733{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2734{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2736{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2736{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2737{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2738{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2739{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2740{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2741{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2743{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2744{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2745{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2746{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2747{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2749{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2751{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2753{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2754{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2755{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2756{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2757{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2759{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2761{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2762{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2763{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2764{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2765{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2767{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2769{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2771{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2772{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2772{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2773{0}] 6 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2774{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2775{0}] 6 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q2777{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q2778{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q2779{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q2781{0}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q2781{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q2781{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q2781{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q2781{4}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2782{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2783{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q2785{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q2786{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2788{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2789{0}] 18 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2791{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2792{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2794{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2795{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q2797{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2798{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q2799{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2801{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2803{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2804{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.only{0}[q2806{0}] 7 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2812{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2814{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2818{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q2820{0}] 7 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2822{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2824{0}] 5 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2826{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.only{0}[q2828{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2830{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2832{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2834{0}] 0 0
[QuantInstCount] @query.8{0}[q3032{0}] 25 0
[QuantInstCount] @query.8{1}[q3032{1}] 74 0
[QuantInstCount] @query.8{2}[q3032{2}] 0 0
[QuantInstCount] @query.8{3}[q3032{3}] 0 0
[QuantInstCount] @query.21{0}[q3034{0}] 5 0
[QuantInstCount] @query.21{1}[q3034{1}] 27 0
[QuantInstCount] @query.21{2}[q3034{2}] 1 0
[QuantInstCount] @query.21{3}[q3034{3}] 0 0
[QuantInstCount] @query.29{0}[q3036{0}] 10 0
[QuantInstCount] @query.21{0}[q3038{0}] 0 0
[QuantInstCount] @query.21{1}[q3038{1}] 0 0
[QuantInstCount] @query.21{2}[q3038{2}] 0 0
[QuantInstCount] @query.21{3}[q3038{3}] 0 0
[QuantInstCount] @query.8{0}[q3040{0}] 0 0
[QuantInstCount] @query.8{1}[q3040{1}] 0 0
[QuantInstCount] @query.8{2}[q3040{2}] 0 0
[QuantInstCount] @query.8{3}[q3040{3}] 0 0
[QuantInstCount] @query.21{0}[q3042{0}] 0 0
[QuantInstCount] @query.21{1}[q3042{1}] 0 0
[QuantInstCount] @query.21{2}[q3042{2}] 0 0
[QuantInstCount] @query.21{3}[q3042{3}] 0 0
[QuantInstCount] @query.29{0}[q3044{0}] 0 0
[QuantInstCount] @query.21{0}[q3046{0}] 0 0
[QuantInstCount] @query.21{1}[q3046{1}] 0 0
[QuantInstCount] @query.21{2}[q3046{2}] 0 0
[QuantInstCount] @query.21{3}[q3046{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3052{0}] 26 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3053{0}] 26 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3054{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3055{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3057{0}] 28 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3057{1}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q3058{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3059{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3060{0}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3062{0}] 4 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3062{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3062{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3062{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3062{4}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q3063{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3064{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3065{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3067{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3067{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3067{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3067{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3067{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3068{0}] 4 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3068{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3068{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3068{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3068{4}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3070{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3071{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3072{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3073{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3074{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3076{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3077{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3078{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3079{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3080{0}] 9 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3082{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3084{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3086{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3086{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3087{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3087{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3088{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3089{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3090{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3091{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3092{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3094{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3096{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3098{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3100{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3100{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3101{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3102{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3103{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3104{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3105{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3107{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3108{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3109{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3110{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3111{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3113{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3115{0}] 7 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3117{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3118{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3119{0}] 8 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3120{0}] 8 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3121{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3123{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3124{0}] 8 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3124{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3125{0}] 8 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3126{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3127{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3129{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3129{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3130{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3130{1}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q3131{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q3132{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q3134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q3135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q3136{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q3138{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q3139{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q3141{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q3142{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q3144{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q3151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q3153{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q3155{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q3157{0}] 8 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q3159{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q3161{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q3163{0}] 0 0
[QuantInstCount] @query.7{0}[q3288{0}] 14 0
[QuantInstCount] @query.14{0}[q3290{0}] 104 0
[QuantInstCount] @query.16{0}[q3292{0}] 104 0
[QuantInstCount] @query.20{0}[q3294{0}] 42 0
[QuantInstCount] @query.20{1}[q3294{1}] 5 0
[QuantInstCount] @query.20{2}[q3294{2}] 0 0
[QuantInstCount] @query.20{3}[q3294{3}] 0 0
[QuantInstCount] @query.7{0}[q3296{0}] 0 0
[QuantInstCount] @query.14{0}[q3298{0}] 0 0
[QuantInstCount] @query.16{0}[q3300{0}] 0 0
[QuantInstCount] @query.20{0}[q3302{0}] 0 0
[QuantInstCount] @query.20{1}[q3302{1}] 0 0
[QuantInstCount] @query.20{2}[q3302{2}] 0 0
[QuantInstCount] @query.20{3}[q3302{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3308{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3309{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3310{0}] 18 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3312{0}] 18 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3314{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3315{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3317{0}] 26 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3317{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3318{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3319{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3320{0}] 14 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3321{0}] 14 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3322{0}] 13 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3324{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3326{0}] 10 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3327{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3328{0}] 11 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3329{0}] 12 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3330{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3332{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3332{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q3333{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3334{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3335{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q3336{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q3337{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q3339{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3341{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3341{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3342{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3343{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3345{0}] 10 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3345{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3346{0}] 10 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3347{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3348{0}] 10 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q3350{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3351{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3352{0}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3354{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3354{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3354{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3354{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3354{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3355{0}] 2 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3355{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3355{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3355{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3355{4}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q3357{0}] 2 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3358{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3359{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3361{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3361{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3361{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3361{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3361{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q3362{0}] 2 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q3362{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q3362{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q3362{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q3362{4}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q3364{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q3365{0}] 0 0
