[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2093{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2100{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2102{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2104{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2106{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2108{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2110{0}] 0 0
[QuantInstCount] typing_Tm_abs_e320c1b0db2f973703519f096ca636a5{0}[q2113{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e320c1b0db2f973703519f096ca636a5{0}[q2114{0}] 0 0
[QuantInstCount] typing_Tm_abs_1f33e84485b83dca127a51d563544fd1{0}[q2115{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_1f33e84485b83dca127a51d563544fd1{0}[q2116{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2118{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2121{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2123{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2124{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2125{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2127{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2128{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2129{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2131{0}] 0 0
[QuantInstCount] typing_Tm_abs_8b7d75b65048a63b3792bdfaaef233dc{0}[q2133{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_8b7d75b65048a63b3792bdfaaef233dc{0}[q2134{0}] 3 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2140{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2145{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2147{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2153{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2155{0}] 4 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2157{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2159{0}] 1 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2161{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2163{0}] 2 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2165{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2167{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2169{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2171{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2180{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2181{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2182{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2183{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2184{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2186{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2187{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2188{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2190{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2191{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2192{0}] 1 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2194{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2195{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2197{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2198{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2199{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2200{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2201{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2202{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2204{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2205{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2206{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2208{0}] 0 0
[QuantInstCount] typing_Tm_abs_5c8e14a399ca3ce69db1e89844177863{0}[q2210{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_5c8e14a399ca3ce69db1e89844177863{0}[q2211{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2215{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2217{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2221{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2223{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2225{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2227{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9{0}[q2229{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2251{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2252{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2253{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2255{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2257{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2258{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2259{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_deb12572b58de922ae18a10a2187a3b9.1{0}[q2261{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2263{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2264{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2265{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2267{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2268{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2269{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2271{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2272{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2273{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.1{0}[q2275{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.2{0}[q2276{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2277{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.1{0}[q2278{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.2{0}[q2280{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2282{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2284{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2285{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2286{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2288{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2289{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2290{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2292{0}] 0 0
[QuantInstCount] typing_Tm_abs_4c0f343a766966a88c4ad6fb978326f9{0}[q2294{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_4c0f343a766966a88c4ad6fb978326f9{0}[q2295{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2300{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2302{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2307{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2309{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2313{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.1{0}[q2315{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2317{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2319{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2321{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2323{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f.1{0}[q2325{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_0dd6577239e65fa5eadb665f723a852f{0}[q2327{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2329{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af{0}[q2331{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2353{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2354{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2355{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2357{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2359{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2360{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2361{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1ef46c9724b461281c097e5f850445af.1{0}[q2363{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2365{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2366{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2367{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2369{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2370{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2371{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.null{0}[q2373{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.null{0}[q2374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2376{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2377{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q2388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2389{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q2390{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q2391{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q2393{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q2394{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2396{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2397{0}] 6 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2400{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2403{0}] 0 0
[QuantInstCount] int_typing{0}[q2405{0}] 5 0
[QuantInstCount] int_inversion{0}[q2406{0}] 0 0
[QuantInstCount] int_inversion{0}[q2407{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.null{0}[q2409{0}] 1 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2410{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2411{0}] 42 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2413{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2414{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2416{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2417{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2418{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2420{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2436{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2438{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2450{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2452{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.null{0}[q2454{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q2464{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2466{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2469{0}] 0 0
[QuantInstCount] int_inversion{0}[q2471{0}] 41 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2475{0}] 1 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2477{0}] 1 0
[QuantInstCount] typing_DM4F_layered5.null{0}[q2479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2481{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497{0}[q2483{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0{0}[q2485{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2493{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2494{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2496{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2497{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2498{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2499{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2501{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2503{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2252d9607dd5b960f012cfef375183d9{0}[q2505{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2509{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2511{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2514{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2516{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2518{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2520{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2522{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2529{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2529{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2530{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2530{1}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2532{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2533{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2534{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q2535{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q2536{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2538{0}] 0 0
[QuantInstCount] l_quant_interp_f81d9a4c4cebdec92f518240e9101497.1{0}[q2539{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2541{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2542{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_363d59af90ce7bb19dc405c6a19defb0.1{0}[q2543{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2545{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2546{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2547{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2549{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.2{0}[q2550{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2551{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2552{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.2{0}[q2554{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2556{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2558{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2559{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2561{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.2{0}[q2562{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2563{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2564{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2567{0}] 0 0
[QuantInstCount] typing_Tm_abs_5143db568a59474128794d402b5cfe11{0}[q2569{0}] 2 0
