[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q586{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q587{0}] 615 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q589{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q590{0}] 61 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q592{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q593{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q595{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q596{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q597{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q599{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q601{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q602{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q604{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q605{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q607{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q608{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q610{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q611{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q612{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q614{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q616{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q617{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q618{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q620{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q622{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q623{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q624{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q625{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q627{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q629{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q631{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q632{0}] 38 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q667{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q702{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q704{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q710{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q712{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q715{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q717{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q721{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q723{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q726{0}] 20 0
[QuantInstCount] typing_FStar.Set.mem{0}[q728{0}] 72 0
[QuantInstCount] typing_FStar.Map.domain{0}[q730{0}] 80 0
[QuantInstCount] typing_FStar.Map.contains{0}[q732{0}] 452 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q734{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q740{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q742{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q750{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q752{0}] 452 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q752{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q754{0}] 40 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q756{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q758{0}] 9 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q760{0}] 11 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q762{0}] 4 0
[QuantInstCount] bool_inversion{0}[q764{0}] 609 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q766{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q768{0}] 74 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q770{0}] 49 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q772{0}] 100 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q774{0}] 345 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q776{0}] 222 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q778{0}] 49 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q780{0}] 170 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q782{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q784{0}] 172 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q786{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q786{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q786{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q788{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q790{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q790{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q798{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q800{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q802{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q804{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q808{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q808{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q810{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q812{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q812{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q812{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q816{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q818{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q820{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q820{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q822{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q824{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q826{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q828{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q830{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q832{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918{0}[q834{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2{0}[q836{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q838{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d{0}[q840{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5{0}[q847{0}] 370 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca{0}[q853{0}] 139 0
[QuantInstCount] typing_Tm_abs_676be96ae4b733dd6a33eb0558e9b005{0}[q866{0}] 21 0
[QuantInstCount] interpretation_Tm_abs_676be96ae4b733dd6a33eb0558e9b005{0}[q867{0}] 19 0
[QuantInstCount] @query.1{0}[q880{0}] 1 0
[QuantInstCount] @query.1{1}[q880{1}] 0 0
[QuantInstCount] @query.1{2}[q880{2}] 0 0
[QuantInstCount] @query.1{0}[q882{0}] 0 0
[QuantInstCount] @query.1{1}[q882{1}] 0 0
[QuantInstCount] @query.1{2}[q882{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q885{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q885{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q886{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q886{2}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q889{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q889{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q890{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q891{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q891{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q891{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q893{0}] 4 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q895{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q896{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q897{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q899{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q900{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q901{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q903{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q905{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q905{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q905{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q906{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q906{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q906{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q908{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q908{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q909{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q909{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q909{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q910{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q910{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q910{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q911{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q911{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q911{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q912{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q912{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q914{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q914{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q915{0}] 2 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q916{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q917{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q918{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q918{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q918{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q919{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q919{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q919{2}] 2 0
[QuantInstCount] @query.2{0}[q956{0}] 0 0
[QuantInstCount] @query.2{1}[q956{1}] 1 0
[QuantInstCount] @query.2{0}[q958{0}] 0 0
[QuantInstCount] @query.2{1}[q958{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q961{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q961{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q962{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q962{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q962{2}] 0 0
[QuantInstCount] typing_Tm_abs_83a87d25257ae4e73048e71a976d1d67{0}[q964{0}] 9 0
[QuantInstCount] typing_Tm_abs_4044949d947997c25f48eb04c3e5da89{0}[q965{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q966{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q967{0}] 1 0
[QuantInstCount] typing_Prims.l_imp{0}[q969{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q970{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q972{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q973{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q975{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q976{0}] 0 0
[QuantInstCount] typing_Locals.Effect.repr{0}[q978{0}] 0 0
[QuantInstCount] typing_Locals.Effect.repr{0}[q979{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q981{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q981{1}] 40 0
[QuantInstCount] refinement_kinding_Tm_refine_b939caccd58c6f079bc49e791ce03cbc{0}[q982{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b939caccd58c6f079bc49e791ce03cbc{0}[q983{0}] 0 0
[QuantInstCount] l_not-interp{0}[q984{0}] 14 0
[QuantInstCount] l_imp-interp{0}[q985{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q986{0}] 65 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q988{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q989{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f134d157200878b83f21b4bbeb1af6c8{0}[q990{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q991{0}] 10 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q992{0}] 12 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q993{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q994{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_83a87d25257ae4e73048e71a976d1d67{0}[q996{0}] 14 0
[QuantInstCount] interpretation_Tm_abs_4044949d947997c25f48eb04c3e5da89{0}[q997{0}] 0 0
[QuantInstCount] haseqTm_refine_b939caccd58c6f079bc49e791ce03cbc{0}[q998{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1000{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1001{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1003{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1004{0}] 0 0
[QuantInstCount] equation_Prims.l_not{0}[q1006{0}] 14 0
[QuantInstCount] equation_Prims.l_imp{0}[q1007{0}] 65 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1008{0}] 39 0
[QuantInstCount] equation_Prims.eq2{0}[q1009{0}] 65 0
[QuantInstCount] equation_Locals.Effect.repr{0}[q1010{0}] 19 0
[QuantInstCount] eq2-interp{0}[q1011{0}] 65 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1012{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1013{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1015{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1016{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1018{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1019{0}] 40 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1021{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1022{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1025{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1026{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1028{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1029{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1031{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1032{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1034{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1035{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1037{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1038{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1040{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1041{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1042{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1044{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1046{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1047{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1048{0}] 0 0
