[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] equation_Alg.handler_tree{0}[q480{0}] 13 0
[QuantInstCount] equation_Alg.handle_tree{0}[q481{0}] 157 0
[QuantInstCount] equation_Alg.bind{0}[q482{0}] 205 0
[QuantInstCount] eq2-interp{0}[q483{0}] 346 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q484{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q485{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q486{0}] 0 0
[QuantInstCount] disc_equation_Alg.Other{0}[q487{0}] 0 0
[QuantInstCount] disc_equation_Alg.Failure{0}[q488{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q489{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q490{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q492{0}] 34 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q493{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q494{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q496{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q497{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q499{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q500{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q502{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q503{0}] 24 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q505{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q506{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q508{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q509{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q511{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q512{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q514{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q515{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q517{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q518{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q520{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q521{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Write@tok{0}[q523{0}] 34 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q524{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Return@tok{0}[q525{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Read@tok{0}[q527{0}] 34 0
[QuantInstCount] data_typing_intro_Alg.Raise@tok{0}[q528{0}] 34 0
[QuantInstCount] data_typing_intro_Alg.Other@tok{0}[q529{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Other@tok{0}[q530{0}] 6 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q532{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Op@tok{0}[q533{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Failure@tok{0}[q535{0}] 0 0
[QuantInstCount] data_typing_intro_Alg.Failure@tok{0}[q536{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q538{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q539{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q541{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q542{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q544{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q545{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q547{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q548{0}] 4 0
[QuantInstCount] data_elim_Prims.Left{0}[q550{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q551{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q553{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q554{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q556{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q557{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q559{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q560{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q562{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q563{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q565{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q566{0}] 0 0
[QuantInstCount] data_elim_Alg.Return{0}[q568{0}] 0 0
[QuantInstCount] data_elim_Alg.Return{0}[q569{0}] 0 0
[QuantInstCount] data_elim_Alg.Other{0}[q571{0}] 0 0
[QuantInstCount] data_elim_Alg.Other{0}[q572{0}] 9 0
[QuantInstCount] data_elim_Alg.Op{0}[q574{0}] 0 0
[QuantInstCount] data_elim_Alg.Op{0}[q575{0}] 0 0
[QuantInstCount] data_elim_Alg.Failure{0}[q577{0}] 0 0
[QuantInstCount] data_elim_Alg.Failure{0}[q578{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q580{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q581{0}] 322 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q583{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q584{0}] 531 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q586{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q587{0}] 72 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q589{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q590{0}] 289 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q592{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q593{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q595{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q596{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q598{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q599{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q601{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q602{0}] 28 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q604{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q605{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q607{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q608{0}] 126 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q610{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q611{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q613{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q614{0}] 36 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q616{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q617{0}] 163 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q619{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q620{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q622{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q623{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q625{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q626{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q628{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q629{0}] 167 0
[QuantInstCount] constructor_distinct_Alg.tree0{0}[q631{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.tree0{0}[q632{0}] 285 0
[QuantInstCount] constructor_distinct_Alg.Return{0}[q634{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Return{0}[q635{0}] 26 0
[QuantInstCount] constructor_distinct_Alg.Other{0}[q637{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Other{0}[q638{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Op{0}[q640{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Op{0}[q641{0}] 409 0
[QuantInstCount] constructor_distinct_Alg.Failure{0}[q643{0}] 0 0
[QuantInstCount] constructor_distinct_Alg.Failure{0}[q644{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q647{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q648{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q650{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q651{0}] 0 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q653{0}] 0 0
[QuantInstCount] constructor_base_Alg.Failure{0}[q654{0}] 0 0
[QuantInstCount] bool_typing{0}[q656{0}] 125 0
[QuantInstCount] bool_inversion{0}[q657{0}] 0 0
[QuantInstCount] bool_inversion{0}[q658{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q660{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q661{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q663{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q664{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q666{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q667{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q669{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q670{0}] 951 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q672{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q673{0}] 284 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q675{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q676{0}] 70 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q678{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q679{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q681{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q682{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q684{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q685{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q687{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q688{0}] 354 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q690{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q691{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q693{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q694{0}] 241 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q696{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q697{0}] 16 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q699{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q700{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q702{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q703{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q705{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q706{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q708{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q709{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q712{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q714{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q715{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q716{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q718{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q720{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q721{0}] 36 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q723{0}] 0 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q724{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q726{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q727{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q729{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q730{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q732{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q733{0}] 59 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q735{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q736{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q738{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q739{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q740{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q741{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q742{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q744{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q746{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q748{0}] 0 0
[QuantInstCount] FStar.Classical_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q750{0}] 0 0
[QuantInstCount] FStar.Classical_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q751{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q753{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q754{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q755{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q757{0}] 0 0
[QuantInstCount] Alg_pretyping_f3e09f53d9ab2c59ef6233127744e173{0}[q759{0}] 0 0
[QuantInstCount] Alg_pretyping_f3e09f53d9ab2c59ef6233127744e173{0}[q760{0}] 0 0
[QuantInstCount] Alg_pretyping_65df54ce4d63ba5b9686604a5875adf8{0}[q762{0}] 0 0
[QuantInstCount] Alg_pretyping_65df54ce4d63ba5b9686604a5875adf8{0}[q763{0}] 357 0
[QuantInstCount] Alg_pretyping_39e368db985321b8116ff40e93b43425{0}[q765{0}] 0 0
[QuantInstCount] Alg_pretyping_39e368db985321b8116ff40e93b43425{0}[q766{0}] 1320 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q768{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q769{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_e2db76d8719a3d195236cd864588b675{0}[q771{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_e2db76d8719a3d195236cd864588b675{0}[q772{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175{0}[q774{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175{0}[q775{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8{0}[q777{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8{0}[q778{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01{0}[q780{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01{0}[q781{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_b9c30618069c3e97c067ba4f98def75e{0}[q783{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_b9c30618069c3e97c067ba4f98def75e{0}[q784{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q786{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q787{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a0f1c35c1f88d55abd3383442a172880{0}[q789{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_a0f1c35c1f88d55abd3383442a172880{0}[q790{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q792{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q793{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_262abb0f8b125c1c883407896b377593{0}[q795{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_262abb0f8b125c1c883407896b377593{0}[q796{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_0871bd5ca0954b931423db4d95362859{0}[q798{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_0871bd5ca0954b931423db4d95362859{0}[q799{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q801{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q802{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q803{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312{0}[q805{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q807{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675{0}[q808{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q809{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675{0}[q811{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q813{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175{0}[q814{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q815{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175{0}[q817{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q819{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q820{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q821{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8{0}[q822{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q823{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q825{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q827{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8{0}[q829{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01.1{0}[q831{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01{0}[q832{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01.1{0}[q833{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_bb27738f66ba492e7d98dd9a7e101b01{0}[q835{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e.1{0}[q837{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e{0}[q838{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e.1{0}[q839{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_b9c30618069c3e97c067ba4f98def75e{0}[q841{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q843{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q844{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q845{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35{0}[q847{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q849{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880{0}[q850{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880.1{0}[q851{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a0f1c35c1f88d55abd3383442a172880{0}[q853{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q855{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.2{0}[q856{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q857{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.1{0}[q858{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d.2{0}[q860{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_9f10ad564bbd39ee9e543ef438a0d13d{0}[q862{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q864{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q865{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q866{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593{0}[q867{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q868{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q870{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q872{0}] 0 0
