[LOGFILE] queries-MSeqExn-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29969105b 0.535s
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q661{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q663{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q664{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q666{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q667{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q669{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q670{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q672{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q673{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q675{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q676{0}] 22 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q678{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q679{0}] 19 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q681{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q682{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q684{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q685{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q688{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q689{0}] 0 0
[QuantInstCount] b2t_typing{0}[q691{0}] 0 0
[QuantInstCount] b2t_typing{0}[q692{0}] 41 0
[QuantInstCount] b2t_def{0}[q694{0}] 41 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q695{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q696{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q698{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q699{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q701{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q702{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q704{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q705{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q707{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q708{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q711{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q712{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q714{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q716{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q717{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q718{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q720{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q722{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q723{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q724{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q726{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q728{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q729{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q731{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q732{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q733{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q734{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q736{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q738{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q774{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q782{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q786{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q803{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q805{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q815{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q818{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q821{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q823{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q828{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q830{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q832{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q834{0}] 35 0
[QuantInstCount] typing_Prims.l_and{0}[q836{0}] 23 0
[QuantInstCount] typing_Prims.l_Forall{0}[q838{0}] 43 0
[QuantInstCount] typing_Prims.eq2{0}[q840{0}] 19 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q842{0}] 14 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q844{0}] 16 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q846{0}] 15 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q850{0}] 4 0
[QuantInstCount] l_and-interp{0}[q852{0}] 40 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q854{0}] 22 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q856{0}] 19 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q858{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q860{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q864{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q866{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q868{0}] 15 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q870{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q872{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q874{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q876{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q878{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q880{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q882{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q884{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q886{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q888{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q890{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q892{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q894{0}] 10 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q896{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q898{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q900{0}] 14 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q902{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q904{0}] 14 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q906{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q906{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q908{0}] 16 0
[QuantInstCount] is-Prims.Refl{0}[q910{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q912{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q914{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q916{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q918{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q920{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q922{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q924{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q926{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q928{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q930{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q932{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q934{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q936{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q938{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q940{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q942{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q944{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q946{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q948{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q950{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q952{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q954{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q956{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q958{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q960{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q986{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q987{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q989{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q990{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q991{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q993{0}] 0 0
[QuantInstCount] typing_Tm_abs_16f10bc61abee783331c47269a2c6a0f{0}[q995{0}] 37 0
[QuantInstCount] interpretation_Tm_abs_16f10bc61abee783331c47269a2c6a0f{0}[q996{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q997{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q997{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q998{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q999{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q999{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q1001{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1003{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1004{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1006{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.2{0}[q1007{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1008{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1009{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.2{0}[q1011{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1013{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a7fe70d6e05e83d2ee302446fa053670{0}[q1015{0}] 43 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1018{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1020{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q1025{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q1027{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1032{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1034{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1037{0}] 56 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1039{0}] 5 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1041{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1041{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q1043{0}] 5 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1045{0}] 62 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1047{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1049{0}] 1 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1051{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1053{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1053{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63{0}[q1055{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1057{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8{0}[q1059{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.2{0}[q1066{0}] 18 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1067{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9d167b3f97a45589bfeca4adb96569c8.1{0}[q1068{0}] 41 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1070{0}] 13 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1070{1}] 3 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1071{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1072{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1072{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1073{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1073{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1075{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1076{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1077{0}] 134 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1079{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1080{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1081{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1082{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1082{1}] 1 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1083{0}] 1 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1083{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1084{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1085{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1086{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1088{0}] 24 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q1090{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q1090{1}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1091{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1092{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1094{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1095{0}] 25 0
[QuantInstCount] typing_MSeqExn.wp_t0{0}[q1097{0}] 0 0
[QuantInstCount] typing_MSeqExn.wp_t0{0}[q1098{0}] 29 0
[QuantInstCount] typing_MSeqExn.wp_t{0}[q1100{0}] 0 0
[QuantInstCount] typing_MSeqExn.wp_t{0}[q1101{0}] 32 0
[QuantInstCount] typing_MSeqExn.post_t{0}[q1103{0}] 0 0
[QuantInstCount] typing_MSeqExn.post_t{0}[q1104{0}] 50 0
[QuantInstCount] typing_MSeqExn.grows{0}[q1106{0}] 22 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q1107{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q1108{0}] 20 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q1110{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q1110{1}] 10 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1111{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1112{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1114{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1115{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_727bec1c7bc6283b532887908e2fabc4{0}[q1116{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1117{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1118{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4{0}[q1122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_727bec1c7bc6283b532887908e2fabc4{0}[q1129{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1131{0}] 32 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1132{0}] 32 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1133{0}] 33 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1134{0}] 33 0
[QuantInstCount] kinding_Tm_arrow_e0ee0fbd366fbc8a1eba0715339eb424{0}[q1135{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1136{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_63b58863b76ae4f8c36575d8588402dc{0}[q1137{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1138{0}] 9 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1139{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1140{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1142{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1143{0}] 0 0
[QuantInstCount] haseqTm_refine_727bec1c7bc6283b532887908e2fabc4{0}[q1144{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1145{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1146{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1149{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1151{0}] 24 0
[QuantInstCount] equation_Prims.pure_post{0}[q1152{0}] 25 0
[QuantInstCount] equation_MSeqExn.wp_t0{0}[q1153{0}] 29 0
[QuantInstCount] equation_MSeqExn.wp_t{0}[q1154{0}] 32 0
[QuantInstCount] equation_MSeqExn.post_t{0}[q1155{0}] 50 0
[QuantInstCount] equation_MSeqExn.grows{0}[q1156{0}] 22 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q1157{0}] 20 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1158{0}] 29 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1159{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1160{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1162{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1163{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1165{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1166{0}] 10 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1168{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1169{0}] 32 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1171{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1172{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1174{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1175{0}] 60 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1177{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1178{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1180{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1181{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1182{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1184{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_e0ee0fbd366fbc8a1eba0715339eb424{0}[q1186{0}] 0 0
