[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q458{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q459{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q460{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q461{0}] 0 0
[QuantInstCount] haseqTm_refine_5739deb21d8cba89243fec27b35b7ef0{0}[q462{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q463{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q464{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q465{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q466{0}] 0 0
[QuantInstCount] haseqTm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q467{0}] 0 0
[QuantInstCount] haseqTm_refine_16326afaeb5f4d93ab294cc4a965de3e{0}[q468{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q469{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q470{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q471{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q473{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q474{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_EtM.CPA.log_entry{0}[q476{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_EtM.CPA.log_entry{0}[q477{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q479{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q480{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q482{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q483{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q485{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q486{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q489{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q492{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q494{0}] 398 0
[QuantInstCount] equation_Prims.pure_post_{0}[q495{0}] 13 0
[QuantInstCount] equation_Prims.pure_post{0}[q496{0}] 13 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q497{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q498{0}] 486 0
[QuantInstCount] equation_Platform.Bytes.lbytes{0}[q499{0}] 26 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q500{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q501{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q502{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q503{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q504{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.un_snoc{0}[q505{0}] 224 0
[QuantInstCount] equation_FStar.Seq.Properties.split{0}[q506{0}] 315 0
[QuantInstCount] equation_FStar.Seq.Properties.snoc{0}[q507{0}] 337 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q509{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q512{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q514{0}] 21 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q516{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q519{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q521{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q522{0}] 23 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q523{0}] 648 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q524{0}] 570 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q525{0}] 17 0
[QuantInstCount] equation_EtM.MAC.macsize{0}[q526{0}] 12 0
[QuantInstCount] equation_EtM.Ideal.conf{0}[q527{0}] 0 0
[QuantInstCount] equation_EtM.Ideal.auth{0}[q528{0}] 0 0
[QuantInstCount] equation_EtM.CPA.ivsize{0}[q529{0}] 12 0
[QuantInstCount] equation_EtM.AE.mac_cpa_related{0}[q530{0}] 118 0
[QuantInstCount] equation_CoreCrypto.hashSize{0}[q531{0}] 0 0
[QuantInstCount] equation_CoreCrypto.blockSize{0}[q532{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q533{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q534{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q536{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q537{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q539{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q540{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q542{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q543{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q545{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q546{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.mac_cpa_related{0}[q548{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.mac_cpa_related{0}[q549{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q551{0}] 12 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q552{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q553{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.CPA.Entry@tok{0}[q555{0}] 0 0
[QuantInstCount] data_typing_intro_EtM.CPA.Entry@tok{0}[q556{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.TDES_EDE_CBC@tok{0}[q558{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA512@tok{0}[q559{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA384@tok{0}[q560{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA256@tok{0}[q561{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA224@tok{0}[q562{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.SHA1@tok{0}[q563{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.MD5@tok{0}[q564{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CBC@tok{0}[q565{0}] 12 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CBC@tok{0}[q566{0}] 12 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q567{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q568{0}] 0 0
[QuantInstCount] data_elim_EtM.CPA.Entry{0}[q570{0}] 0 0
[QuantInstCount] data_elim_EtM.CPA.Entry{0}[q571{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q573{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q574{0}] 12 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q576{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q577{0}] 54 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q579{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q580{0}] 769 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q582{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q583{0}] 584 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q585{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q586{0}] 17 0
[QuantInstCount] constructor_distinct_EtM.CPA.Entry{0}[q588{0}] 0 0
[QuantInstCount] constructor_distinct_EtM.CPA.Entry{0}[q589{0}] 82 0
[QuantInstCount] bool_typing{0}[q591{0}] 494 0
[QuantInstCount] bool_inversion{0}[q592{0}] 0 0
[QuantInstCount] bool_inversion{0}[q593{0}] 0 0
[QuantInstCount] b2t_typing{0}[q595{0}] 0 0
[QuantInstCount] b2t_typing{0}[q596{0}] 10 0
[QuantInstCount] b2t_def{0}[q598{0}] 17 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q599{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q600{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q602{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q603{0}] 256 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q605{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q606{0}] 3464 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q608{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q609{0}] 24 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q611{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q612{0}] 3158 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q614{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q615{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q617{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q618{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q619{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q621{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q623{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q624{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q626{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q627{0}] 3113 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q629{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q630{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q632{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q633{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q634{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q635{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q637{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q639{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q641{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q642{0}] 2906 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q644{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q645{0}] 34 0
[QuantInstCount] EtM.CPA_pretyping_ddcbeef871d549131908d118a8ef272f{0}[q647{0}] 0 0
[QuantInstCount] EtM.CPA_pretyping_ddcbeef871d549131908d118a8ef272f{0}[q648{0}] 355 0
[QuantInstCount] CoreCrypto_pretyping_c398eaab2cd618c748e3631b161055ed{0}[q650{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_c398eaab2cd618c748e3631b161055ed{0}[q651{0}] 72 0
[QuantInstCount] CoreCrypto_pretyping_0f1d00019f8e373fb4b91c0d4de1eed6{0}[q653{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_0f1d00019f8e373fb4b91c0d4de1eed6{0}[q654{0}] 144 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q656{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q657{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q740{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q842{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q859{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q863{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q914{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q916{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q923{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q925{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q934{0}] 34 0
[QuantInstCount] typing_Prims.subtype_of{0}[q936{0}] 34 0
[QuantInstCount] typing_Prims.pure_post_{0}[q938{0}] 12 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q940{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q942{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q944{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.un_snoc{0}[q946{0}] 224 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q948{0}] 315 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q950{0}] 35 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q952{0}] 786 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q954{0}] 1205 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q956{0}] 418 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q958{0}] 363 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q960{0}] 40 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q962{0}] 21 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q964{0}] 21 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q966{0}] 21 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q968{0}] 648 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q970{0}] 565 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q972{0}] 335 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q974{0}] 506 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q976{0}] 17 0
[QuantInstCount] typing_EtM.AE.mac_cpa_related{0}[q978{0}] 118 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q980{0}] 1516 0
[QuantInstCount] subterm_ordering_EtM.CPA.Entry{0}[q982{0}] 231 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4b77abb8a71325c47c79229db8fb3ba{0}[q984{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q994{0}] 758 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q996{0}] 181 0
[QuantInstCount] refinement_interpretation_Tm_refine_c54299f1ddd297911049409c35c20d74{0}[q998{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1000{0}] 83 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1002{0}] 42 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q1004{0}] 116 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q1006{0}] 421 0
[QuantInstCount] refinement_interpretation_Tm_refine_b36e682c0f04094e91b0427038ab0d90{0}[q1008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q1010{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1016{0}] 198 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q1018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q1020{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q1022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1024{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1026{0}] 650 0
[QuantInstCount] refinement_interpretation_Tm_refine_7de8468e4c8be42394c70da6b10033dd{0}[q1028{0}] 382 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1030{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1032{0}] 68 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q1034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5739deb21d8cba89243fec27b35b7ef0{0}[q1036{0}] 65 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1038{0}] 2822 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1040{0}] 157 0
[QuantInstCount] refinement_interpretation_Tm_refine_379d104eb4e93e4b7c171c2bc0c85c67{0}[q1042{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q1044{0}] 191 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q1052{0}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_185161c6e641af5d6d92d9ccb3558809{0}[q1054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17631fa6304dcc08d028bd475a6dd078{0}[q1058{0}] 97 0
[QuantInstCount] refinement_interpretation_Tm_refine_16326afaeb5f4d93ab294cc4a965de3e{0}[q1060{0}] 620 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q1062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1064{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1066{0}] 172 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q1068{0}] 214 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1070{0}] 765 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1072{0}] 141 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1074{0}] 126 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1076{0}] 562 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1078{0}] 564 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1080{0}] 920 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1082{0}] 188 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1084{0}] 1209 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1086{0}] 1208 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1088{0}] 299 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q1090{0}] 5 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1092{0}] 749 0
[QuantInstCount] int_inversion{0}[q1094{0}] 3017 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1096{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1098{0}] 531 0
[QuantInstCount] fuel_guarded_inversion_EtM.CPA.log_entry{0}[q1100{0}] 247 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.hash_alg{0}[q1102{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.block_cipher{0}[q1104{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1106{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1108{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1112{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1114{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q1116{0}] 21 0
[QuantInstCount] equation_CoreCrypto.hashSize{0}[q1118{0}] 12 0
[QuantInstCount] equation_CoreCrypto.blockSize{0}[q1120{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1122{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1124{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1126{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1128{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1130{0}] 0 0
[QuantInstCount] defn_equation_EtM.AE.mac_cpa_related{0}[q1132{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1134{0}] 597 0
[QuantInstCount] data_typing_intro_EtM.CPA.Entry@tok{0}[q1136{0}] 19 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1138{0}] 1148 0
[QuantInstCount] data_elim_EtM.CPA.Entry{0}[q1140{0}] 194 0
[QuantInstCount] bool_inversion{0}[q1142{0}] 3452 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1144{0}] 35 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1146{0}] 64 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1148{0}] 32 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1150{0}] 42 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1152{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1154{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1158{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1160{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1160{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1162{0}] 34 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1164{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1166{0}] 21 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1168{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1168{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1170{0}] 21 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1172{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1174{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1176{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1180{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1182{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.un_snoc{0}[q1184{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.split{0}[q1186{0}] 0 0
