[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q644{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q646{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q646{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q648{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q650{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q652{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q654{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q654{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q656{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q658{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q660{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q662{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q664{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q666{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q668{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q670{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q672{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q674{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q676{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q682{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q684{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q686{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q688{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q690{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q692{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q694{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q696{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q698{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q700{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Entry@tok{0}[q702{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q704{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q720{0}] 2 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q737{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q738{0}] 0 0
[QuantInstCount] unit_inversion{0}[q740{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q742{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q743{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q745{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q747{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q749{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q750{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q752{0}] 0 0
[QuantInstCount] typing_OPLSS.lbytes{0}[q754{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.keysize{0}[q756{0}] 3 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q757{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q758{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q760{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q762{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q764{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q766{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q767{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q769{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q771{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q773{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q774{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q776{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q778{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q779{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q781{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q782{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q784{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q786{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q787{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q789{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q790{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q792{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q795{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q797{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q799{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Entry{0}[q801{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Entry{0}[q802{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q804{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q820{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c18317a12299d1d8fd2fdd952ec7f7d{0}[q821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q822{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q824{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q826{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q832{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q834{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q835{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q836{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1770f7f5914d37a8c358e0f35e606914{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q838{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q839{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q841{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q843{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q845{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q847{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q848{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q849{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q851{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q853{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q855{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q857{0}] 0 0
[QuantInstCount] int_inversion{0}[q859{0}] 0 0
[QuantInstCount] int_inversion{0}[q860{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.log_entry{0}[q862{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.log_entry{0}[q863{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q865{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q868{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q870{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q872{0}] 0 0
[QuantInstCount] equation_OPLSS.HMACSHA1.keysize{0}[q873{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q875{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q878{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q881{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q883{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q885{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q886{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q887{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q889{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q890{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q892{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q893{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q895{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q896{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q898{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q899{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Entry@tok{0}[q901{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Entry@tok{0}[q902{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Entry{0}[q904{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Entry{0}[q905{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS.MAC.Entry{0}[q907{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS.MAC.Entry{0}[q908{0}] 8 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q910{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q912{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q914{0}] 0 0
[QuantInstCount] bool_inversion{0}[q916{0}] 0 0
[QuantInstCount] bool_inversion{0}[q917{0}] 0 0
[QuantInstCount] b2t_typing{0}[q919{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q921{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q923{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q925{0}] 0 0
[QuantInstCount] OPLSS.MAC_pretyping_25be147a026894aec249ead6169193df{0}[q927{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q929{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q931{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q933{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q934{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q936{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q937{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q938{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q939{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q942{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q987{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1028{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1039{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1043{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1072{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1093{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.log_entry{0}[q1114{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1116{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1120{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1122{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1137{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1139{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1141{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1145{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1147{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1149{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1178{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1179{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1181{0}] 0 0
[QuantInstCount] typing_Tm_abs_ccfcbb5a41dea5f26da6f953b246af98{0}[q1183{0}] 13 0
[QuantInstCount] typing_Tm_abs_2b34c3921953c0a53b122a0054a0f2bb{0}[q1184{0}] 3 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1185{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1186{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1188{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q1190{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1192{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1193{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1195{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1196{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1198{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1199{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1201{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1202{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1204{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1206{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1207{0}] 0 0
[QuantInstCount] typing_OPLSS.lbytes{0}[q1209{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.t{0}[q1211{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.t{0}[q1212{0}] 3 0
[QuantInstCount] typing_OPLSS.Log.grows{0}[q1214{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.grows{0}[q1215{0}] 3 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q1217{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q1218{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q1220{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q1222{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q1224{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1226{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1227{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q1229{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q1231{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1233{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1234{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1236{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1237{0}] 9 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1239{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1240{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q1242{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q1244{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q1245{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q1247{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q1248{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1250{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1251{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q1253{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1255{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1256{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1258{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1259{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q1261{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1263{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1264{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1266{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1267{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q1269{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q1270{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q1272{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q1273{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q1275{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q1276{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q1278{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q1279{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q1281{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q1282{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1284{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1285{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1287{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1288{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q1290{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q1291{0}] 25 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q1293{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q1294{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q1296{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q1297{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q1299{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q1300{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q1302{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q1303{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q1305{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q1306{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q1308{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q1309{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q1311{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q1312{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q1314{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q1315{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q1317{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q1318{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q1320{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q1321{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q1322{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q1324{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q1325{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q1327{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1328{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1329{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q1331{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q1332{0}] 25 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1334{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1335{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1337{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1338{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q1340{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1342{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1343{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1345{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1346{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1348{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1349{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q1351{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q1352{0}] 6 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q1354{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q1355{0}] 3 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q1357{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q1358{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q1360{0}] 0 0
