[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q2337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q2338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d5f38576f4c9b6353149d27af7052546{0}[q2343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d5f38576f4c9b6353149d27af7052546{0}[q2344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2f95878dc1bf52a3f30e5fd699b4085{0}[q2346{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q2351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q2355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q2356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q2357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q2359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q2360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f89c4f07a3a00e7ff6e058277a501a4{0}[q2361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q2363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2364{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_rel{0}[q2365{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_ref{0}[q2366{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_frame{0}[q2367{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Monotonic.HyperStack.MkRef_a{0}[q2368{0}] 1 0
[QuantInstCount] proj_equation_HyE.HCCA2.PKey_region{0}[q2369{0}] 2 0
[QuantInstCount] proj_equation_FStar.Monotonic.HyperStack.MkRef_frame{0}[q2370{0}] 1 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2371{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2372{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2374{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2375{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q2377{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q2378{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q2380{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q2381{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2383{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2384{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2387{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2390{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2392{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2393{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2395{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2396{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2398{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2399{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2401{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2402{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2404{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2405{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2407{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2408{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2410{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2411{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2413{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2414{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2416{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2417{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q2419{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q2420{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2423{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2426{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q2428{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q2429{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q2431{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q2432{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q2434{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q2435{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q2437{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q2438{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q2440{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q2441{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q2443{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q2444{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok{0}[q2446{0}] 1 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2447{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2448{0}] 0 0
[QuantInstCount] haseqTm_refine_f596a1e23d65ebe54b463345ece4e00f{0}[q2450{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2451{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2452{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2453{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2454{0}] 0 0
[QuantInstCount] haseqTm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q2455{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q2456{0}] 0 0
[QuantInstCount] haseqTm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2457{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q2458{0}] 0 0
[QuantInstCount] haseqTm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2459{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.grows.1{0}[q2460{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.grows{0}[q2461{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.at_least.1{0}[q2462{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.at_least{0}[q2463{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2464{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2465{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q2467{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q2468{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q2470{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q2471{0}] 0 0
[QuantInstCount] equation_Platform.Bytes.length{0}[q2473{0}] 4 0
[QuantInstCount] equation_Platform.Bytes.lbytes{0}[q2474{0}] 2 0
[QuantInstCount] equation_HyE.Ideal.conf{0}[q2475{0}] 0 0
[QuantInstCount] equation_HyE.AE.mlog_t{0}[q2476{0}] 1 0
[QuantInstCount] equation_HyE.AE.ivsize{0}[q2477{0}] 2 0
[QuantInstCount] equation_HyE.AE.genPost{0}[q2478{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q2479{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q2480{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q2481{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q2482{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q2483{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2484{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2485{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Seq.snoc{0}[q2487{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q2488{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q2489{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.sel{0}[q2491{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mreference{0}[q2492{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mref{0}[q2493{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies_one{0}[q2494{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies{0}[q2495{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mk_mreference{0}[q2496{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_mm{0}[q2497{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.frameOf{0}[q2498{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q2499{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies_one{0}[q2500{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q2501{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.mref{0}[q2502{0}] 1 0
[QuantInstCount] equation_FStar.HyperStack.ST.m_rref{0}[q2503{0}] 1 0
[QuantInstCount] equation_CoreCrypto.aeadRealIVSize{0}[q2504{0}] 2 0
[QuantInstCount] defn_equation_HyE.AE.genPost{0}[q2505{0}] 0 0
[QuantInstCount] defn_equation_HyE.AE.genPost{0}[q2506{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2508{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2509{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q2511{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q2512{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies_one{0}[q2514{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies{0}[q2515{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q2516{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q2517{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_one{0}[q2519{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q2520{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q2521{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2523{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2524{0}] 0 0
[QuantInstCount] data_typing_intro_CoreCrypto.CHACHA20_POLY1305@tok{0}[q2526{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_GCM@tok{0}[q2527{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CCM_8@tok{0}[q2528{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_256_CCM@tok{0}[q2529{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_GCM@tok{0}[q2530{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CCM_8@tok{0}[q2531{0}] 2 0
[QuantInstCount] data_typing_intro_CoreCrypto.AES_128_CCM@tok{0}[q2532{0}] 2 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2533{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2534{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q2536{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q2537{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2539{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2540{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q2542{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.mreference_{0}[q2543{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q2545{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.HyperStack.MkRef{0}[q2546{0}] 1 0
[QuantInstCount] b2t_typing{0}[q2548{0}] 0 0
[QuantInstCount] b2t_typing{0}[q2549{0}] 0 0
[QuantInstCount] b2t_def{0}[q2551{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q2552{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q2553{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2555{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2556{0}] 12 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2558{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2559{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2561{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2562{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q2564{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q2565{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q2566{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q2567{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q2568{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q2569{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2570{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q2571{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q2573{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q2575{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q2577{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q2579{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q2581{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2583{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q2585{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2586{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q2587{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2589{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q2591{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q2592{0}] 2 0
[QuantInstCount] CoreCrypto_pretyping_3d5f8f9ae6a94bdaf2e0e80dbcfea8a1{0}[q2594{0}] 0 0
[QuantInstCount] CoreCrypto_pretyping_3d5f8f9ae6a94bdaf2e0e80dbcfea8a1{0}[q2595{0}] 28 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q2597{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q2598{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2696{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2698{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2709{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2711{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2749{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2800{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2802{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2805{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2807{0}] 0 0
[QuantInstCount] typing_HyE.AE.genPost{0}[q2813{0}] 1 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2815{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2817{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2819{0}] 2 0
[QuantInstCount] typing_FStar.Set.complement{0}[q2821{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2823{0}] 4 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2825{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2827{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2829{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q2831{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q2833{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q2835{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2837{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q2839{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q2841{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q2843{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q2845{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q2847{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2849{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q2851{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q2853{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2855{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q2857{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q2859{0}] 3 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q2861{0}] 2 0
[QuantInstCount] typing_FStar.Map.equal{0}[q2863{0}] 2 0
[QuantInstCount] typing_FStar.Map.concat{0}[q2865{0}] 2 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2867{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q2869{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.m_rref{0}[q2871{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2873{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_f596a1e23d65ebe54b463345ece4e00f{0}[q2875{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2877{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea5dbefce270769c7885e1a331aaf62b{0}[q2879{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2881{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d5f38576f4c9b6353149d27af7052546{0}[q2883{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2f95878dc1bf52a3f30e5fd699b4085{0}[q2885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2887{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2889{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q2891{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2893{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q2895{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f61c0ee1ebed7248bd016eb62ec2174{0}[q2897{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q2899{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q2901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f89c4f07a3a00e7ff6e058277a501a4{0}[q2903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2905{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q2907{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2909{0}] 2 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2913{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2915{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2917{0}] 4 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2919{0}] 4 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2921{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2923{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2925{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2927{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2929{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2931{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q2933{0}] 1 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2935{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q2937{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q2939{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q2941{0}] 0 0
