[LOGFILE] queries-Interop-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42680453b 0.658s
[QuantInstCount] fuel_guarded_inversion_Interop.reg{0}[q2192{0}] 24 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q2194{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q2196{0}] 0 0
[QuantInstCount] equation_with_fuel_Interop.n_arrow.fuel_instrumented{0}[q2198{0}] 266 0
[QuantInstCount] equation_with_fuel_Interop.elim_m.fuel_instrumented{0}[q2200{0}] 221 0
[QuantInstCount] equation_with_fuel_Interop.as_lowstar_sig.fuel_instrumented{0}[q2202{0}] 17 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2204{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q2206{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2210{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2212{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q2214{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2216{0}] 28 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2218{0}] 28 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2220{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2220{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2222{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2222{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q2224{0}] 22 0
[QuantInstCount] equation_FStar.Integers.width_of_sw{0}[q2226{0}] 0 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q2228{0}] 2 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2230{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2232{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_stack_domains{0}[q2234{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q2236{0}] 11 0
[QuantInstCount] disc_equation_FStar.Integers.Unsigned{0}[q2238{0}] 0 0
[QuantInstCount] disc_equation_FStar.Integers.Signed{0}[q2240{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2242{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2244{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q2246{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q2248{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q2250{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2252{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2254{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q2256{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q2258{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q2260{0}] 0 0
[QuantInstCount] data_typing_intro_Interop.Mkstate@tok{0}[q2262{0}] 11 0
[QuantInstCount] data_elim_Interop.Mkstate{0}[q2264{0}] 11 0
[QuantInstCount] bool_inversion{0}[q2266{0}] 351 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2268{0}] 34 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2270{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2272{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2274{0}] 2 0
[QuantInstCount] Interop_pre_typing_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec{0}[q2276{0}] 2 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q2278{0}] 209 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_d85545e13c5d41084b0cae256e392077{0}[q2280{0}] 108 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q2282{0}] 484 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q2284{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725{0}[q2286{0}] 2 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q2288{0}] 79 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1{0}[q2290{0}] 2 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_251090685294ee7321ea5da5c16f7b99{0}[q2292{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7{0}[q2294{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec.1{0}[q2296{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec{0}[q2298{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q2300{0}] 145 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077{0}[q2302{0}] 54 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q2304{0}] 301 0
[QuantInstCount] Interop_interpretation_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q2306{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.1{0}[q2308{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q2310{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725{0}[q2312{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q2314{0}] 139 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.1{0}[q2316{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.4{0}[q2318{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1{0}[q2320{0}] 1 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99.1{0}[q2322{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99{0}[q2324{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.1{0}[q2326{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.3{0}[q2328{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7{0}[q2330{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2332{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2334{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2336{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2338{0}] 22 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2340{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2342{0}] 11 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2344{0}] 2 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2346{0}] 2 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e{0}[q2348{0}] 4 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e{1}[q2348{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q2350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2352{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2354{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2354{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2356{0}] 11 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2358{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2360{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2362{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2362{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2364{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e.1{0}[q2366{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e{0}[q2368{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e{1}[q2368{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2370{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2372{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2374{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q2376{0}] 0 0
[QuantInstCount] typing_Interop.vale_sig{0}[q2378{0}] 0 0
[QuantInstCount] typing_Interop.n_arrow{0}[q2380{0}] 0 0
[QuantInstCount] typing_Interop.elim_m{0}[q2382{0}] 0 0
[QuantInstCount] typing_Interop.elim_1{0}[q2384{0}] 0 0
[QuantInstCount] typing_Interop.elim{0}[q2386{0}] 0 0
[QuantInstCount] typing_Interop.as_lowstar_sig{0}[q2388{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2390{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2392{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q2394{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q2396{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2398{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q2400{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q2402{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q2404{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q2406{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q2408{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q2410{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2412{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2414{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2416{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2418{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2420{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q2422{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q2424{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q2426{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2428{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q2430{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q2432{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q2434{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q2436{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q2438{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2440{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q2442{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2444{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2446{0}] 0 0
[QuantInstCount] typing_FStar.Map.const{0}[q2448{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q2450{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q2452{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q2454{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q2456{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q2458{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q2460{0}] 0 0
[QuantInstCount] token_correspondence_Interop.n_arrow.fuel_instrumented{0}[q2462{0}] 0 0
[QuantInstCount] token_correspondence_Interop.elim_m.fuel_instrumented{0}[q2464{0}] 0 0
[QuantInstCount] token_correspondence_Interop.as_lowstar_sig.fuel_instrumented{0}[q2466{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6b2aee2400a046740e3ca5c2a276983{0}[q2468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q2470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d96fe6e9eadc3273f1a658360d08788d{0}[q2474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q2476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q2482{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2484{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2486{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2488{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q2490{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2492{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2494{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2494{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2496{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2498{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2498{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2500{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2502{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2504{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2506{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2506{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2508{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2508{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2510{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2512{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2514{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2514{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q2516{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q2518{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q2520{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConst{0}[q2522{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q2524{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q2526{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q2528{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2530{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2530{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q2532{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q2534{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q2534{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q2536{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q2538{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q2538{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q2540{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.reg{0}[q2542{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q2544{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q2546{0}] 0 0
[QuantInstCount] equation_with_fuel_Interop.n_arrow.fuel_instrumented{0}[q2548{0}] 0 0
[QuantInstCount] equation_with_fuel_Interop.elim_m.fuel_instrumented{0}[q2550{0}] 0 0
[QuantInstCount] equation_with_fuel_Interop.as_lowstar_sig.fuel_instrumented{0}[q2552{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2554{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2556{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2558{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2560{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q2562{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q2562{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q2564{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q2564{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q2566{0}] 0 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q2568{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2570{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2572{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q2574{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2576{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2578{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q2580{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q2582{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q2584{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2586{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2588{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q2590{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q2592{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q2594{0}] 0 0
[QuantInstCount] data_typing_intro_Interop.Mkstate@tok{0}[q2596{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2598{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2600{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec.1{0}[q2602{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec{0}[q2604{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q2606{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077{0}[q2608{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q2610{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q2612{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.1{0}[q2614{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q2616{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725{0}[q2618{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q2620{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.1{0}[q2622{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.4{0}[q2624{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1{0}[q2626{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99.1{0}[q2628{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99{0}[q2630{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.1{0}[q2632{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.3{0}[q2634{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7{0}[q2636{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2638{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2640{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2642{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q2644{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2701{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q2704{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q2708{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbc0b067c1081395649d422cd40ffa7f{0}[q2792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbc0b067c1081395649d422cd40ffa7f{0}[q2793{0}] 0 0
[QuantInstCount] haseqTm_refine_cbc0b067c1081395649d422cd40ffa7f{0}[q2794{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2795{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2796{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.1{0}[q2798{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.3{0}[q2799{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.4{0}[q2800{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2801{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.1{0}[q2802{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.3{0}[q2804{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.4{0}[q2806{0}] 0 0
