[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[QuantInstCount] stdinbpl.54:140{0}[q2770{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2771{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2772{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2773{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2774{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2775{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2776{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2778{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2780{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2782{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2784{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2786{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2788{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2790{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2792{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2794{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2796{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2798{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2800{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2802{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2804{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2806{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2808{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2810{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2812{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2814{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2816{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2817{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2818{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2819{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2820{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2821{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2822{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2823{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2824{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2825{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2826{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2827{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2828{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2829{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2830{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2831{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2832{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2833{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2834{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2835{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2836{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2838{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2840{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2842{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2844{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2846{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2848{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2850{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2852{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2854{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2856{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2858{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2860{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2862{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2864{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2866{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2868{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2870{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2872{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2874{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2876{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2877{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2878{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2879{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2880{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2881{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2882{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2883{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2884{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2885{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2886{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2887{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2888{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2889{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2890{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2891{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2892{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2893{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2894{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2895{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2896{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2898{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2900{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2902{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2904{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2906{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2908{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2910{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2912{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2914{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2916{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2918{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2920{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2922{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2924{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2926{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2928{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2930{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2932{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2934{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2936{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2937{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2938{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2939{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2940{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2941{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2942{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2943{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2944{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2945{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2946{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2947{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2948{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2949{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2950{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2951{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2952{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2953{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2954{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2955{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2956{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2958{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2960{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2962{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2964{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2966{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2968{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2970{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2972{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2974{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2976{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2978{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2980{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2982{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2984{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2986{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2988{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2990{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2992{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2994{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2996{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2997{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2998{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2999{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3000{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3001{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3002{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3003{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3004{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3005{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3007{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3008{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3009{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3010{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3011{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3012{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3013{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3014{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3015{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3016{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3018{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3020{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3022{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3026{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3028{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3030{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3040{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3042{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3044{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3046{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3048{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3050{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3052{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3054{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3056{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3057{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3058{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3059{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3060{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3061{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3062{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3063{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3064{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3065{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3066{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3067{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3068{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3069{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3070{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3071{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3072{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3073{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3074{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3075{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3076{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3117{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3119{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3121{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3123{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3125{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3127{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3129{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3131{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3133{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3135{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3177{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3179{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3181{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3183{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3185{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3187{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3189{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3191{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3193{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3195{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3237{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3241{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3243{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3251{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3255{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3256{0}] 20 0
[QuantInstCount] stdinbpl.54:140{0}[q3258{0}] 25 0
[QuantInstCount] stdinbpl.54:140{0}[q3260{0}] 19 0
[QuantInstCount] stdinbpl.54:140{0}[q3262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3272{0}] 14 0
[QuantInstCount] stdinbpl.54:140{0}[q3274{0}] 6 0
[QuantInstCount] stdinbpl.54:140{0}[q3276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3282{0}] 22 0
[QuantInstCount] stdinbpl.54:140{0}[q3284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3297{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3299{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3301{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3303{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3305{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3307{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3309{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3311{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3313{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3315{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3357{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3359{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3361{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3363{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3365{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3366{0}] 0 0
