[LOGFILE] testsresourcesexamplesstock.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21804962b 0.778s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1289@11@1289@345{0}[q2317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1289@11@1289@345{0}[q2320{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1290@11@1290@253{0}[q2322{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1290@11@1290@253{0}[q2323{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1388@11@1388@345-aux{0}[q2326{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1388@11@1388@345-aux{0}[q2327{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1388@11@1388@345{0}[q2329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1388@11@1388@345{0}[q2330{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1388@11@1388@345{0}[q2333{0}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1389@11@1389@253{0}[q2335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1389@11@1389@253{0}[q2336{0}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1392@11@1392@345-aux{0}[q2339{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1392@11@1392@345-aux{0}[q2340{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1392@11@1392@345{0}[q2342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1392@11@1392@345{0}[q2343{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1392@11@1392@345{0}[q2346{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1393@11@1393@253{0}[q2348{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1393@11@1393@253{0}[q2349{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1394@11@1394@345-aux{0}[q2352{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1394@11@1394@345-aux{0}[q2353{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1394@11@1394@345{0}[q2355{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1394@11@1394@345{0}[q2356{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1394@11@1394@345{0}[q2359{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1395@11@1395@253{0}[q2361{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1395@11@1395@253{0}[q2362{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q2365{0}] 0 0
[QuantInstCount] qp.resTrgDef2{0}[q2366{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q2367{0}] 1 0
[QuantInstCount] qp.resTrgDef2{0}[q2368{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q2369{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q2370{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2381{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2382{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2384{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2384{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2384{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2385{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2385{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2385{2}] 0 0
[QuantInstCount] quant-u-1252{0}[q2387{0}] 0 0
[QuantInstCount] quant-u-1252{0}[q2388{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2393{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2395{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2395{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2395{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2397{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2399{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2399{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2399{2}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q2406{0}] 0 0
[QuantInstCount] qp.resTrgDef5{0}[q2407{0}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q2408{0}] 1 0
[QuantInstCount] qp.resTrgDef5{0}[q2409{0}] 1 0
[QuantInstCount] e$Buy-aux{0}[q2410{0}] 0 0
[QuantInstCount] e$Buy-aux{0}[q2411{0}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2422{0}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2423{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2425{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2425{1}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2426{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2426{1}] 0 0
[QuantInstCount] quant-u-1255{0}[q2428{0}] 0 0
[QuantInstCount] quant-u-1255{0}[q2429{0}] 1 0
[QuantInstCount] e$Buy-invOfFct{0}[q2434{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2436{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2436{1}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2438{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2440{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2440{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q2447{0}] 0 0
[QuantInstCount] qp.resTrgDef8{0}[q2448{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q2449{0}] 19 0
[QuantInstCount] qp.resTrgDef8{0}[q2450{0}] 1 0
[QuantInstCount] e$Sell-aux{0}[q2451{0}] 0 0
[QuantInstCount] e$Sell-aux{0}[q2452{0}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2463{0}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2464{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2466{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2466{1}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2467{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2467{1}] 0 0
[QuantInstCount] quant-u-1258{0}[q2469{0}] 0 0
[QuantInstCount] quant-u-1258{0}[q2470{0}] 1 0
[QuantInstCount] e$Sell-invOfFct{0}[q2475{0}] 38 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2477{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2477{1}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2479{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2481{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2481{1}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q2488{0}] 0 0
[QuantInstCount] qp.resTrgDef11{0}[q2489{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q2490{0}] 1 0
[QuantInstCount] qp.resTrgDef11{0}[q2491{0}] 1 0
[QuantInstCount] e$Pay-aux{0}[q2492{0}] 0 0
[QuantInstCount] e$Pay-aux{0}[q2493{0}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2504{0}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2505{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2507{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2507{1}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2508{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2508{1}] 0 0
[QuantInstCount] quant-u-1261{0}[q2510{0}] 0 0
[QuantInstCount] quant-u-1261{0}[q2511{0}] 1 0
[QuantInstCount] e$Pay-invOfFct{0}[q2516{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2518{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2518{1}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2520{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2522{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2522{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1514@11@1514@345-aux{0}[q2529{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1514@11@1514@345-aux{0}[q2530{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1514@11@1514@345{0}[q2532{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1514@11@1514@345{0}[q2533{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1514@11@1514@345{0}[q2536{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1515@11@1515@253{0}[q2538{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1515@11@1515@253{0}[q2539{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1518@11@1518@345-aux{0}[q2542{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1518@11@1518@345-aux{0}[q2543{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1518@11@1518@345{0}[q2545{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1518@11@1518@345{0}[q2546{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1518@11@1518@345{0}[q2549{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1519@11@1519@253{0}[q2551{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1519@11@1519@253{0}[q2552{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1520@11@1520@345-aux{0}[q2555{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1520@11@1520@345-aux{0}[q2556{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1520@11@1520@345{0}[q2558{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1520@11@1520@345{0}[q2559{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1520@11@1520@345{0}[q2562{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1521@11@1521@253{0}[q2564{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1521@11@1521@253{0}[q2565{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1524@11@1524@259{0}[q2568{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1524@11@1524@259{0}[q2569{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1602@11@1602@345-aux{0}[q2572{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1602@11@1602@345-aux{0}[q2573{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1602@11@1602@345{0}[q2575{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1602@11@1602@345{0}[q2576{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1602@11@1602@345{0}[q2579{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1603@11@1603@253{0}[q2581{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1603@11@1603@253{0}[q2582{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1606@11@1606@345-aux{0}[q2585{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1606@11@1606@345-aux{0}[q2586{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1606@11@1606@345{0}[q2588{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1606@11@1606@345{0}[q2589{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1606@11@1606@345{0}[q2592{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1607@11@1607@253{0}[q2594{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1607@11@1607@253{0}[q2595{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1608@11@1608@345-aux{0}[q2598{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1608@11@1608@345-aux{0}[q2599{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1608@11@1608@345{0}[q2601{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1608@11@1608@345{0}[q2602{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1608@11@1608@345{0}[q2605{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1609@11@1609@253{0}[q2607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1609@11@1609@253{0}[q2608{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1734@11@1734@345-aux{0}[q2611{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1734@11@1734@345-aux{0}[q2612{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1734@11@1734@345{0}[q2614{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1734@11@1734@345{0}[q2615{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1734@11@1734@345{0}[q2618{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1735@11@1735@253{0}[q2620{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1735@11@1735@253{0}[q2621{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1738@11@1738@345-aux{0}[q2624{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1738@11@1738@345-aux{0}[q2625{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1738@11@1738@345{0}[q2627{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1738@11@1738@345{0}[q2628{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1738@11@1738@345{0}[q2631{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1739@11@1739@253{0}[q2633{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1739@11@1739@253{0}[q2634{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1740@11@1740@345-aux{0}[q2637{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1740@11@1740@345-aux{0}[q2638{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1740@11@1740@345{0}[q2640{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1740@11@1740@345{0}[q2641{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1740@11@1740@345{0}[q2644{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1741@11@1741@253{0}[q2646{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1741@11@1741@253{0}[q2647{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q2650{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q2651{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q2652{0}] 1 0
[QuantInstCount] qp.resTrgDef14{0}[q2653{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q2654{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q2655{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2666{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2667{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2669{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2669{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2669{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2670{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2670{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2670{2}] 0 0
[QuantInstCount] quant-u-1264{0}[q2672{0}] 0 0
[QuantInstCount] quant-u-1264{0}[q2673{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2678{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2680{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2680{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2680{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q2682{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2684{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2684{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2684{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q2687{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q2687{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q2687{2}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q2692{0}] 0 0
[QuantInstCount] qp.resTrgDef17{0}[q2693{0}] 0 0
[QuantInstCount] qp.resPrmSumDef16{0}[q2694{0}] 1 0
[QuantInstCount] qp.resTrgDef17{0}[q2695{0}] 1 0
[QuantInstCount] e$Buy-aux{0}[q2696{0}] 0 0
[QuantInstCount] e$Buy-aux{0}[q2697{0}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2708{0}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2709{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2711{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2711{1}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2712{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2712{1}] 0 0
[QuantInstCount] quant-u-1267{0}[q2714{0}] 0 0
[QuantInstCount] quant-u-1267{0}[q2715{0}] 1 0
[QuantInstCount] e$Buy-invOfFct{0}[q2720{0}] 0 0
