[LOGFILE] testsresourcesexamplesserenuscoin.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25644242b 1.103s
[QuantInstCount] prog.$map_set_ax{0}[q473{0}] 12 0
[QuantInstCount] prog.$get_set_0_ax{0}[q474{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q475{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q476{0}] 22 0
[QuantInstCount] prog.$get_set_0_ax{0}[q478{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q479{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q480{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q482{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q483{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q485{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q486{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q488{0}] 12 0
[QuantInstCount] prog.$get_set_1_ax{0}[q489{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q490{0}] 108 0
[QuantInstCount] prog.$get_set_0_ax{0}[q492{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q493{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q494{0}] 6 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q496{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q497{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q499{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q500{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q502{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q503{0}] 0 0
[QuantInstCount] k!2195{0}[q505{0}] 0 0
[QuantInstCount] k!2195{0}[q506{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q508{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q509{0}] 4 0
[QuantInstCount] prog.$mod_ax{0}[q511{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q512{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q514{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q515{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q517{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q518{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q520{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q521{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q523{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q524{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q526{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q527{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q529{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q530{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q532{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q533{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q534{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q535{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q536{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q537{0}] 0 0
[QuantInstCount] k!2266{0}[q538{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q539{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q540{0}] 8 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q541{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q542{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q543{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q545{0}] 0 0
[QuantInstCount] k!2295{0}[q547{0}] 0 0
[QuantInstCount] k!2295{0}[q548{0}] 4 0
[QuantInstCount] k!2298{0}[q550{0}] 0 0
[QuantInstCount] k!2298{0}[q551{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-inner{0}[q553{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q554{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-inner{0}[q555{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q557{0}] 0 0
[QuantInstCount] k!2319{0}[q559{0}] 0 0
[QuantInstCount] k!2319{0}[q560{0}] 4 0
[QuantInstCount] k!2322{0}[q562{0}] 0 0
[QuantInstCount] k!2322{0}[q563{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-inner{0}[q565{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-outer{0}[q566{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-inner{0}[q567{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-outer{0}[q569{0}] 0 0
[QuantInstCount] k!2343{0}[q571{0}] 0 0
[QuantInstCount] k!2343{0}[q572{0}] 4 0
[QuantInstCount] k!2346{0}[q574{0}] 0 0
[QuantInstCount] k!2346{0}[q575{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-inner{0}[q577{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-outer{0}[q578{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-inner{0}[q579{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-outer{0}[q581{0}] 0 0
[QuantInstCount] k!2367{0}[q583{0}] 0 0
[QuantInstCount] k!2367{0}[q584{0}] 6 0
[QuantInstCount] k!2370{0}[q586{0}] 0 0
[QuantInstCount] k!2370{0}[q587{0}] 0 0
[QuantInstCount] k!702{0}[q589{0}] 0 0
[QuantInstCount] k!720{0}[q591{0}] 0 0
[QuantInstCount] k!731{0}[q593{0}] 0 0
[QuantInstCount] k!731{1}[q593{1}] 0 0
[QuantInstCount] k!745{0}[q595{0}] 0 0
[QuantInstCount] k!759{0}[q597{0}] 0 0
[QuantInstCount] k!766{0}[q599{0}] 0 0
[QuantInstCount] k!766{1}[q599{1}] 0 0
[QuantInstCount] k!775{0}[q601{0}] 0 0
[QuantInstCount] k!775{1}[q601{1}] 0 0
[QuantInstCount] k!786{0}[q603{0}] 0 0
[QuantInstCount] k!786{1}[q603{1}] 0 0
[QuantInstCount] k!793{0}[q605{0}] 0 0
[QuantInstCount] k!793{1}[q605{1}] 0 0
[QuantInstCount] k!806{0}[q607{0}] 0 0
[QuantInstCount] k!806{1}[q607{1}] 0 0
[QuantInstCount] k!814{0}[q609{0}] 0 0
[QuantInstCount] k!822{0}[q611{0}] 0 0
[QuantInstCount] k!828{0}[q613{0}] 0 0
[QuantInstCount] k!838{0}[q615{0}] 0 0
[QuantInstCount] k!844{0}[q617{0}] 0 0
[QuantInstCount] k!852{0}[q619{0}] 0 0
[QuantInstCount] k!864{0}[q621{0}] 0 0
[QuantInstCount] k!868{0}[q623{0}] 0 0
[QuantInstCount] k!878{0}[q625{0}] 0 0
[QuantInstCount] k!884{0}[q627{0}] 0 0
[QuantInstCount] k!890{0}[q629{0}] 0 0
[QuantInstCount] k!915{0}[q631{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q633{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q635{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q637{0}] 0 0
[QuantInstCount] k!985{0}[q639{0}] 0 0
[QuantInstCount] k!1047{0}[q641{0}] 0 0
[QuantInstCount] k!1120{0}[q643{0}] 0 0
[QuantInstCount] k!1182{0}[q645{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q647{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q649{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q651{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q653{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q655{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q657{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q659{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q661{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q663{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q665{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q667{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q669{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q671{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q673{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q675{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q677{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q679{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q681{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q683{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q685{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q687{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q689{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q691{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q693{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q695{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q697{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q699{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q701{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q703{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q705{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q707{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q709{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q711{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q713{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q715{0}] 0 0
[QuantInstCount] k!2195{0}[q717{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q719{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q721{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q723{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q725{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q727{0}] 0 0
[QuantInstCount] k!702{0}[q729{0}] 0 0
[QuantInstCount] k!712{0}[q731{0}] 0 0
[QuantInstCount] k!716{0}[q733{0}] 0 0
[QuantInstCount] k!720{0}[q735{0}] 0 0
[QuantInstCount] k!731{0}[q737{0}] 0 0
[QuantInstCount] k!731{1}[q737{1}] 0 0
[QuantInstCount] k!745{0}[q739{0}] 0 0
[QuantInstCount] k!759{0}[q741{0}] 0 0
[QuantInstCount] k!766{0}[q743{0}] 0 0
[QuantInstCount] k!766{1}[q743{1}] 0 0
[QuantInstCount] k!775{0}[q745{0}] 0 0
[QuantInstCount] k!775{1}[q745{1}] 0 0
[QuantInstCount] k!786{0}[q747{0}] 0 0
[QuantInstCount] k!786{1}[q747{1}] 0 0
[QuantInstCount] k!793{0}[q749{0}] 0 0
[QuantInstCount] k!793{1}[q749{1}] 0 0
[QuantInstCount] k!806{0}[q751{0}] 0 0
[QuantInstCount] k!806{1}[q751{1}] 0 0
[QuantInstCount] k!814{0}[q753{0}] 0 0
[QuantInstCount] k!822{0}[q755{0}] 0 0
[QuantInstCount] k!838{0}[q758{0}] 0 0
[QuantInstCount] k!852{0}[q761{0}] 0 0
[QuantInstCount] k!878{0}[q765{0}] 0 0
[QuantInstCount] k!884{0}[q767{0}] 0 0
[QuantInstCount] k!890{0}[q769{0}] 0 0
[QuantInstCount] k!915{0}[q771{0}] 0 0
[QuantInstCount] k!923{0}[q773{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q775{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q777{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q779{0}] 0 0
[QuantInstCount] k!981{0}[q781{0}] 0 0
[QuantInstCount] k!1026{0}[q784{0}] 0 0
[QuantInstCount] k!1026{1}[q784{1}] 0 0
[QuantInstCount] k!1047{0}[q786{0}] 0 0
[QuantInstCount] k!1116{0}[q788{0}] 0 0
[QuantInstCount] k!1161{0}[q791{0}] 0 0
[QuantInstCount] k!1161{1}[q791{1}] 0 0
[QuantInstCount] k!1182{0}[q793{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q795{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q801{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q803{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q805{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q807{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q809{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q811{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q813{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q815{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q817{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q819{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q822{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q824{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q826{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q828{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q830{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q832{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q834{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q836{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q838{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q840{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q844{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q846{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q848{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q850{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q853{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q855{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q857{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q859{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q861{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q863{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q865{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q867{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q869{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q871{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q873{0}] 0 0
[QuantInstCount] k!2081{0}[q875{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q877{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q879{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q881{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q883{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q885{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q887{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q889{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q891{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q893{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q895{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q898{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q900{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q902{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q904{0}] 0 0
[QuantInstCount] k!712{0}[q907{0}] 0 0
[QuantInstCount] k!731{0}[q911{0}] 0 0
[QuantInstCount] k!731{1}[q911{1}] 0 0
[QuantInstCount] k!745{0}[q913{0}] 0 0
[QuantInstCount] k!759{0}[q915{0}] 0 0
[QuantInstCount] k!766{0}[q917{0}] 0 0
[QuantInstCount] k!766{1}[q917{1}] 0 0
[QuantInstCount] k!775{0}[q919{0}] 0 0
[QuantInstCount] k!775{1}[q919{1}] 0 0
[QuantInstCount] k!786{0}[q921{0}] 0 0
[QuantInstCount] k!786{1}[q921{1}] 0 0
[QuantInstCount] k!793{0}[q923{0}] 0 0
[QuantInstCount] k!793{1}[q923{1}] 0 0
[QuantInstCount] k!806{0}[q925{0}] 0 0
[QuantInstCount] k!806{1}[q925{1}] 0 0
[QuantInstCount] k!814{0}[q927{0}] 0 0
[QuantInstCount] k!822{0}[q929{0}] 0 0
[QuantInstCount] k!838{0}[q931{0}] 0 0
[QuantInstCount] k!852{0}[q933{0}] 0 0
[QuantInstCount] k!878{0}[q935{0}] 0 0
[QuantInstCount] k!884{0}[q937{0}] 0 0
[QuantInstCount] k!915{0}[q940{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q949{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q951{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q953{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q955{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q957{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q959{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q961{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q963{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q966{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q989{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q991{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q993{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q995{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q997{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q999{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1003{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1005{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q1009{0}] 0 0
[QuantInstCount] k!953{0}[q1112{0}] 0 0
[QuantInstCount] k!1057{0}[q1135{0}] 0 0
[QuantInstCount] k!1088{0}[q1141{0}] 0 0
[QuantInstCount] k!1192{0}[q1164{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1170{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1172{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1187{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1189{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1256{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1258{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1290{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1292{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1295{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1297{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q1301{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q1303{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-outer{0}[q1307{0}] 0 0
[QuantInstCount] qp.$PSF<e$OpenMinter>-eq-outer{0}[q1309{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-outer{0}[q1313{0}] 0 0
[QuantInstCount] qp.$PSF<e$CloseMinter>-eq-outer{0}[q1315{0}] 0 0
[QuantInstCount] k!702{0}[q1319{0}] 0 0
[QuantInstCount] k!708{0}[q1321{0}] 0 0
[QuantInstCount] k!731{0}[q1323{0}] 0 0
[QuantInstCount] k!731{1}[q1323{1}] 0 0
[QuantInstCount] k!745{0}[q1325{0}] 0 0
[QuantInstCount] k!759{0}[q1327{0}] 0 0
[QuantInstCount] k!766{0}[q1329{0}] 0 0
[QuantInstCount] k!766{1}[q1329{1}] 0 0
[QuantInstCount] k!775{0}[q1331{0}] 0 0
[QuantInstCount] k!775{1}[q1331{1}] 0 0
[QuantInstCount] k!786{0}[q1333{0}] 0 0
[QuantInstCount] k!786{1}[q1333{1}] 0 0
[QuantInstCount] k!793{0}[q1335{0}] 0 0
[QuantInstCount] k!793{1}[q1335{1}] 0 0
[QuantInstCount] k!806{0}[q1337{0}] 0 0
[QuantInstCount] k!806{1}[q1337{1}] 0 0
[QuantInstCount] k!814{0}[q1339{0}] 0 0
[QuantInstCount] k!822{0}[q1341{0}] 0 0
[QuantInstCount] k!828{0}[q1343{0}] 0 0
[QuantInstCount] k!838{0}[q1345{0}] 0 0
[QuantInstCount] k!844{0}[q1347{0}] 0 0
[QuantInstCount] k!852{0}[q1349{0}] 0 0
[QuantInstCount] k!878{0}[q1351{0}] 0 0
[QuantInstCount] k!884{0}[q1353{0}] 0 0
[QuantInstCount] k!890{0}[q1355{0}] 0 0
[QuantInstCount] k!915{0}[q1357{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1359{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1361{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1363{0}] 0 0
[QuantInstCount] k!953{0}[q1365{0}] 0 0
[QuantInstCount] k!1003{0}[q1367{0}] 0 0
[QuantInstCount] k!1003{1}[q1367{1}] 0 0
[QuantInstCount] k!1003{2}[q1367{2}] 0 0
[QuantInstCount] k!1031{0}[q1369{0}] 0 0
[QuantInstCount] k!1031{1}[q1369{1}] 0 0
[QuantInstCount] k!1047{0}[q1371{0}] 0 0
[QuantInstCount] k!1057{0}[q1373{0}] 0 0
[QuantInstCount] k!1070{0}[q1375{0}] 0 0
[QuantInstCount] k!1088{0}[q1377{0}] 0 0
[QuantInstCount] k!1138{0}[q1379{0}] 0 0
[QuantInstCount] k!1138{1}[q1379{1}] 0 0
[QuantInstCount] k!1138{2}[q1379{2}] 0 0
[QuantInstCount] k!1166{0}[q1381{0}] 0 0
[QuantInstCount] k!1166{1}[q1381{1}] 0 0
[QuantInstCount] k!1182{0}[q1383{0}] 0 0
[QuantInstCount] k!1192{0}[q1385{0}] 0 0
[QuantInstCount] k!1205{0}[q1387{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1389{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1391{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1393{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1395{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1397{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1399{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1401{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1403{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1405{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1407{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1409{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1411{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1413{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1415{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1417{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1419{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1421{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1423{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1425{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1427{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1429{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1431{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1433{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1435{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1437{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1439{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1441{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1443{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1445{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1447{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1449{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1451{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1453{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1455{0}] 0 0
[QuantInstCount] k!2195{0}[q1457{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1459{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1461{0}] 0 0
[QuantInstCount] quant-u-1287{0}[q1463{0}] 0 0
[QuantInstCount] quant-u-1288{0}[q1464{0}] 0 0
[QuantInstCount] quant-u-1293{0}[q1465{0}] 0 0
[QuantInstCount] quant-u-1293{0}[q1466{0}] 0 0
[QuantInstCount] quant-u-1294{0}[q1468{0}] 0 0
[QuantInstCount] quant-u-1289{0}[q1469{0}] 0 0
[QuantInstCount] quant-u-1290{0}[q1470{0}] 0 0
[QuantInstCount] quant-u-1295{0}[q1471{0}] 0 0
[QuantInstCount] quant-u-1295{0}[q1472{0}] 0 0
[QuantInstCount] quant-u-1296{0}[q1474{0}] 0 0
[QuantInstCount] quant-u-1291{0}[q1475{0}] 0 0
[QuantInstCount] quant-u-1292{0}[q1476{0}] 0 0
[QuantInstCount] quant-u-1297{0}[q1477{0}] 0 0
[QuantInstCount] quant-u-1297{0}[q1478{0}] 0 0
[QuantInstCount] quant-u-1298{0}[q1480{0}] 0 0
[QuantInstCount] quant-u-1298{0}[q1481{0}] 0 0
[QuantInstCount] k!953{0}[q1584{0}] 0 0
[QuantInstCount] k!1057{0}[q1607{0}] 0 0
[QuantInstCount] k!1088{0}[q1613{0}] 0 0
