[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q457{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q459{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q460{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q462{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q463{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q465{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q466{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q468{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q469{0}] 16 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q471{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q472{0}] 48 0
[QuantInstCount] prog.s$struct$EtherTokenPair$init$ax{0}[q474{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$init$ax{0}[q475{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$eq$ax{0}[q477{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$eq$ax{0}[q478{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q480{0}] 0 0
[QuantInstCount] k!2180{0}[q481{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q482{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q483{0}] 0 0
[QuantInstCount] k!2196{0}[q484{0}] 0 0
[QuantInstCount] k!2196{0}[q485{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q487{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q488{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q490{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q491{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q493{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q494{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q496{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q497{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q499{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q500{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q502{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q503{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q505{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q506{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q508{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q509{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q511{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q512{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q513{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q514{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q515{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q516{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q517{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q518{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q520{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q521{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q522{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q524{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q525{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q527{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q528{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q530{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q531{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q532{0}] 35 0
[QuantInstCount] prog.$get_set_0_ax{0}[q534{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q535{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q536{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q538{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q539{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q541{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q542{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q544{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q545{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-inner{0}[q547{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-outer{0}[q548{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-inner{0}[q549{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-outer{0}[q551{0}] 0 0
[QuantInstCount] k!2373{0}[q553{0}] 0 0
[QuantInstCount] k!2373{0}[q554{0}] 9 0
[QuantInstCount] k!2376{0}[q556{0}] 0 0
[QuantInstCount] k!2376{0}[q557{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-inner{0}[q559{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-outer{0}[q560{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-inner{0}[q561{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-outer{0}[q563{0}] 0 0
[QuantInstCount] k!2397{0}[q565{0}] 0 0
[QuantInstCount] k!2397{0}[q566{0}] 9 0
[QuantInstCount] k!2400{0}[q568{0}] 0 0
[QuantInstCount] k!2400{0}[q569{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-inner{0}[q571{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-outer{0}[q572{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-inner{0}[q573{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-outer{0}[q575{0}] 0 0
[QuantInstCount] k!2421{0}[q577{0}] 0 0
[QuantInstCount] k!2421{0}[q578{0}] 75 0
[QuantInstCount] k!2424{0}[q580{0}] 0 0
[QuantInstCount] k!2424{0}[q581{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-inner{0}[q583{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-outer{0}[q584{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-inner{0}[q585{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-outer{0}[q587{0}] 0 0
[QuantInstCount] k!2445{0}[q589{0}] 0 0
[QuantInstCount] k!2445{0}[q590{0}] 147 0
[QuantInstCount] k!2448{0}[q592{0}] 0 0
[QuantInstCount] k!2448{0}[q593{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q595{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q596{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-inner{0}[q597{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q599{0}] 0 0
[QuantInstCount] k!2469{0}[q601{0}] 0 0
[QuantInstCount] k!2469{0}[q602{0}] 236 0
[QuantInstCount] k!2472{0}[q604{0}] 0 0
[QuantInstCount] k!2472{0}[q605{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-inner{0}[q607{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q608{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-inner{0}[q609{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q611{0}] 0 0
[QuantInstCount] k!2493{0}[q613{0}] 0 0
[QuantInstCount] k!2493{0}[q614{0}] 9 0
[QuantInstCount] k!2496{0}[q616{0}] 0 0
[QuantInstCount] k!2496{0}[q617{0}] 0 0
[QuantInstCount] k!795{0}[q619{0}] 0 0
[QuantInstCount] k!813{0}[q621{0}] 0 0
[QuantInstCount] k!824{0}[q623{0}] 0 0
[QuantInstCount] k!824{1}[q623{1}] 0 0
[QuantInstCount] k!838{0}[q625{0}] 0 0
[QuantInstCount] k!852{0}[q627{0}] 0 0
[QuantInstCount] k!859{0}[q629{0}] 0 0
[QuantInstCount] k!859{1}[q629{1}] 0 0
[QuantInstCount] k!868{0}[q631{0}] 0 0
[QuantInstCount] k!868{1}[q631{1}] 0 0
[QuantInstCount] k!879{0}[q633{0}] 0 0
[QuantInstCount] k!879{1}[q633{1}] 0 0
[QuantInstCount] k!886{0}[q635{0}] 0 0
[QuantInstCount] k!886{1}[q635{1}] 0 0
[QuantInstCount] k!899{0}[q637{0}] 0 0
[QuantInstCount] k!899{1}[q637{1}] 0 0
[QuantInstCount] k!907{0}[q639{0}] 0 0
[QuantInstCount] k!915{0}[q641{0}] 0 0
[QuantInstCount] k!921{0}[q643{0}] 0 0
[QuantInstCount] k!931{0}[q645{0}] 0 0
[QuantInstCount] k!937{0}[q647{0}] 0 0
[QuantInstCount] k!945{0}[q649{0}] 0 0
[QuantInstCount] k!957{0}[q651{0}] 0 0
[QuantInstCount] k!961{0}[q653{0}] 0 0
[QuantInstCount] k!971{0}[q655{0}] 0 0
[QuantInstCount] k!977{0}[q657{0}] 0 0
[QuantInstCount] k!983{0}[q659{0}] 0 0
[QuantInstCount] k!1008{0}[q661{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q663{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q665{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q667{0}] 0 0
[QuantInstCount] k!1078{0}[q669{0}] 0 0
[QuantInstCount] k!1140{0}[q671{0}] 0 0
[QuantInstCount] k!1213{0}[q673{0}] 0 0
[QuantInstCount] k!1275{0}[q675{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q677{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q679{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q681{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q683{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q685{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q687{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q689{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q691{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q693{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q695{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q697{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q699{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q701{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q703{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q705{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q707{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q709{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q711{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q713{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q715{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q717{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q719{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q721{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q723{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q725{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q727{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q729{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q731{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q733{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q735{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q737{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q739{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q741{0}] 0 0
[QuantInstCount] k!2196{0}[q743{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q745{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q747{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q749{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q751{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q753{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q755{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q757{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q759{0}] 0 0
[QuantInstCount] k!795{0}[q761{0}] 0 0
[QuantInstCount] k!805{0}[q763{0}] 0 0
[QuantInstCount] k!809{0}[q765{0}] 0 0
[QuantInstCount] k!813{0}[q767{0}] 0 0
[QuantInstCount] k!824{0}[q769{0}] 0 0
[QuantInstCount] k!824{1}[q769{1}] 0 0
[QuantInstCount] k!838{0}[q771{0}] 0 0
[QuantInstCount] k!852{0}[q773{0}] 0 0
[QuantInstCount] k!859{0}[q775{0}] 0 0
[QuantInstCount] k!859{1}[q775{1}] 0 0
[QuantInstCount] k!868{0}[q777{0}] 0 0
[QuantInstCount] k!868{1}[q777{1}] 0 0
[QuantInstCount] k!879{0}[q779{0}] 0 0
[QuantInstCount] k!879{1}[q779{1}] 0 0
[QuantInstCount] k!886{0}[q781{0}] 0 0
[QuantInstCount] k!886{1}[q781{1}] 0 0
[QuantInstCount] k!899{0}[q783{0}] 0 0
[QuantInstCount] k!899{1}[q783{1}] 0 0
[QuantInstCount] k!907{0}[q785{0}] 0 0
[QuantInstCount] k!915{0}[q787{0}] 0 0
[QuantInstCount] k!931{0}[q790{0}] 0 0
[QuantInstCount] k!945{0}[q793{0}] 0 0
[QuantInstCount] k!971{0}[q797{0}] 0 0
[QuantInstCount] k!977{0}[q799{0}] 0 0
[QuantInstCount] k!983{0}[q801{0}] 0 0
[QuantInstCount] k!1008{0}[q803{0}] 0 0
[QuantInstCount] k!1016{0}[q805{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q807{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q809{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q811{0}] 0 0
[QuantInstCount] k!1074{0}[q813{0}] 0 0
[QuantInstCount] k!1119{0}[q816{0}] 0 0
[QuantInstCount] k!1119{1}[q816{1}] 0 0
[QuantInstCount] k!1140{0}[q818{0}] 0 0
[QuantInstCount] k!1209{0}[q820{0}] 0 0
[QuantInstCount] k!1254{0}[q823{0}] 0 0
[QuantInstCount] k!1254{1}[q823{1}] 0 0
[QuantInstCount] k!1275{0}[q825{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q827{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q833{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q835{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q837{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q839{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q841{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q843{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q845{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q847{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q849{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q851{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q853{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q855{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q857{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q859{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q862{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q864{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q866{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q868{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q870{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q872{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q874{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q876{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q878{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q880{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q884{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q886{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q888{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q890{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q893{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q895{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q897{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q899{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q901{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q903{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q905{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$init$ax{0}[q907{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$eq$ax{0}[q909{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q911{0}] 0 0
[QuantInstCount] k!2180{0}[q913{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q915{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q917{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q920{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q922{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q924{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q926{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q928{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q930{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q932{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q934{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q936{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q938{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q940{0}] 0 0
[QuantInstCount] k!805{0}[q943{0}] 0 0
[QuantInstCount] k!824{0}[q947{0}] 0 0
[QuantInstCount] k!824{1}[q947{1}] 0 0
[QuantInstCount] k!838{0}[q949{0}] 0 0
[QuantInstCount] k!852{0}[q951{0}] 0 0
[QuantInstCount] k!859{0}[q953{0}] 0 0
[QuantInstCount] k!859{1}[q953{1}] 0 0
[QuantInstCount] k!868{0}[q955{0}] 0 0
[QuantInstCount] k!868{1}[q955{1}] 0 0
[QuantInstCount] k!879{0}[q957{0}] 0 0
[QuantInstCount] k!879{1}[q957{1}] 0 0
[QuantInstCount] k!886{0}[q959{0}] 0 0
[QuantInstCount] k!886{1}[q959{1}] 0 0
[QuantInstCount] k!899{0}[q961{0}] 0 0
[QuantInstCount] k!899{1}[q961{1}] 0 0
[QuantInstCount] k!907{0}[q963{0}] 0 0
[QuantInstCount] k!915{0}[q965{0}] 0 0
[QuantInstCount] k!931{0}[q967{0}] 0 0
[QuantInstCount] k!945{0}[q969{0}] 0 0
[QuantInstCount] k!971{0}[q971{0}] 0 0
[QuantInstCount] k!977{0}[q973{0}] 0 0
[QuantInstCount] k!1008{0}[q976{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q985{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q987{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q989{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q991{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q993{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q995{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q997{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q999{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q1001{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1003{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q1005{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q1008{0}] 0 0
[QuantInstCount] prog.s$struct$EtherTokenPair$init$ax{0}[q1031{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q1033{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q1035{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1038{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1040{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1044{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q1046{0}] 0 0
[QuantInstCount] k!1046{0}[q1154{0}] 0 0
[QuantInstCount] k!1150{0}[q1177{0}] 0 0
[QuantInstCount] k!1181{0}[q1183{0}] 0 0
[QuantInstCount] k!1285{0}[q1206{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1212{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1214{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1229{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1231{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1300{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1302{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-outer{0}[q1332{0}] 0 0
[QuantInstCount] qp.$PSF<e$TokenPurchase>-eq-outer{0}[q1334{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-outer{0}[q1338{0}] 0 0
[QuantInstCount] qp.$PSF<e$EthPurchase>-eq-outer{0}[q1340{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-outer{0}[q1344{0}] 0 0
[QuantInstCount] qp.$PSF<e$AddLiquidity>-eq-outer{0}[q1346{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-outer{0}[q1350{0}] 0 0
[QuantInstCount] qp.$PSF<e$RemoveLiquidity>-eq-outer{0}[q1352{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1356{0}] 0 0
[QuantInstCount] qp.$PSF<e$Transfer>-eq-outer{0}[q1358{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q1362{0}] 0 0
[QuantInstCount] qp.$PSF<e$Approval>-eq-outer{0}[q1364{0}] 0 0
[QuantInstCount] k!795{0}[q1368{0}] 0 0
[QuantInstCount] k!801{0}[q1370{0}] 0 0
[QuantInstCount] k!824{0}[q1372{0}] 0 0
[QuantInstCount] k!824{1}[q1372{1}] 0 0
[QuantInstCount] k!838{0}[q1374{0}] 0 0
[QuantInstCount] k!852{0}[q1376{0}] 0 0
[QuantInstCount] k!859{0}[q1378{0}] 0 0
[QuantInstCount] k!859{1}[q1378{1}] 0 0
[QuantInstCount] k!868{0}[q1380{0}] 0 0
[QuantInstCount] k!868{1}[q1380{1}] 0 0
[QuantInstCount] k!879{0}[q1382{0}] 0 0
[QuantInstCount] k!879{1}[q1382{1}] 0 0
[QuantInstCount] k!886{0}[q1384{0}] 0 0
[QuantInstCount] k!886{1}[q1384{1}] 0 0
[QuantInstCount] k!899{0}[q1386{0}] 0 0
[QuantInstCount] k!899{1}[q1386{1}] 0 0
[QuantInstCount] k!907{0}[q1388{0}] 0 0
[QuantInstCount] k!915{0}[q1390{0}] 0 0
[QuantInstCount] k!921{0}[q1392{0}] 0 0
[QuantInstCount] k!931{0}[q1394{0}] 0 0
[QuantInstCount] k!937{0}[q1396{0}] 0 0
[QuantInstCount] k!945{0}[q1398{0}] 0 0
[QuantInstCount] k!971{0}[q1400{0}] 0 0
[QuantInstCount] k!977{0}[q1402{0}] 0 0
[QuantInstCount] k!983{0}[q1404{0}] 0 0
[QuantInstCount] k!1008{0}[q1406{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1408{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1410{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1412{0}] 0 0
[QuantInstCount] k!1046{0}[q1414{0}] 0 0
[QuantInstCount] k!1096{0}[q1416{0}] 0 0
[QuantInstCount] k!1096{1}[q1416{1}] 0 0
[QuantInstCount] k!1096{2}[q1416{2}] 0 0
[QuantInstCount] k!1124{0}[q1418{0}] 0 0
[QuantInstCount] k!1124{1}[q1418{1}] 0 0
[QuantInstCount] k!1140{0}[q1420{0}] 0 0
[QuantInstCount] k!1150{0}[q1422{0}] 0 0
[QuantInstCount] k!1163{0}[q1424{0}] 0 0
[QuantInstCount] k!1181{0}[q1426{0}] 0 0
[QuantInstCount] k!1231{0}[q1428{0}] 0 0
[QuantInstCount] k!1231{1}[q1428{1}] 0 0
[QuantInstCount] k!1231{2}[q1428{2}] 0 0
[QuantInstCount] k!1259{0}[q1430{0}] 0 0
[QuantInstCount] k!1259{1}[q1430{1}] 0 0
[QuantInstCount] k!1275{0}[q1432{0}] 0 0
[QuantInstCount] k!1285{0}[q1434{0}] 0 0
[QuantInstCount] k!1298{0}[q1436{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1438{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1440{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1442{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1444{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1446{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1448{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1450{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1452{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1454{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q1456{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1458{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1460{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1462{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1464{0}] 0 0
