[LOGFILE] testsresourcesallocationERC20_alloc.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 51179615b 1.899s
[QuantInstCount] prog.$powN0_ax{0}[q428{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q429{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q431{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q432{0}] 4 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q434{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q435{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q437{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q438{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q440{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q441{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q443{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q444{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q445{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q446{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q447{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q448{0}] 0 0
[QuantInstCount] k!2025{0}[q449{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q450{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q451{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q452{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q453{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q455{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q456{0}] 0 0
[QuantInstCount] prog.s$resource$wei$eq$ax{0}[q458{0}] 0 0
[QuantInstCount] prog.s$resource$wei$eq$ax{0}[q459{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q461{0}] 18 0
[QuantInstCount] prog.$get_set_1_ax{0}[q462{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q463{0}] 70 0
[QuantInstCount] k!704{0}[q465{0}] 0 0
[QuantInstCount] k!722{0}[q467{0}] 0 0
[QuantInstCount] k!733{0}[q469{0}] 0 0
[QuantInstCount] k!733{1}[q469{1}] 0 0
[QuantInstCount] k!747{0}[q471{0}] 0 0
[QuantInstCount] k!761{0}[q473{0}] 0 0
[QuantInstCount] k!768{0}[q475{0}] 0 0
[QuantInstCount] k!768{1}[q475{1}] 0 0
[QuantInstCount] k!777{0}[q477{0}] 0 0
[QuantInstCount] k!777{1}[q477{1}] 0 0
[QuantInstCount] k!788{0}[q479{0}] 0 0
[QuantInstCount] k!788{1}[q479{1}] 0 0
[QuantInstCount] k!795{0}[q481{0}] 0 0
[QuantInstCount] k!795{1}[q481{1}] 0 0
[QuantInstCount] k!808{0}[q483{0}] 0 0
[QuantInstCount] k!808{1}[q483{1}] 0 0
[QuantInstCount] k!816{0}[q485{0}] 0 0
[QuantInstCount] k!824{0}[q487{0}] 0 0
[QuantInstCount] k!830{0}[q489{0}] 0 0
[QuantInstCount] k!840{0}[q491{0}] 0 0
[QuantInstCount] k!846{0}[q493{0}] 0 0
[QuantInstCount] k!854{0}[q495{0}] 0 0
[QuantInstCount] k!866{0}[q497{0}] 0 0
[QuantInstCount] k!870{0}[q499{0}] 0 0
[QuantInstCount] k!880{0}[q501{0}] 0 0
[QuantInstCount] k!886{0}[q503{0}] 0 0
[QuantInstCount] k!892{0}[q505{0}] 0 0
[QuantInstCount] k!917{0}[q507{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q509{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q511{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q513{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q515{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q517{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q519{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q521{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q523{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q525{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q527{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q529{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q531{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q533{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q535{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q537{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q539{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q541{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q543{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q545{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q547{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q549{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q551{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q553{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q555{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q557{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q559{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q561{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q563{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q565{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q567{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q569{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q571{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q573{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q575{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q577{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q579{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q581{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q583{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q585{0}] 0 0
[QuantInstCount] k!1954{0}[q587{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q589{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q591{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q593{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q595{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q597{0}] 0 0
[QuantInstCount] k!704{0}[q599{0}] 0 0
[QuantInstCount] k!714{0}[q601{0}] 0 0
[QuantInstCount] k!718{0}[q603{0}] 0 0
[QuantInstCount] k!722{0}[q605{0}] 0 0
[QuantInstCount] k!733{0}[q607{0}] 0 0
[QuantInstCount] k!733{1}[q607{1}] 0 0
[QuantInstCount] k!747{0}[q609{0}] 0 0
[QuantInstCount] k!761{0}[q611{0}] 0 0
[QuantInstCount] k!768{0}[q613{0}] 0 0
[QuantInstCount] k!768{1}[q613{1}] 0 0
[QuantInstCount] k!777{0}[q615{0}] 0 0
[QuantInstCount] k!777{1}[q615{1}] 0 0
[QuantInstCount] k!788{0}[q617{0}] 0 0
[QuantInstCount] k!788{1}[q617{1}] 0 0
[QuantInstCount] k!795{0}[q619{0}] 0 0
[QuantInstCount] k!795{1}[q619{1}] 0 0
[QuantInstCount] k!808{0}[q621{0}] 0 0
[QuantInstCount] k!808{1}[q621{1}] 0 0
[QuantInstCount] k!816{0}[q623{0}] 0 0
[QuantInstCount] k!824{0}[q625{0}] 0 0
[QuantInstCount] k!840{0}[q628{0}] 0 0
[QuantInstCount] k!854{0}[q631{0}] 0 0
[QuantInstCount] k!880{0}[q635{0}] 0 0
[QuantInstCount] k!886{0}[q637{0}] 0 0
[QuantInstCount] k!892{0}[q639{0}] 0 0
[QuantInstCount] k!917{0}[q641{0}] 0 0
[QuantInstCount] k!925{0}[q643{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q645{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q647{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q649{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q651{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q657{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q659{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q661{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q663{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q665{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q667{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q669{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q671{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q673{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q676{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q678{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q680{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q682{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q684{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q686{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q688{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q690{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q692{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q694{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q698{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q700{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q702{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q704{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q707{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q709{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q711{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q713{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q715{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q717{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q719{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q721{0}] 0 0
[QuantInstCount] k!1691{0}[q723{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q725{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q727{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q729{0}] 0 0
[QuantInstCount] prog.s$resource$token$eq$ax{0}[q731{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q733{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q735{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q737{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$init$ax{0}[q739{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$eq$ax{0}[q741{0}] 0 0
[QuantInstCount] prog.s$resource$nothing$eq$ax{0}[q743{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q745{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q747{0}] 0 0
[QuantInstCount] k!1857{0}[q749{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q751{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q753{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q755{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q757{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q759{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q761{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q763{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q766{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q768{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q770{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q772{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q774{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q776{0}] 0 0
[QuantInstCount] prog.s$resource$wei$eq$ax{0}[q778{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q780{0}] 0 0
[QuantInstCount] k!714{0}[q783{0}] 0 0
[QuantInstCount] k!733{0}[q787{0}] 0 0
[QuantInstCount] k!733{1}[q787{1}] 0 0
[QuantInstCount] k!747{0}[q789{0}] 0 0
[QuantInstCount] k!761{0}[q791{0}] 0 0
[QuantInstCount] k!768{0}[q793{0}] 0 0
[QuantInstCount] k!768{1}[q793{1}] 0 0
[QuantInstCount] k!777{0}[q795{0}] 0 0
[QuantInstCount] k!777{1}[q795{1}] 0 0
[QuantInstCount] k!788{0}[q797{0}] 0 0
[QuantInstCount] k!788{1}[q797{1}] 0 0
[QuantInstCount] k!795{0}[q799{0}] 0 0
[QuantInstCount] k!795{1}[q799{1}] 0 0
[QuantInstCount] k!808{0}[q801{0}] 0 0
[QuantInstCount] k!808{1}[q801{1}] 0 0
[QuantInstCount] k!816{0}[q803{0}] 0 0
[QuantInstCount] k!824{0}[q805{0}] 0 0
[QuantInstCount] k!840{0}[q807{0}] 0 0
[QuantInstCount] k!854{0}[q809{0}] 0 0
[QuantInstCount] k!880{0}[q811{0}] 0 0
[QuantInstCount] k!886{0}[q813{0}] 0 0
[QuantInstCount] k!917{0}[q816{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q821{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q823{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q825{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q827{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q829{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q831{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q833{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q836{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q859{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q861{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q864{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$init$ax{0}[q868{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q870{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q872{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q874{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q876{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q878{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q882{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q884{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q886{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q995{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q997{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1010{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1012{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1023{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1025{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1082{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1084{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1089{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1091{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1107{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1109{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1114{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1116{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1127{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1129{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1149{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1151{0}] 0 0
[QuantInstCount] k!704{0}[q1159{0}] 0 0
[QuantInstCount] k!710{0}[q1161{0}] 0 0
[QuantInstCount] k!733{0}[q1163{0}] 0 0
[QuantInstCount] k!733{1}[q1163{1}] 0 0
[QuantInstCount] k!747{0}[q1165{0}] 0 0
[QuantInstCount] k!761{0}[q1167{0}] 0 0
[QuantInstCount] k!768{0}[q1169{0}] 0 0
[QuantInstCount] k!768{1}[q1169{1}] 0 0
[QuantInstCount] k!777{0}[q1171{0}] 0 0
[QuantInstCount] k!777{1}[q1171{1}] 0 0
[QuantInstCount] k!788{0}[q1173{0}] 0 0
[QuantInstCount] k!788{1}[q1173{1}] 0 0
[QuantInstCount] k!795{0}[q1175{0}] 0 0
[QuantInstCount] k!795{1}[q1175{1}] 0 0
[QuantInstCount] k!808{0}[q1177{0}] 0 0
[QuantInstCount] k!808{1}[q1177{1}] 0 0
[QuantInstCount] k!816{0}[q1179{0}] 0 0
[QuantInstCount] k!824{0}[q1181{0}] 0 0
[QuantInstCount] k!830{0}[q1183{0}] 0 0
[QuantInstCount] k!840{0}[q1185{0}] 0 0
[QuantInstCount] k!846{0}[q1187{0}] 0 0
[QuantInstCount] k!854{0}[q1189{0}] 0 0
[QuantInstCount] k!880{0}[q1191{0}] 0 0
[QuantInstCount] k!886{0}[q1193{0}] 0 0
[QuantInstCount] k!892{0}[q1195{0}] 0 0
[QuantInstCount] k!917{0}[q1197{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1199{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1201{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1203{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1205{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1207{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1209{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1211{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1213{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1215{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1217{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1219{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1221{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1223{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1225{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1227{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1229{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1231{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1233{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1235{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1237{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1239{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1241{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1243{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1245{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1247{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1249{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1251{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1253{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1255{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1257{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1259{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1261{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1263{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1265{0}] 0 0
[QuantInstCount] prog.s$resource$token$eq$ax{0}[q1267{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1269{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$init$ax{0}[q1271{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$eq$ax{0}[q1273{0}] 0 0
[QuantInstCount] prog.s$resource$nothing$eq$ax{0}[q1275{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1277{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1279{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1281{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1283{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1285{0}] 0 0
[QuantInstCount] k!1954{0}[q1287{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1289{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1291{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1293{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1295{0}] 0 0
[QuantInstCount] prog.s$resource$wei$eq$ax{0}[q1297{0}] 0 0
[QuantInstCount] quant-u-1888{0}[q1299{0}] 0 0
[QuantInstCount] quant-u-1889{0}[q1300{0}] 0 0
[QuantInstCount] quant-u-1894{0}[q1301{0}] 0 0
[QuantInstCount] quant-u-1894{0}[q1302{0}] 0 0
[QuantInstCount] quant-u-1895{0}[q1304{0}] 0 0
[QuantInstCount] quant-u-1890{0}[q1305{0}] 0 0
[QuantInstCount] quant-u-1891{0}[q1306{0}] 0 0
[QuantInstCount] quant-u-1896{0}[q1307{0}] 0 0
[QuantInstCount] quant-u-1896{0}[q1308{0}] 0 0
[QuantInstCount] quant-u-1897{0}[q1310{0}] 0 0
[QuantInstCount] quant-u-1892{0}[q1311{0}] 0 0
[QuantInstCount] quant-u-1893{0}[q1312{0}] 0 0
[QuantInstCount] quant-u-1898{0}[q1313{0}] 0 0
[QuantInstCount] quant-u-1898{0}[q1314{0}] 0 0
[QuantInstCount] quant-u-1899{0}[q1316{0}] 0 0
[QuantInstCount] quant-u-1899{0}[q1317{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1426{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1428{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1441{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1443{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1454{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1456{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1513{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1515{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1520{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1522{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1538{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1540{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1545{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1547{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1558{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1560{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1580{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1582{0}] 0 0
[QuantInstCount] k!704{0}[q1599{0}] 0 0
[QuantInstCount] k!710{0}[q1601{0}] 0 0
[QuantInstCount] k!733{0}[q1603{0}] 0 0
[QuantInstCount] k!733{1}[q1603{1}] 0 0
[QuantInstCount] k!747{0}[q1605{0}] 0 0
[QuantInstCount] k!761{0}[q1607{0}] 0 0
[QuantInstCount] k!768{0}[q1609{0}] 0 0
[QuantInstCount] k!768{1}[q1609{1}] 0 0
[QuantInstCount] k!777{0}[q1611{0}] 0 0
[QuantInstCount] k!777{1}[q1611{1}] 0 0
[QuantInstCount] k!788{0}[q1613{0}] 0 0
[QuantInstCount] k!788{1}[q1613{1}] 0 0
[QuantInstCount] k!795{0}[q1615{0}] 0 0
[QuantInstCount] k!795{1}[q1615{1}] 0 0
[QuantInstCount] k!808{0}[q1617{0}] 0 0
[QuantInstCount] k!808{1}[q1617{1}] 0 0
[QuantInstCount] k!816{0}[q1619{0}] 0 0
[QuantInstCount] k!824{0}[q1621{0}] 0 0
[QuantInstCount] k!830{0}[q1623{0}] 0 0
[QuantInstCount] k!840{0}[q1625{0}] 0 0
[QuantInstCount] k!846{0}[q1627{0}] 0 0
[QuantInstCount] k!854{0}[q1629{0}] 0 0
[QuantInstCount] k!880{0}[q1631{0}] 0 0
[QuantInstCount] k!886{0}[q1633{0}] 0 0
[QuantInstCount] k!892{0}[q1635{0}] 0 0
[QuantInstCount] k!917{0}[q1637{0}] 2 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1639{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1641{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1643{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1645{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1647{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1649{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1651{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1653{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1655{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1657{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1659{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1661{0}] 8 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1663{0}] 4 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1665{0}] 4 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1667{0}] 4 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1669{0}] 4 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1671{0}] 16 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1673{0}] 16 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1675{0}] 16 0
