[LOGFILE] testsresourcesexamplesERC20.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13783269b 0.738s
[QuantInstCount] prog.$w_mod_decrease{0}[q493{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q495{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q497{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q499{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q501{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q503{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q505{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q507{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q509{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q511{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q513{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q515{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q517{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q519{0}] 0 0
[QuantInstCount] k!1595{0}[q521{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q523{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q525{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q527{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q529{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q531{0}] 0 0
[QuantInstCount] k!528{0}[q533{0}] 0 0
[QuantInstCount] k!538{0}[q535{0}] 0 0
[QuantInstCount] k!542{0}[q537{0}] 0 0
[QuantInstCount] k!546{0}[q539{0}] 0 0
[QuantInstCount] k!557{0}[q541{0}] 0 0
[QuantInstCount] k!557{1}[q541{1}] 0 0
[QuantInstCount] k!571{0}[q543{0}] 0 0
[QuantInstCount] k!585{0}[q545{0}] 0 0
[QuantInstCount] k!592{0}[q547{0}] 0 0
[QuantInstCount] k!592{1}[q547{1}] 0 0
[QuantInstCount] k!601{0}[q549{0}] 0 0
[QuantInstCount] k!601{1}[q549{1}] 0 0
[QuantInstCount] k!612{0}[q551{0}] 0 0
[QuantInstCount] k!612{1}[q551{1}] 0 0
[QuantInstCount] k!619{0}[q553{0}] 0 0
[QuantInstCount] k!619{1}[q553{1}] 0 0
[QuantInstCount] k!632{0}[q555{0}] 0 0
[QuantInstCount] k!632{1}[q555{1}] 0 0
[QuantInstCount] k!640{0}[q557{0}] 0 0
[QuantInstCount] k!648{0}[q559{0}] 0 0
[QuantInstCount] k!664{0}[q562{0}] 0 0
[QuantInstCount] k!678{0}[q565{0}] 0 0
[QuantInstCount] k!704{0}[q569{0}] 0 0
[QuantInstCount] k!710{0}[q571{0}] 0 0
[QuantInstCount] k!716{0}[q573{0}] 0 0
[QuantInstCount] k!741{0}[q575{0}] 0 0
[QuantInstCount] k!749{0}[q577{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q579{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q581{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q583{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q585{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q591{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q593{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q595{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q597{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q599{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q601{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q603{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q605{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q607{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q609{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q612{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q614{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q616{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q618{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q620{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q622{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q624{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q626{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q628{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q630{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q634{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q636{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q638{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q640{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q643{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q645{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q647{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q649{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q651{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q653{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q655{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q657{0}] 0 0
[QuantInstCount] k!1481{0}[q659{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q661{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q663{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q665{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q667{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q669{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q671{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q673{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q675{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q677{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q679{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q682{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q684{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q686{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q688{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q690{0}] 0 0
[QuantInstCount] k!538{0}[q693{0}] 0 0
[QuantInstCount] k!557{0}[q697{0}] 0 0
[QuantInstCount] k!557{1}[q697{1}] 0 0
[QuantInstCount] k!571{0}[q699{0}] 0 0
[QuantInstCount] k!585{0}[q701{0}] 0 0
[QuantInstCount] k!592{0}[q703{0}] 0 0
[QuantInstCount] k!592{1}[q703{1}] 0 0
[QuantInstCount] k!601{0}[q705{0}] 0 0
[QuantInstCount] k!601{1}[q705{1}] 0 0
[QuantInstCount] k!612{0}[q707{0}] 0 0
[QuantInstCount] k!612{1}[q707{1}] 0 0
[QuantInstCount] k!619{0}[q709{0}] 0 0
[QuantInstCount] k!619{1}[q709{1}] 0 0
[QuantInstCount] k!632{0}[q711{0}] 0 0
[QuantInstCount] k!632{1}[q711{1}] 0 0
[QuantInstCount] k!640{0}[q713{0}] 0 0
[QuantInstCount] k!648{0}[q715{0}] 0 0
[QuantInstCount] k!664{0}[q717{0}] 0 0
[QuantInstCount] k!678{0}[q719{0}] 0 0
[QuantInstCount] k!704{0}[q721{0}] 0 0
[QuantInstCount] k!710{0}[q723{0}] 0 0
[QuantInstCount] k!741{0}[q726{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q731{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q733{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q735{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q737{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q739{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q741{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q743{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q745{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q748{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q771{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q773{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q775{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q777{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q781{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q783{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q787{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q874{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q876{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q891{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q893{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q956{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q958{0}] 0 0
[QuantInstCount] k!528{0}[q990{0}] 0 0
[QuantInstCount] k!534{0}[q992{0}] 0 0
[QuantInstCount] k!557{0}[q994{0}] 0 0
[QuantInstCount] k!557{1}[q994{1}] 0 0
[QuantInstCount] k!571{0}[q996{0}] 0 0
[QuantInstCount] k!585{0}[q998{0}] 0 0
[QuantInstCount] k!592{0}[q1000{0}] 0 0
[QuantInstCount] k!592{1}[q1000{1}] 0 0
[QuantInstCount] k!601{0}[q1002{0}] 0 0
[QuantInstCount] k!601{1}[q1002{1}] 0 0
[QuantInstCount] k!612{0}[q1004{0}] 0 0
[QuantInstCount] k!612{1}[q1004{1}] 0 0
[QuantInstCount] k!619{0}[q1006{0}] 0 0
[QuantInstCount] k!619{1}[q1006{1}] 0 0
[QuantInstCount] k!632{0}[q1008{0}] 0 0
[QuantInstCount] k!632{1}[q1008{1}] 0 0
[QuantInstCount] k!640{0}[q1010{0}] 0 0
[QuantInstCount] k!648{0}[q1012{0}] 0 0
[QuantInstCount] k!654{0}[q1014{0}] 0 0
[QuantInstCount] k!664{0}[q1016{0}] 0 0
[QuantInstCount] k!670{0}[q1018{0}] 0 0
[QuantInstCount] k!678{0}[q1020{0}] 0 0
[QuantInstCount] k!704{0}[q1022{0}] 0 0
[QuantInstCount] k!710{0}[q1024{0}] 0 0
[QuantInstCount] k!716{0}[q1026{0}] 0 0
[QuantInstCount] k!741{0}[q1028{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1030{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1032{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1034{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1036{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1038{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1040{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1042{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1044{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1046{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1048{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1050{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1052{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1054{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1056{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1058{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1060{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1062{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1064{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q1066{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1068{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1070{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1072{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1074{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1076{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1078{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1080{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1082{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1084{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1086{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1088{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1090{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1092{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1094{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1096{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1098{0}] 0 0
[QuantInstCount] k!1595{0}[q1100{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1102{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1104{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1106{0}] 0 0
[QuantInstCount] quant-u-2015{0}[q1108{0}] 0 0
[QuantInstCount] quant-u-2016{0}[q1109{0}] 0 0
[QuantInstCount] quant-u-2021{0}[q1110{0}] 0 0
[QuantInstCount] quant-u-2021{0}[q1111{0}] 0 0
[QuantInstCount] quant-u-2022{0}[q1113{0}] 0 0
[QuantInstCount] quant-u-2017{0}[q1114{0}] 0 0
[QuantInstCount] quant-u-2018{0}[q1115{0}] 0 0
[QuantInstCount] quant-u-2023{0}[q1116{0}] 0 0
[QuantInstCount] quant-u-2023{0}[q1117{0}] 0 0
[QuantInstCount] quant-u-2024{0}[q1119{0}] 0 0
[QuantInstCount] quant-u-2019{0}[q1120{0}] 0 0
[QuantInstCount] quant-u-2020{0}[q1121{0}] 0 0
[QuantInstCount] quant-u-2025{0}[q1122{0}] 0 0
[QuantInstCount] quant-u-2025{0}[q1123{0}] 0 0
[QuantInstCount] quant-u-2026{0}[q1125{0}] 0 0
[QuantInstCount] quant-u-2026{0}[q1126{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1213{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1215{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1230{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1232{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1295{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1297{0}] 0 0
[QuantInstCount] k!528{0}[q1338{0}] 0 0
[QuantInstCount] k!534{0}[q1340{0}] 0 0
[QuantInstCount] k!557{0}[q1342{0}] 0 0
[QuantInstCount] k!557{1}[q1342{1}] 0 0
[QuantInstCount] k!571{0}[q1344{0}] 0 0
[QuantInstCount] k!585{0}[q1346{0}] 0 0
[QuantInstCount] k!592{0}[q1348{0}] 0 0
[QuantInstCount] k!592{1}[q1348{1}] 0 0
[QuantInstCount] k!601{0}[q1350{0}] 0 0
[QuantInstCount] k!601{1}[q1350{1}] 0 0
[QuantInstCount] k!612{0}[q1352{0}] 0 0
[QuantInstCount] k!612{1}[q1352{1}] 0 0
[QuantInstCount] k!619{0}[q1354{0}] 0 0
[QuantInstCount] k!619{1}[q1354{1}] 0 0
[QuantInstCount] k!632{0}[q1356{0}] 0 0
[QuantInstCount] k!632{1}[q1356{1}] 0 0
[QuantInstCount] k!640{0}[q1358{0}] 0 0
[QuantInstCount] k!648{0}[q1360{0}] 0 0
[QuantInstCount] k!654{0}[q1362{0}] 0 0
[QuantInstCount] k!664{0}[q1364{0}] 0 0
[QuantInstCount] k!670{0}[q1366{0}] 0 0
[QuantInstCount] k!678{0}[q1368{0}] 0 0
[QuantInstCount] k!704{0}[q1370{0}] 0 0
[QuantInstCount] k!710{0}[q1372{0}] 0 0
[QuantInstCount] k!716{0}[q1374{0}] 0 0
[QuantInstCount] k!741{0}[q1376{0}] 2 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1378{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1380{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1382{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1384{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q1386{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q1388{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q1390{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q1392{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q1394{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1396{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q1398{0}] 8 0
[QuantInstCount] prog.$w_mul_order_1{0}[q1400{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q1402{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q1404{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q1406{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q1408{0}] 16 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q1410{0}] 16 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q1412{0}] 16 0
[QuantInstCount] prog.$w_mod_identity{0}[q1414{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q1416{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q1418{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q1420{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q1422{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q1424{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q1426{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q1428{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q1430{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q1432{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q1434{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q1436{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q1438{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q1440{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q1442{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q1444{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q1446{0}] 0 0
[QuantInstCount] k!1595{0}[q1448{0}] 1 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q1450{0}] 4 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q1452{0}] 1 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q1454{0}] 0 0
[QuantInstCount] quant-u-2025{0}[q1456{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@645@11@645@354-aux{0}[q1458{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@645@11@645@354-aux{0}[q1459{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@645@11@645@354{0}[q1461{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@645@11@645@354{0}[q1462{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@645@11@645@354{0}[q1465{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@646@11@646@262{0}[q1467{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@646@11@646@262{0}[q1468{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609-aux{0}[q1471{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609-aux{0}[q1472{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609-aux{0}[q1474{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@11@647@610-aux{0}[q1475{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609-aux{0}[q1476{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@11@647@610-aux{0}[q1478{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609{0}[q1480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@11@647@610{0}[q1481{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609{0}[q1482{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@11@647@610{0}[q1484{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@134@647@609{0}[q1488{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@647@11@647@610{0}[q1490{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@648@134@648@517{0}[q1492{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@648@11@648@518{0}[q1493{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@648@134@648@517{0}[q1494{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@648@11@648@518{0}[q1496{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@653@11@653@357-aux{0}[q1500{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@653@11@653@357-aux{0}[q1501{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@653@11@653@357{0}[q1503{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@653@11@653@357{0}[q1504{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@653@11@653@357{0}[q1507{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@654@11@654@265{0}[q1509{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@654@11@654@265{0}[q1510{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@655@11@655@357-aux{0}[q1513{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@655@11@655@357-aux{0}[q1514{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@655@11@655@357{0}[q1516{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@655@11@655@357{0}[q1517{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@655@11@655@357{0}[q1520{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@656@11@656@265{0}[q1522{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@656@11@656@265{0}[q1523{0}] 0 0
