[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.TestTypePa-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9024207b 0.244s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1783{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1787{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1793{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1795{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1804{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1806{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1810{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1820{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1822{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1831{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1836{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1858{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1862{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1889{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1914{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1922{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1960{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1966{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1970{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1972{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1974{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1999{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2015{0}] 65 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2017{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2021{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2074{0}] 55 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2074{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2080{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2084{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2135{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2198{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q2243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q2245{0}] 0 0
