[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] constructor_distinct_StackMachine.TiNConst{0}[q3081{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBinop{0}[q3083{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBinop{0}[q3084{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBConst{0}[q3086{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBConst{0}[q3087{0}] 0 0
[QuantInstCount] StackMachine_pretyping_457f81400423e6ce6c0033ccfce0e99d{0}[q3089{0}] 0 0
[QuantInstCount] StackMachine_pretyping_457f81400423e6ce6c0033ccfce0e99d{0}[q3090{0}] 63 0
[QuantInstCount] subterm_ordering_StackMachine.TiNConst{0}[q3119{0}] 4 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3121{0}] 6 0
[QuantInstCount] subterm_ordering_StackMachine.TiBConst{0}[q3123{0}] 4 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3125{0}] 55 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3127{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3129{0}] 2 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3131{0}] 3 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3133{0}] 2 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3135{0}] 2 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3137{0}] 3 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3139{0}] 2 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3141{0}] 0 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3143{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3145{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3147{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3149{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3151{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3153{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3155{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3157{0}] 0 0
[QuantInstCount] @query.1{0}[q3168{0}] 0 0
[QuantInstCount] @query.1{0}[q3173{0}] 0 0
[QuantInstCount] @query.1{0}[q3184{0}] 0 0
[QuantInstCount] @query.1{0}[q3186{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiNConst{0}[q3190{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiNConst{0}[q3191{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiNConst{0}[q3193{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiNConst{0}[q3194{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3196{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3197{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBConst{0}[q3199{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBConst{0}[q3200{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a56f6ca6150cb01114a8fab36ff93703{0}[q3202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a56f6ca6150cb01114a8fab36ff93703{0}[q3203{0}] 0 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3204{0}] 0 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3205{0}] 0 0
[QuantInstCount] haseqTm_refine_a56f6ca6150cb01114a8fab36ff93703{0}[q3207{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3208{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3209{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TiNConst{0}[q3211{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3212{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3213{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3215{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3216{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3218{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3219{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3221{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3222{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3224{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3225{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3227{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3228{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tinstr{0}[q3230{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tinstr{0}[q3231{0}] 55 0
[QuantInstCount] constructor_distinct_StackMachine.TiNConst{0}[q3233{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiNConst{0}[q3234{0}] 27 0
[QuantInstCount] constructor_distinct_StackMachine.TiBinop{0}[q3236{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBinop{0}[q3237{0}] 5 0
[QuantInstCount] constructor_distinct_StackMachine.TiBConst{0}[q3239{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiBConst{0}[q3240{0}] 14 0
[QuantInstCount] assumption_StackMachine.tinstr__uu___haseq{0}[q3242{0}] 0 0
[QuantInstCount] assumption_StackMachine.tinstr__uu___haseq{0}[q3243{0}] 0 0
[QuantInstCount] StackMachine_pretyping_457f81400423e6ce6c0033ccfce0e99d{0}[q3245{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiNConst{0}[q3280{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_a56f6ca6150cb01114a8fab36ff93703{0}[q3285{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3288{0}] 8 0
[QuantInstCount] disc_equation_StackMachine.TiNConst{0}[q3290{0}] 4 0
[QuantInstCount] assumption_StackMachine.tinstr__uu___haseq{0}[q3298{0}] 1 0
[QuantInstCount] typing_StackMachine.uu___is_TiNConst{0}[q3300{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3302{0}] 0 0
[QuantInstCount] assumption_StackMachine.tinstr__uu___haseq{0}[q3304{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBConst{0}[q3320{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBConst{0}[q3321{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_55dae19a239461194000bc379645c48e{0}[q3323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55dae19a239461194000bc379645c48e{0}[q3324{0}] 0 0
[QuantInstCount] haseqTm_refine_55dae19a239461194000bc379645c48e{0}[q3325{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TiBConst{0}[q3326{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBConst{0}[q3332{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_55dae19a239461194000bc379645c48e{0}[q3334{0}] 2 0
[QuantInstCount] disc_equation_StackMachine.TiBConst{0}[q3336{0}] 4 0
[QuantInstCount] typing_StackMachine.uu___is_TiBConst{0}[q3338{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBinop{0}[q3344{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBinop{0}[q3345{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ca5cda80d86a5fe3c677897fc0fef6ed{0}[q3347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca5cda80d86a5fe3c677897fc0fef6ed{0}[q3348{0}] 0 0
[QuantInstCount] haseqTm_refine_ca5cda80d86a5fe3c677897fc0fef6ed{0}[q3349{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TiBinop{0}[q3350{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TiBinop{0}[q3356{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca5cda80d86a5fe3c677897fc0fef6ed{0}[q3358{0}] 6 0
[QuantInstCount] disc_equation_StackMachine.TiBinop{0}[q3360{0}] 6 0
[QuantInstCount] typing_StackMachine.uu___is_TiBinop{0}[q3362{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg2{0}[q3368{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg2{0}[q3369{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg1{0}[q3371{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg1{0}[q3372{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TiBinop_arg2{0}[q3374{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TiBinop_arg1{0}[q3375{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg2{0}[q3380{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg1{0}[q3382{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg2{0}[q3384{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TiBinop__item__arg1{0}[q3386{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprog@tok{0}[q3460{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprog@tok{1}[q3460{1}] 73 0
[QuantInstCount] subterm_ordering_StackMachine.TNil{0}[q3461{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TNil{0}[q3462{0}] 6 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3464{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3465{0}] 0 0
[QuantInstCount] projection_inverse_StackMachine.TNil_s{0}[q3467{0}] 32 0
[QuantInstCount] projection_inverse_StackMachine.TCons_s3{0}[q3468{0}] 66 0
[QuantInstCount] projection_inverse_StackMachine.TCons_s2{0}[q3469{0}] 66 0
[QuantInstCount] projection_inverse_StackMachine.TCons_s1{0}[q3470{0}] 66 0
[QuantInstCount] projection_inverse_StackMachine.TCons__4{0}[q3471{0}] 66 0
[QuantInstCount] projection_inverse_StackMachine.TCons__3{0}[q3472{0}] 66 0
[QuantInstCount] kinding_StackMachine.tprog@tok{0}[q3473{0}] 45 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3474{0}] 0 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3475{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3477{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3478{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3480{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3481{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3483{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3484{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3486{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3487{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3489{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3490{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tprog{0}[q3492{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tprog{0}[q3493{0}] 1 0
[QuantInstCount] constructor_distinct_StackMachine.TNil{0}[q3495{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TNil{0}[q3496{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TCons{0}[q3498{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TCons{0}[q3499{0}] 0 0
[QuantInstCount] StackMachine_pretyping_8c72ad37499c2c6419c92ec7d1109d1a{0}[q3501{0}] 0 0
[QuantInstCount] StackMachine_pretyping_8c72ad37499c2c6419c92ec7d1109d1a{0}[q3502{0}] 129 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3524{0}] 78 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3526{0}] 72 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3528{0}] 1 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3530{0}] 4 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3532{0}] 8 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3534{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3536{0}] 77 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3538{0}] 0 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3540{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3542{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3544{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3546{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3548{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3550{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3557{0}] 0 0
[QuantInstCount] @query.1{0}[q3560{0}] 0 0
[QuantInstCount] @query.1{0}[q3564{0}] 0 0
[QuantInstCount] @query.1{0}[q3573{0}] 1 0
[QuantInstCount] @query.1{0}[q3575{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNil{0}[q3579{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNil{0}[q3580{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TNil{0}[q3582{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3584{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TCons{0}[q3585{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f199955d1c0a09a2e1c2187aa1c27dfb{0}[q3587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f199955d1c0a09a2e1c2187aa1c27dfb{0}[q3588{0}] 0 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3589{0}] 0 0
[QuantInstCount] kinding_StackMachine.tprog@tok.1{0}[q3590{0}] 0 0
[QuantInstCount] haseqTm_refine_f199955d1c0a09a2e1c2187aa1c27dfb{0}[q3592{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3593{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3594{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TNil{0}[q3596{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3597{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TNil@tok{0}[q3598{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3600{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TCons@tok{0}[q3601{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3603{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3604{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3606{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TCons{0}[q3607{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tprog{0}[q3609{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tprog{0}[q3610{0}] 72 0
[QuantInstCount] constructor_distinct_StackMachine.TNil{0}[q3612{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TNil{0}[q3613{0}] 32 0
[QuantInstCount] constructor_distinct_StackMachine.TCons{0}[q3615{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TCons{0}[q3616{0}] 66 0
[QuantInstCount] assumption_StackMachine.tprog__uu___haseq{0}[q3618{0}] 0 0
[QuantInstCount] assumption_StackMachine.tprog__uu___haseq{0}[q3619{0}] 0 0
[QuantInstCount] StackMachine_pretyping_8c72ad37499c2c6419c92ec7d1109d1a{0}[q3621{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNil{0}[q3649{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_f199955d1c0a09a2e1c2187aa1c27dfb{0}[q3652{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3655{0}] 64 0
[QuantInstCount] disc_equation_StackMachine.TNil{0}[q3657{0}] 7 0
[QuantInstCount] assumption_StackMachine.tprog__uu___haseq{0}[q3663{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TNil{0}[q3665{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tprog{0}[q3667{0}] 0 0
[QuantInstCount] assumption_StackMachine.tprog__uu___haseq{0}[q3669{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TNil{0}[q3677{0}] 4 0
[QuantInstCount] typing_StackMachine.uu___is_TCons{0}[q3684{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TCons{0}[q3685{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_71c338e63ae841db80789b96cbe806f6{0}[q3687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71c338e63ae841db80789b96cbe806f6{0}[q3688{0}] 0 0
[QuantInstCount] haseqTm_refine_71c338e63ae841db80789b96cbe806f6{0}[q3689{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TCons{0}[q3690{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TCons{0}[q3696{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_71c338e63ae841db80789b96cbe806f6{0}[q3698{0}] 7 0
[QuantInstCount] disc_equation_StackMachine.TCons{0}[q3700{0}] 8 0
[QuantInstCount] typing_StackMachine.uu___is_TCons{0}[q3702{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s1{0}[q3708{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s1{0}[q3709{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TCons_s1{0}[q3711{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s1{0}[q3714{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s1{0}[q3716{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s2{0}[q3770{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s2{0}[q3771{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TCons_s2{0}[q3773{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s2{0}[q3776{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TCons__item__s2{0}[q3778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5146f82b7eb47a755e37392326e90677{0}[q3832{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3833{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3834{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a.1{0}[q3836{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3837{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a.1{0}[q3838{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3840{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.vstack{0}[q3842{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.vstack.1{0}[q3843{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.vstack{0}[q3844{0}] 0 0
[QuantInstCount] typing_StackMachine.vstack{0}[q3845{0}] 0 0
[QuantInstCount] typing_StackMachine.vstack{0}[q3846{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3851{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5146f82b7eb47a755e37392326e90677{0}[q3859{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3861{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3863{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.vstack{0}[q3865{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_75ae0893a75bba843493a3ff5c183b6a{0}[q3867{0}] 0 0
[QuantInstCount] @query.1{0}[q3870{0}] 0 0
[QuantInstCount] @query.1{0}[q3880{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3883{0}] 0 0
[QuantInstCount] typing_StackMachine.vstack{0}[q3884{0}] 0 0
[QuantInstCount] typing_StackMachine.vstack{0}[q3885{0}] 37 0
[QuantInstCount] token_correspondence_StackMachine.vstack.fuel_instrumented{0}[q3887{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.vstack.fuel_instrumented{0}[q3888{0}] 26 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q3890{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q3890{1}] 33 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q3891{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q3892{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q3894{0}] 18 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q3895{0}] 17 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q3896{0}] 18 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q3897{0}] 18 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q3898{0}] 17 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3899{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3900{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3902{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3903{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.vstack.fuel_instrumented{0}[q3905{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.vstack.fuel_instrumented{0}[q3906{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3908{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3909{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3911{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3912{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q3914{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q3915{0}] 33 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q3917{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q3918{0}] 17 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3920{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3921{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q3923{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q3924{0}] 106 0
[QuantInstCount] @fuel_irrelevance_StackMachine.vstack.fuel_instrumented{0}[q3926{0}] 46 0
[QuantInstCount] @fuel_correspondence_StackMachine.vstack.fuel_instrumented{0}[q3927{0}] 30 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q3948{0}] 28 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3950{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3952{0}] 87 0
[QuantInstCount] equation_with_fuel_StackMachine.vstack.fuel_instrumented{0}[q3954{0}] 47 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3956{0}] 9 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3958{0}] 23 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3960{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3962{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3964{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3966{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3968{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3970{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b65fa7b9adfabe9da85e3c3005782a2{0}[q3977{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b65fa7b9adfabe9da85e3c3005782a2{0}[q3978{0}] 0 0
[QuantInstCount] haseqTm_refine_3b65fa7b9adfabe9da85e3c3005782a2{0}[q3979{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q3980{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q3981{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.1{0}[q3983{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.2{0}[q3984{0}] 0 0
