[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] refinement_interpretation_Tm_refine_14bed9a1ddd1711ecdf7b611849a7712{0}[q2856{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2858{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2860{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2862{0}] 20 0
[QuantInstCount] disc_equation_IndInd.ConsCtx{0}[q2864{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2874{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2876{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2878{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Unit{0}[q2894{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Unit{0}[q2895{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5fced15efe5e5b93de9a91d84a562b6{0}[q2897{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Unit{0}[q2898{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5fced15efe5e5b93de9a91d84a562b6{0}[q2902{0}] 1 0
[QuantInstCount] disc_equation_IndInd.Unit{0}[q2904{0}] 6 0
[QuantInstCount] typing_IndInd.uu___is_Bool{0}[q2909{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Bool{0}[q2910{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_e00559b2f8471978e3acf9a42951dcfb{0}[q2912{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Bool{0}[q2913{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e00559b2f8471978e3acf9a42951dcfb{0}[q2917{0}] 1 0
[QuantInstCount] disc_equation_IndInd.Bool{0}[q2919{0}] 5 0
[QuantInstCount] typing_IndInd.uu___is_Prod{0}[q2924{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Prod{0}[q2925{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_429f4c8d904ddf4c8852156eb272d33f{0}[q2927{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Prod{0}[q2928{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_429f4c8d904ddf4c8852156eb272d33f{0}[q2932{0}] 3 0
[QuantInstCount] disc_equation_IndInd.Prod{0}[q2934{0}] 6 0
[QuantInstCount] typing_IndInd.uu___is_U{0}[q2939{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_U{0}[q2940{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_81a0f75abf3e02d4dcb5a273b19b6fde{0}[q2942{0}] 0 0
[QuantInstCount] disc_equation_IndInd.U{0}[q2943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81a0f75abf3e02d4dcb5a273b19b6fde{0}[q2947{0}] 1 0
[QuantInstCount] disc_equation_IndInd.U{0}[q2949{0}] 3 0
[QuantInstCount] typing_IndInd.uu___is_Var{0}[q2954{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Var{0}[q2955{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_bdc16e7d8a72f1399a436932cb2697c8{0}[q2957{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Var{0}[q2958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bdc16e7d8a72f1399a436932cb2697c8{0}[q2962{0}] 2 0
[QuantInstCount] disc_equation_IndInd.Var{0}[q2964{0}] 3 0
[QuantInstCount] typing_IndInd.uu___is_UHere{0}[q2969{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_UHere{0}[q2970{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c3cb9f8a3afcb83bfccfd289f21b2f3{0}[q2972{0}] 0 0
[QuantInstCount] disc_equation_IndInd.UHere{0}[q2973{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c3cb9f8a3afcb83bfccfd289f21b2f3{0}[q2977{0}] 1 0
[QuantInstCount] disc_equation_IndInd.UHere{0}[q2979{0}] 3 0
[QuantInstCount] typing_IndInd.uu___is_UNext{0}[q2984{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_UNext{0}[q2985{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_84bc94e3f54f9788227d2ea26318516d{0}[q2987{0}] 0 0
[QuantInstCount] disc_equation_IndInd.UNext{0}[q2988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84bc94e3f54f9788227d2ea26318516d{0}[q2992{0}] 3 0
[QuantInstCount] disc_equation_IndInd.UNext{0}[q2994{0}] 4 0
[QuantInstCount] typing_IndInd.uu___is_EmptyCtx{0}[q2999{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_EmptyCtx{0}[q3000{0}] 2 0
[QuantInstCount] disc_equation_IndInd.EmptyCtx{0}[q3002{0}] 0 0
[QuantInstCount] disc_equation_IndInd.EmptyCtx{0}[q3005{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_1da8337e05740bd130542764beb8bf1d{0}[q3007{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1da8337e05740bd130542764beb8bf1d{0}[q3008{0}] 0 0
[QuantInstCount] haseqTm_refine_1da8337e05740bd130542764beb8bf1d{0}[q3009{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3010{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3011{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.1{0}[q3013{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.2{0}[q3014{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3015{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.1{0}[q3016{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.2{0}[q3018{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3020{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.u_mem_valid{0}[q3022{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid.1{0}[q3023{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3024{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3025{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3026{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5ee50b2e4e270e5c6668b280b92b6fff{0}[q3028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5ee50b2e4e270e5c6668b280b92b6fff{0}[q3029{0}] 0 0
[QuantInstCount] haseqTm_refine_5ee50b2e4e270e5c6668b280b92b6fff{0}[q3030{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3031{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3032{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.1{0}[q3034{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.2{0}[q3035{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3036{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.1{0}[q3037{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.2{0}[q3039{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3041{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.valid_typ_valid{0}[q3043{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid.1{0}[q3044{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3045{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3046{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3047{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc558ebf331179571d2aa6f1c8160ca9{0}[q3049{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3050{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3051{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de.1{0}[q3053{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3054{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de.1{0}[q3055{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3057{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.ctx_valid{0}[q3059{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid.1{0}[q3060{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3061{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3062{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3063{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3071{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3073{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3085{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3087{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3096{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3098{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1da8337e05740bd130542764beb8bf1d{0}[q3104{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3106{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.1{0}[q3108{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3110{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3112{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3114{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5ee50b2e4e270e5c6668b280b92b6fff{0}[q3116{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3118{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.1{0}[q3120{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3122{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3124{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc558ebf331179571d2aa6f1c8160ca9{0}[q3128{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3130{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3132{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3134{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389.1{0}[q3136{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c05a6389da891eded6fff6c77bcd2389{0}[q3138{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3140{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66.1{0}[q3142{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_d980d23f0640d2a27fc14351941a5f66{0}[q3144{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3146{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5413c398c3aaed3fcb4cf8099859f8de{0}[q3148{0}] 0 0
[QuantInstCount] @query.1{0}[q3157{0}] 0 0
[QuantInstCount] @query.1{0}[q3167{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3170{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cefc27cf7170094bb708a167d45de478{0}[q3171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cefc27cf7170094bb708a167d45de478{0}[q3172{0}] 0 0
[QuantInstCount] haseqTm_refine_cefc27cf7170094bb708a167d45de478{0}[q3173{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3174{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3175{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b.1{0}[q3177{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b.2{0}[q3178{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3179{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b.1{0}[q3180{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3183{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3185{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3186{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3187{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cafc9db25a5e28f24fe4ee40e3824935{0}[q3189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cafc9db25a5e28f24fe4ee40e3824935{0}[q3190{0}] 0 0
[QuantInstCount] haseqTm_refine_cafc9db25a5e28f24fe4ee40e3824935{0}[q3191{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3192{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3193{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590.1{0}[q3195{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590.2{0}[q3196{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3197{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590.1{0}[q3198{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3201{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3203{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3204{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2aa14ffef3c278583bc330afcc69241{0}[q3207{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3208{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3209{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae.1{0}[q3211{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3212{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae.1{0}[q3213{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3215{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3217{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3218{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3219{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3227{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3229{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3241{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3243{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3252{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cefc27cf7170094bb708a167d45de478{0}[q3260{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3262{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b.1{0}[q3264{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3266{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3268{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cafc9db25a5e28f24fe4ee40e3824935{0}[q3272{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3274{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590.1{0}[q3276{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3278{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3280{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3282{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2aa14ffef3c278583bc330afcc69241{0}[q3284{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3286{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3288{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3290{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b.1{0}[q3292{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_997a0fe4bf8b59d59ee623412d1b909b{0}[q3294{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3296{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590.1{0}[q3298{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_e2f48bc156c1cb560a2290627f203590{0}[q3300{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3302{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_1a822737b37b74e548aabb3ae8ff9cae{0}[q3304{0}] 0 0
[QuantInstCount] @query.1{0}[q3340{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3346{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_04169efc662528f00fa76560f04ccb8f{0}[q3347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04169efc662528f00fa76560f04ccb8f{0}[q3348{0}] 0 0
[QuantInstCount] haseqTm_refine_04169efc662528f00fa76560f04ccb8f{0}[q3349{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3350{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3351{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46.1{0}[q3353{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46.2{0}[q3354{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3355{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46.1{0}[q3356{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3359{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3361{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3362{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3363{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_db40b80d03a1159e3d0a53fd8fdd55db{0}[q3365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_db40b80d03a1159e3d0a53fd8fdd55db{0}[q3366{0}] 0 0
[QuantInstCount] haseqTm_refine_db40b80d03a1159e3d0a53fd8fdd55db{0}[q3367{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3368{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3369{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e.1{0}[q3371{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e.2{0}[q3372{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3373{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e.1{0}[q3374{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3377{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3379{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3380{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_356e55d62072cd6bc6aec89a709b395d{0}[q3383{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3384{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3385{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a.1{0}[q3387{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3388{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a.1{0}[q3389{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3391{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3393{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3394{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3395{0}] 2 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3403{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3405{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3417{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3419{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3428{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04169efc662528f00fa76560f04ccb8f{0}[q3436{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3438{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46.1{0}[q3440{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3442{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.u_mem_valid{0}[q3444{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_db40b80d03a1159e3d0a53fd8fdd55db{0}[q3448{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3450{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e.1{0}[q3452{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3454{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.valid_typ_valid{0}[q3456{0}] 0 0
