[LOGFILE] git-issue-3855-Impl___module.Memory.fAddObject-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64233433b 0.860s
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2017{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2019{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2019{1}] 47 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2020{0}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2021{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2021{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2022{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2023{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2024{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2025{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2025{1}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2026{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2026{1}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2028{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2028{1}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2031{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2031{1}] 7 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2033{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2033{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2034{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2034{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2035{0}] 9 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2035{1}] 59 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2037{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2037{1}] 21 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2039{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2046{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2047{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2047{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2048{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2048{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2049{0}] 7 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2049{1}] 15 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q2051{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q2051{1}] 13 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2053{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2054{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2054{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2055{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2056{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2058{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2059{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2062{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2064{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2070{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2084{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2097{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2099{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2100{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2100{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2101{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2101{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2102{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2102{1}] 76 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2104{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2104{1}] 43 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2107{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2108{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2109{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2110{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2111{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2113{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2118{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2118{1}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2124{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2126{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2126{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2127{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2127{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2128{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2128{1}] 20 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q2130{0}] 3 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q2130{1}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2135{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2136{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2138{1}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2139{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2156{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2183{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2201{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q2202{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q2202{1}] 5 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q2203{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q2203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2204{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2204{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2205{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2206{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2207{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2208{1}] 1 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q2209{0}] 31 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q2209{1}] 3 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q2210{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q2210{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q2210{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q2211{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q2211{1}] 20 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q2211{2}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2216{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q2217{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q2217{1}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q2218{0}] 3 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q2218{1}] 11 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2232{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2238{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q2240{0}] 31 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q2240{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q2241{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q2241{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q2241{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q2242{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q2242{1}] 27 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q2242{2}] 5 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2244{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2250{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2251{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2251{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2252{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2252{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2253{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2253{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2254{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2254{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2256{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2269{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2270{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2271{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2273{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2275{0}] 0 0
