[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47019280b 0.774s
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2017{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2018{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2019{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2021{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2021{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2022{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2022{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2023{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2023{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2025{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2025{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2027{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2027{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2027{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2028{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2028{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2028{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2029{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2029{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2029{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2031{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2031{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2031{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2038{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2070{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2071{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2073{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2073{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2074{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2074{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2075{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2075{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q2077{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q2077{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2079{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2079{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2079{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2080{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2080{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2080{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2081{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2081{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2081{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q2083{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q2083{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q2083{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2093{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2095{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2096{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2108{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2110{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2110{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2111{0}] 176 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2111{1}] 32 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2115{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2117{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2117{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2118{0}] 165 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2118{1}] 30 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2120{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2120{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2121{0}] 154 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2121{1}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2125{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2127{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2127{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2128{0}] 143 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2128{1}] 26 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2132{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2134{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2134{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2135{0}] 132 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2135{1}] 24 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q2137{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q2137{1}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q2138{0}] 20 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q2138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2141{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2148{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2150{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2150{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2151{0}] 132 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2151{1}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2155{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2157{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2157{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2158{0}] 121 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2158{1}] 22 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2162{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2164{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2164{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2165{0}] 70 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2169{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2171{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2171{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2172{0}] 100 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2172{1}] 20 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2176{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2178{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2178{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2179{0}] 90 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2179{1}] 18 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2181{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2181{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2182{0}] 45 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2186{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2188{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2188{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2189{0}] 40 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2193{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2195{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2195{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2196{0}] 35 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2200{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2202{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2202{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2203{0}] 42 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2203{1}] 12 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2207{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2209{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2209{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2210{0}] 20 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2214{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2216{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2216{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2217{0}] 24 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2217{1}] 8 0
[tool] axiom-profiler
[Parse] 7024ms
[Graph] 24ms
[Analysis] Err 17ms Sequence contains no matching element
[Loops] 0 true, 0 false
