[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q660{0}] 16 0
[QuantInstCount] typing_STLC.Infer.uu___is_EVar{0}[q682{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EVar{0}[q683{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_10f5db85a110b66ccb5055c6ad6b968a{0}[q685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_10f5db85a110b66ccb5055c6ad6b968a{0}[q686{0}] 0 0
[QuantInstCount] haseqTm_refine_10f5db85a110b66ccb5055c6ad6b968a{0}[q687{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.EVar{0}[q688{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EVar{0}[q694{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_10f5db85a110b66ccb5055c6ad6b968a{0}[q696{0}] 1 0
[QuantInstCount] disc_equation_STLC.Infer.EVar{0}[q698{0}] 8 0
[QuantInstCount] typing_STLC.Infer.uu___is_EVar{0}[q700{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_ELam{0}[q706{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_ELam{0}[q707{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_77e8f911aba7f63a6e07ac80f3ab2530{0}[q709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_77e8f911aba7f63a6e07ac80f3ab2530{0}[q710{0}] 0 0
[QuantInstCount] haseqTm_refine_77e8f911aba7f63a6e07ac80f3ab2530{0}[q711{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.ELam{0}[q712{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_ELam{0}[q718{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_77e8f911aba7f63a6e07ac80f3ab2530{0}[q720{0}] 2 0
[QuantInstCount] disc_equation_STLC.Infer.ELam{0}[q722{0}] 8 0
[QuantInstCount] typing_STLC.Infer.uu___is_ELam{0}[q724{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EApp{0}[q730{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EApp{0}[q731{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ab6d475508fc8c19b7a29918cef42c03{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ab6d475508fc8c19b7a29918cef42c03{0}[q734{0}] 0 0
[QuantInstCount] haseqTm_refine_ab6d475508fc8c19b7a29918cef42c03{0}[q735{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.EApp{0}[q736{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EApp{0}[q742{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_ab6d475508fc8c19b7a29918cef42c03{0}[q744{0}] 2 0
[QuantInstCount] disc_equation_STLC.Infer.EApp{0}[q746{0}] 6 0
[QuantInstCount] typing_STLC.Infer.uu___is_EApp{0}[q748{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EUnit{0}[q754{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EUnit{0}[q755{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q757{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q758{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q760{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q761{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q763{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q764{0}] 2 0
[QuantInstCount] typing_Prims.guard_free{0}[q766{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q767{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q769{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q770{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q772{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q773{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q774{0}] 4 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q776{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q777{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q778{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q779{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q780{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q782{0}] 6 0
[QuantInstCount] equation_Prims.pure_post_{0}[q783{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q784{0}] 2 0
[QuantInstCount] disc_equation_STLC.Infer.EUnit{0}[q785{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q786{0}] 5 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q787{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q788{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q790{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q791{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q793{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q794{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q795{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q797{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q821{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q823{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EUnit{0}[q825{0}] 7 0
[QuantInstCount] typing_Prims.pure_post_{0}[q827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q831{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q833{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.EUnit{0}[q835{0}] 7 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q837{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q839{0}] 2 0
[QuantInstCount] typing_STLC.Infer.uu___is_EUnit{0}[q841{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q843{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q845{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0d69c701e9c6cefe69a163dde8746a7f{0}[q850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d69c701e9c6cefe69a163dde8746a7f{0}[q851{0}] 0 0
[QuantInstCount] haseqTm_refine_0d69c701e9c6cefe69a163dde8746a7f{0}[q852{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q853{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q854{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.1{0}[q856{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.2{0}[q857{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.3{0}[q858{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.4{0}[q859{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q860{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.1{0}[q861{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.2{0}[q863{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.3{0}[q865{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.4{0}[q867{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q869{0}] 0 0
[QuantInstCount] token_correspondence_STLC.Infer.open_exp_{0}[q871{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.open_exp_.1{0}[q872{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.open_exp_{0}[q873{0}] 0 0
[QuantInstCount] typing_STLC.Infer.open_exp_{0}[q874{0}] 0 0
[QuantInstCount] typing_STLC.Infer.open_exp_{0}[q875{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q885{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q887{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d69c701e9c6cefe69a163dde8746a7f{0}[q893{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q895{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.1{0}[q897{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.3{0}[q899{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.4{0}[q901{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q903{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.open_exp_{0}[q905{0}] 0 0
[QuantInstCount] typing_STLC.Infer.open_exp_{0}[q907{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.1{0}[q909{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.3{0}[q911{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f.4{0}[q913{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_e27afd087c55fd3242b4a60ab062395f{0}[q915{0}] 0 0
[QuantInstCount] typing_STLC.Infer.open_exp_{0}[q917{0}] 0 0
[QuantInstCount] @query.1{0}[q924{0}] 0 0
[QuantInstCount] @query.1{0}[q949{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q957{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_034d97eb6d94e1dedf80c9024ffee9aa{0}[q958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_034d97eb6d94e1dedf80c9024ffee9aa{0}[q959{0}] 0 0
[QuantInstCount] haseqTm_refine_034d97eb6d94e1dedf80c9024ffee9aa{0}[q960{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_3494069a04b4986929b203da20076417{0}[q961{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_3494069a04b4986929b203da20076417{0}[q962{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.1{0}[q964{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.2{0}[q965{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.3{0}[q966{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.4{0}[q967{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q968{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.1{0}[q969{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.3{0}[q972{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.4{0}[q974{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q976{0}] 0 0
[QuantInstCount] token_correspondence_STLC.Infer.close_exp_{0}[q978{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.close_exp_.1{0}[q979{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.close_exp_{0}[q980{0}] 0 0
[QuantInstCount] typing_STLC.Infer.close_exp_{0}[q981{0}] 0 0
[QuantInstCount] typing_STLC.Infer.close_exp_{0}[q982{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q992{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q994{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_034d97eb6d94e1dedf80c9024ffee9aa{0}[q1000{0}] 0 0
[QuantInstCount] STLC.Infer_pre_typing_Tm_arrow_3494069a04b4986929b203da20076417{0}[q1002{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.1{0}[q1004{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q1008{0}] 0 0
[QuantInstCount] function_token_typing_STLC.Infer.close_exp_{0}[q1010{0}] 0 0
[QuantInstCount] typing_STLC.Infer.close_exp_{0}[q1012{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417.1{0}[q1014{0}] 0 0
[QuantInstCount] STLC.Infer_interpretation_Tm_arrow_3494069a04b4986929b203da20076417{0}[q1016{0}] 0 0
[QuantInstCount] typing_STLC.Infer.close_exp_{0}[q1018{0}] 0 0
[QuantInstCount] @query.1{0}[q1049{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1057{0}] 0 0
[QuantInstCount] typing_STLC.Core.lookup{0}[q1058{0}] 0 0
[QuantInstCount] typing_STLC.Core.lookup{0}[q1059{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1061{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1062{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q1064{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q1065{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q1067{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q1068{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q1070{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q1071{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q1073{0}] 3 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q1074{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q1075{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1077{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1078{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q1080{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q1081{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q1083{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q1084{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1086{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1087{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q1089{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q1090{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.var{0}[q1092{0}] 1 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Unif{0}[q1093{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Unif{0}[q1094{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Succ{0}[q1096{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Succ{0}[q1097{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Name{0}[q1099{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Name{0}[q1100{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Max{0}[q1102{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_Max{0}[q1103{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_BVar{0}[q1105{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Uv_BVar{0}[q1106{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Var{0}[q1108{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Var{0}[q1109{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Uvar{0}[q1111{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Uvar{0}[q1112{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Unsupp{0}[q1114{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Unsupp{0}[q1115{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_UInst{0}[q1117{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_UInst{0}[q1118{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Type{0}[q1120{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Type{0}[q1121{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Refine{0}[q1123{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Refine{0}[q1124{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Match{0}[q1126{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Match{0}[q1127{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Let{0}[q1129{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Let{0}[q1130{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_FVar{0}[q1132{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_FVar{0}[q1133{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Const{0}[q1135{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Const{0}[q1136{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_BVar{0}[q1138{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_BVar{0}[q1139{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_AscribedT{0}[q1141{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_AscribedT{0}[q1142{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_AscribedC{0}[q1144{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_AscribedC{0}[q1145{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Arrow{0}[q1147{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Arrow{0}[q1148{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_App{0}[q1150{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_App{0}[q1151{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Abs{0}[q1153{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Tv_Abs{0}[q1154{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Q_Meta{0}[q1156{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Q_Meta{0}[q1157{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Q_Explicit{0}[q1159{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Q_Explicit{0}[q1160{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Var{0}[q1162{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Var{0}[q1163{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Dot_Term{0}[q1165{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Dot_Term{0}[q1166{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Constant{0}[q1168{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Constant{0}[q1169{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Cons{0}[q1171{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_Pat_Cons{0}[q1172{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Total{0}[q1174{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Total{0}[q1175{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_String{0}[q1177{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_String{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Reflect{0}[q1180{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Reflect{0}[q1181{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Real{0}[q1183{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Real{0}[q1184{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Range{0}[q1186{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Range{0}[q1187{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Lemma{0}[q1189{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Lemma{0}[q1190{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Int{0}[q1192{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Int{0}[q1193{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_GTotal{0}[q1195{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_GTotal{0}[q1196{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Eff{0}[q1198{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.uu___is_C_Eff{0}[q1199{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.binder_is_simple{0}[q1201{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.binder_is_simple{0}[q1202{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbv_view__item__index{0}[q1204{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbv_view__item__index{0}[q1205{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__sort{0}[q1207{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__sort{0}[q1208{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__qual{0}[q1210{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__qual{0}[q1211{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__attrs{0}[q1213{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.__proj__Mkbinder_view__item__attrs{0}[q1214{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.pack_universe{0}[q1216{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.pack_universe{0}[q1217{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.pack_ln{0}[q1219{0}] 0 0
