[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2841{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2843{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2849{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2855{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2860{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2864{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2866{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2872{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2873{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2874{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2875{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2877{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2879{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2880{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2881{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2882{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2884{0}] 0 0
[QuantInstCount] unit_inversion{0}[q2886{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2888{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2889{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2891{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2893{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2894{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2896{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2897{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q2899{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q2901{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2903{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2904{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q2906{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q2908{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2910{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2911{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2912{0}] 0 0
[QuantInstCount] l_or-interp{0}[q2913{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2915{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2916{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2917{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2919{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2920{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2922{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2923{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2925{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2926{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2929{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2931{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2933{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2934{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2936{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2937{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2939{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2940{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2942{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2943{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2945{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2946{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2948{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2949{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2951{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2952{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q2954{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2956{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q2958{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2960{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q2962{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q2964{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2966{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q2968{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3006{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3038{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3047{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3066{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3068{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3069{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q3071{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q3072{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3073{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3074{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q3075{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3078{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3085{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3091{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3093{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3097{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3102{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3104{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3106{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q3108{0}] 0 0
[QuantInstCount] unit_inversion{0}[q3114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q3119{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3121{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3122{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3124{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3125{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q3127{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3129{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3131{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3132{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q3136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q3138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q3139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q3140{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3141{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3143{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3144{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3145{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3147{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3150{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3151{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3157{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3159{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3161{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3162{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3164{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3165{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3167{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3168{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3170{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3171{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3173{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3174{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3176{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3177{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3179{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3180{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3182{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3184{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3186{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3188{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3190{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q3192{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3194{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3196{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3234{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3266{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3294{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3296{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3297{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3299{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q3300{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3301{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3302{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3303{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3304{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3307{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3309{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3311{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_fb05bc38dd7f33033bd3e2478af370e7{0}[q3313{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_251977dc9628c1aabd524630e84a5b03{0}[q3314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3318{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3325{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3331{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3337{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3341{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3343{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q3350{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3351{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3352{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3353{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3354{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3356{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q3358{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3359{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3360{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3361{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q3362{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3364{0}] 0 0
[QuantInstCount] unit_inversion{0}[q3366{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3368{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3369{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q3371{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3373{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3374{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3376{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3377{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q3379{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3381{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3383{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3384{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q3388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q3390{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q3391{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q3392{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3393{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3395{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3396{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3397{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3399{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3400{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3402{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3403{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3405{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3406{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3409{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3411{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3413{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3414{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3416{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3417{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3419{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3420{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3422{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3423{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3425{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3426{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3428{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3429{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3431{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3432{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3434{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3436{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3438{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3440{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3442{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q3444{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3446{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3448{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3486{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3518{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3546{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3548{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3549{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3551{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q3552{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3553{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3554{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3555{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3556{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3559{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3561{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3568{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3575{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3581{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3587{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3591{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3593{0}] 0 0
[QuantInstCount] unit_inversion{0}[q3600{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3602{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3603{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q3605{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3607{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3608{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3610{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3611{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q3613{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3615{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3617{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3618{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q3622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q3624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q3625{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q3626{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3627{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3629{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3630{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3631{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3633{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3636{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3637{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3639{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3640{0}] 0 0
