[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2434{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2436{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2436{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2437{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2437{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2438{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2438{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2439{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2439{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2440{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2440{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2441{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2441{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2442{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2442{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2444{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2444{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2446{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2446{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2448{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2448{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2450{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2450{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2452{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2469{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2471{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2471{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2472{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2472{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2473{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2473{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2475{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2486{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2505{0}] 0 0
[tool] axiom-profiler
[Parse] 2839ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
