[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2337{1}] 0 0
[tool] axiom-profiler
[Parse] 2820ms
[Graph] 5ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
