[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n165-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 216087541b 3.497s
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1897{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1901{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1901{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1901{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1903{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1903{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1903{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1914{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1915{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1935{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1940{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1940{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1940{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1942{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1942{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1942{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1944{0}] 1449 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1946{0}] 1467 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1948{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1948{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1948{2}] 332 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1950{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1950{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1950{2}] 328 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1952{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1954{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1954{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1956{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1958{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1960{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1960{1}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1962{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1962{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1962{3}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1966{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1968{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1970{2}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1972{1}] 207 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1974{1}] 163 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1974{2}] 44 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1976{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1976{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1982{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1982{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1984{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1984{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1986{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1988{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1988{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1990{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1992{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1992{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1994{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1998{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2000{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2000{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2000{3}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2002{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2004{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2004{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q2006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q2008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2010{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2010{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2012{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2012{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2012{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2014{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2016{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2016{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2016{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2018{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2018{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2020{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2024{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2024{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2024{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2024{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2026{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2030{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2036{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2038{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2040{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2040{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2042{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2042{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2044{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2046{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2048{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2050{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2050{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2052{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2054{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2054{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2056{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2058{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2058{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2060{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2062{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2062{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2064{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2064{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2066{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2066{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2066{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2068{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2068{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2070{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2072{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2074{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2074{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2074{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2111{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2111{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2112{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2113{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2113{1}] 603 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2115{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2115{1}] 603 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2117{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2117{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2118{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2118{1}] 602 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2120{0}] 607 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2121{0}] 604 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2122{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2123{0}] 602 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2125{0}] 599 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2127{0}] 599 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2128{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2129{0}] 599 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2131{0}] 599 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2133{0}] 599 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2137{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2140{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2141{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2144{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2145{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2150{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2156{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2158{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2160{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2161{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2161{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2161{2}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2162{0}] 94 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2162{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2162{2}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2164{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2165{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2165{1}] 474 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2167{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2168{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2168{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2169{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2169{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2171{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2171{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2173{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2173{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2174{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2175{0}] 94 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2175{1}] 103 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2177{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2177{1}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2179{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2179{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2179{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2179{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2179{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2180{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2180{1}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2180{2}] 170 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2180{3}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2180{4}] 446 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2181{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2181{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2181{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2181{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2181{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2182{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2182{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2183{0}] 126 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2183{1}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2185{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2185{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2186{0}] 126 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2186{1}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2188{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2188{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2188{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2188{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2188{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2189{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2189{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2189{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2189{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2189{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2194{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2194{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2200{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2200{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2200{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2202{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2202{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2206{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2208{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2208{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2208{2}] 0 0
