[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.Interfer-n436-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122849018b 1.801s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 246 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 167 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q513{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q513{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q513{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q513{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q513{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q515{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q515{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q515{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q515{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q515{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q520{0}] 38 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q521{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q522{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q528{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q530{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q536{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q536{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q537{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q538{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q538{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q538{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q539{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q540{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q540{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q544{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q544{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q544{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q550{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q552{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q553{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q554{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q554{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q554{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q554{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q555{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q556{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q556{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q558{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q558{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q560{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q560{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q560{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q560{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q564{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q593{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q665{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q676{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q676{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q676{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q678{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q679{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q685{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q686{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q687{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q689{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q717{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q719{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q727{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q796{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q798{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q810{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q811{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q813{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q820{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q822{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q825{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 133 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 30 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q833{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q833{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q835{0}] 110 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 94 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 252 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q845{0}] 708 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q845{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q847{0}] 1099 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q847{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q849{0}] 1000 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q849{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q851{0}] 1099 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q853{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 93 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 117 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 648 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 593 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 643 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 480 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 715 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 482 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 104 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 142 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 70 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 22 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q881{0}] 143 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q883{0}] 289 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q885{0}] 167 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q887{0}] 109 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q889{0}] 215 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q891{0}] 28 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q893{0}] 366 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q895{0}] 109 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q897{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q897{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q897{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q899{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q899{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q899{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q901{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q901{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q901{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q903{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q903{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q903{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q905{0}] 65 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q907{0}] 165 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q913{0}] 344 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q913{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q915{0}] 1160 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q915{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q917{0}] 352 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q917{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q919{0}] 381 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q919{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q921{0}] 1209 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q921{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q923{0}] 366 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q923{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 47 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 106 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q941{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 231 0
[QuantInstCount] unknown.0:0{1}[q943{1}] 222 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 384 0
[QuantInstCount] unknown.0:0{1}[q945{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 317 0
[QuantInstCount] unknown.0:0{1}[q947{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q949{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q949{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q949{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q951{0}] 87 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q953{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q955{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q955{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q957{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q957{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q959{0}] 110 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q961{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q963{0}] 416 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q965{0}] 55 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q969{0}] 31 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q971{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q973{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q975{0}] 18 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q977{0}] 530 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q979{0}] 135 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q981{0}] 1045 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q983{0}] 22 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q985{0}] 315 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 250 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 355 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 43 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q995{0}] 165 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 223 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 350 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 357 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 231 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 231 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 70 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1025{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1025{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1025{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1025{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1025{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1027{0}] 190 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1029{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1031{0}] 808 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1033{0}] 810 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1035{0}] 657 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 70 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1039{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1039{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1041{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1041{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1041{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1043{0}] 153 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1045{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1045{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1047{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1047{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1047{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1047{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1049{0}] 118 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1051{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1053{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1055{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1057{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1059{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1061{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1063{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1063{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1064{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1064{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1065{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1065{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1066{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1066{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1067{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1067{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1068{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1068{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1069{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1069{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1070{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1070{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1071{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1072{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1072{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1072{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1073{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1074{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1074{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1074{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1075{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1076{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1076{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1077{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1077{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1078{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1078{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1079{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1079{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1080{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1080{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1081{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1082{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1082{1}] 0 0
