[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n316-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14831485b 0.319s
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q483{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q484{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q486{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q487{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q489{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q489{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q490{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q490{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q492{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q492{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q493{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q493{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q495{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q495{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q496{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q496{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q498{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q498{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q499{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q499{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q501{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q501{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q502{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q502{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q504{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q504{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q505{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q507{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q507{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q508{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q508{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q510{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q510{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q511{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q511{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q513{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q513{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q514{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q514{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q516{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q516{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q517{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q517{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q519{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q519{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q520{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q520{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q522{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q522{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q523{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q523{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q573{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q573{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q573{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q573{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q574{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q574{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q574{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q575{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q576{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q576{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q576{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q578{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q578{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q578{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q578{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q582{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q583{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q585{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q586{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q588{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q589{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q591{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q594{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q595{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q597{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q598{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q601{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q612{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q612{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q612{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q613{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q613{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q614{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q615{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q615{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q615{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q617{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q617{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q617{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q639{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q640{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q643{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q645{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q646{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q648{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q651{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q652{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q654{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q657{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q658{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q663{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q714{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q722{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q724{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q725{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q727{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q728{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q730{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q731{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q733{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q734{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q736{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q737{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q739{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q740{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q742{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q743{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q745{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q749{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q751{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q752{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q754{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q757{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q758{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q770{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q771{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q772{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q794{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q795{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q797{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q798{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q798{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q800{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q800{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q801{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q801{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q801{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q801{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q802{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q803{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q805{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q805{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q807{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q809{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q809{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q811{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q811{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q811{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q811{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q813{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q815{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q816{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q980{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q981{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q983{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q983{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q983{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q984{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q984{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q984{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q985{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q986{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q986{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q986{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q988{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q988{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q988{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q992{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q993{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q994{0}] 0 0
