[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n171-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4859575b 0.132s
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1928{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1930{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1930{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1932{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1932{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1932{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1934{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1934{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1934{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1936{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1938{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1938{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1940{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1940{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1942{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1942{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1944{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1944{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1946{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1946{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1946{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1946{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1948{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1950{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1952{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1954{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1954{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1956{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1958{1}] 15 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1958{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1960{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1962{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1966{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1968{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1968{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1972{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1972{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1974{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1976{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1976{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1982{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1982{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1984{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1984{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1984{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1986{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1988{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1988{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1990{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1990{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1992{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1992{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1994{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1996{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1998{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2000{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2002{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2004{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2004{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2004{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2006{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2008{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2010{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2012{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2016{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2016{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2016{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2018{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2018{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2020{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2020{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2022{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2024{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2024{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2026{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2030{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2030{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2032{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2034{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2034{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2038{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2038{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2040{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2042{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2044{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2046{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2046{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2046{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2048{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2054{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2054{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2089{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2089{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2090{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2090{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2091{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2091{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2093{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2095{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2096{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2096{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2098{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2099{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2100{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2100{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2101{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2101{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2103{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2104{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2104{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2105{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2107{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2107{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2113{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2115{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2115{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2115{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2116{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2116{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2116{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2117{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2119{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2119{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2119{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2120{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2120{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2121{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2123{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2125{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2125{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2125{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2127{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2127{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2134{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2134{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2134{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2136{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2136{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2138{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2139{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2139{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2140{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2141{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2146{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2146{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2147{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2149{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2150{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2153{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2153{1}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2155{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2155{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2155{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2155{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2156{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2156{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2158{2}] 0 0
[tool] axiom-profiler
[Parse] 1795ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
