[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.CheckTransi-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13848096b 0.260s
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1759{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1759{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1759{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1761{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1761{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1761{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1761{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1763{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1763{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1763{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1763{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1765{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1765{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1767{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1769{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1802{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1803{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1804{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1805{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1805{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1806{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1806{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1807{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1807{1}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1809{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1809{1}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1811{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1811{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1811{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1811{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1812{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1812{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1812{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1812{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1813{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1813{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1813{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1813{3}] 27 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1815{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1815{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1815{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1815{3}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1817{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1820{0}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1820{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1821{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1821{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1822{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1822{1}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1824{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1824{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1824{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1824{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1825{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1825{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1825{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1825{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1826{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1826{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1826{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1826{3}] 26 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1828{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1828{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1828{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1828{3}] 30 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1830{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1831{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1831{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1831{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1832{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1832{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1832{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1833{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1834{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1834{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1834{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1835{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1835{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1835{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1835{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1836{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1836{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1836{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1837{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1839{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1839{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1839{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1841{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1841{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1841{2}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1843{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1845{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1845{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1845{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1847{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1847{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1847{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1847{3}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1849{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1849{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1849{2}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1851{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1852{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1853{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1854{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1854{1}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1855{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1855{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1855{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1856{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1856{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1856{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1857{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1857{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1857{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1859{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1859{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1859{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1861{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1861{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1861{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1861{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1862{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1862{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1862{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1862{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1863{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1863{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1863{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1863{3}] 26 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1865{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1865{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1865{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1865{3}] 30 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1867{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1867{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1868{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1868{1}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1870{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1871{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1871{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1871{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1872{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1872{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1872{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1873{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1874{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1874{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1874{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1875{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1875{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1875{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1875{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1876{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1876{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1876{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1877{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1879{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1879{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1879{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1881{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1881{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1881{2}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1883{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1885{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1885{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1885{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1887{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1887{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1887{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1887{3}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1889{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1889{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1889{2}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1891{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1892{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1892{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1892{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1893{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1893{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1893{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1894{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1894{1}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1894{2}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1896{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1896{1}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1896{2}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1898{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1898{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1898{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1898{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1899{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1899{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1899{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1899{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1900{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1900{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1900{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1900{3}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1902{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1902{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1902{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1902{3}] 27 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1904{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1904{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1905{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1905{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1907{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1908{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1908{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1908{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1909{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1909{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1909{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1910{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1911{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1911{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1911{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1912{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1912{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1912{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1912{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1913{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1913{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1913{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1914{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1916{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1916{1}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1916{2}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1918{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1918{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1918{2}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1920{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1922{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1922{1}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1922{2}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1924{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1924{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1924{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1924{3}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1926{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1926{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1926{2}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1928{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1930{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1930{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1931{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1932{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1933{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1934{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1935{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1935{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1936{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1936{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1937{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1937{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1939{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1939{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1939{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1940{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1940{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1940{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1941{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1941{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1941{2}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1943{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1943{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1943{2}] 24 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1945{0}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1945{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1946{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1947{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1947{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1947{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1948{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1948{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1948{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1949{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1950{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1950{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1950{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1951{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1951{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1951{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1951{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1952{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1952{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1952{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1953{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1955{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1955{1}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1955{2}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1957{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1957{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1957{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1959{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1961{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1961{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1961{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1963{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1963{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1963{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1963{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1965{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1965{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1965{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1967{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1968{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1969{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1970{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1971{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1972{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1973{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1974{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1976{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1977{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1979{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1980{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1982{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1983{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1985{0}] 0 0
