[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Acquire_sp-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5235048b 0.160s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2036{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2036{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2038{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2038{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2038{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2040{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2043{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2043{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2043{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2045{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2047{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2049{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2049{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2049{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2051{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2051{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2051{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2051{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2053{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2055{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2063{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2063{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2063{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2065{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2071{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2071{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2073{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2073{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2079{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2079{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2079{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2079{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2081{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2081{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2081{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2083{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2087{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2087{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2089{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2089{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2089{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2091{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2091{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2091{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2093{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2099{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2099{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2101{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2101{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2105{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2111{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2111{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2111{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2113{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2113{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2113{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2121{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2121{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2121{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2125{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2125{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2125{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2127{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2127{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2127{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2129{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2129{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2129{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2131{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2133{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2143{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2143{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2143{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2145{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2145{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2145{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2149{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2182{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2182{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2182{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2184{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2186{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2190{1}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2192{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2192{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2192{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2194{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2196{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2196{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2198{0}] 15 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2200{0}] 27 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2204{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2204{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2206{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2206{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2208{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2210{0}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2212{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2214{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2214{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2216{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2216{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2218{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2218{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2218{3}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2220{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2220{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q2222{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2224{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2228{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2230{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.640:24{0}[q2232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2234{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.636:12{0}[q2236{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.606:24{0}[q2238{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.640:24{0}[q2240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2242{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2242{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2242{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2244{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2246{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2250{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2252{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2252{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2252{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2254{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2256{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.617:3{0}[q2260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.636:12{0}[q2262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2268{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2268{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2270{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2270{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.571:3{0}[q2274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2276{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2278{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2278{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2282{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2282{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2284{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2284{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2284{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2286{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2286{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q2288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2290{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.606:24{0}[q2292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2294{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2327{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2327{1}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2328{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2330{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2350{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2351{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2354{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2354{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2355{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2355{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2358{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2358{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2359{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2359{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2364{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2364{2}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2370{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2370{2}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2372{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2373{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2374{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2374{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2376{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2378{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2379{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2380{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2382{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2384{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2385{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2386{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2388{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2390{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2390{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2391{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2392{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2394{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2396{0}] 0 0
