[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1899{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1910{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1936{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1936{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1938{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1938{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1940{0}] 1437 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1942{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1942{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1942{2}] 291 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1944{0}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1944{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1944{2}] 313 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1946{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1946{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1948{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1948{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1950{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1952{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1954{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1954{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1956{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1956{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1956{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1958{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1962{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1964{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1966{1}] 84 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1968{1}] 72 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1968{2}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1970{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1972{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1974{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1976{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1978{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1982{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1982{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1982{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1984{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1986{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1986{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1988{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1990{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1992{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1994{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1994{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1994{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1998{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1998{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q2000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2002{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2002{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2004{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2004{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2006{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2008{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2008{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2010{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2012{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2012{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2014{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2016{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2016{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2016{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2016{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2018{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2018{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2020{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2024{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2028{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2030{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2032{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2032{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2034{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2034{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2038{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2040{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2042{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2042{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2044{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2046{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2046{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2048{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2050{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2050{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2052{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2054{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2056{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2058{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2058{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2058{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2060{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2062{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2064{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2066{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2066{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2102{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2102{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2103{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2104{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2104{1}] 611 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2106{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2106{1}] 611 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2108{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2108{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2109{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2109{1}] 611 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2111{0}] 615 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2112{0}] 614 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2114{0}] 598 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2115{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2116{0}] 613 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2118{0}] 613 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2120{0}] 613 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2125{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2127{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2127{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2128{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2131{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2131{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2131{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2132{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2137{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2137{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2137{2}] 960 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2143{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2145{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2147{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2147{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2148{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2148{2}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2149{0}] 37 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2149{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2149{2}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2151{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2151{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2152{1}] 503 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2155{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2155{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2155{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2158{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2158{1}] 101 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2158{2}] 954 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2161{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2161{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2162{0}] 37 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2162{1}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2164{1}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2166{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2166{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2166{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2166{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2166{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2167{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2167{2}] 98 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2167{3}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2167{4}] 275 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2168{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2168{2}] 116 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2168{3}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2168{4}] 317 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2169{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2169{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2169{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2169{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2169{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2170{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2170{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2170{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2170{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2170{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2171{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2172{0}] 42 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2172{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2174{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2175{0}] 42 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2175{1}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2178{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2181{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2182{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2183{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2184{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2184{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2184{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2185{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2185{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2185{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2186{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2187{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2188{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2188{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2188{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2189{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2189{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2189{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2194{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2194{2}] 43 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2200{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2200{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2200{2}] 8 0
