[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n161-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115909277b 1.778s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1936{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1936{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1938{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1938{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1940{0}] 1229 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1942{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1942{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1942{2}] 222 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1944{0}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1944{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1944{2}] 231 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1946{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1946{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1948{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1948{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1950{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1952{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1954{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1954{1}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1956{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1956{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1956{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1958{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1962{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1964{2}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1966{1}] 76 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1968{1}] 66 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1968{2}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1970{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1972{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1974{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1976{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1978{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1982{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1982{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1982{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1984{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1986{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1986{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1988{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1990{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1992{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1994{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1994{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1994{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1998{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1998{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q2000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2002{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2002{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2004{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2004{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2006{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2008{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2008{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2010{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2012{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2012{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2014{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2016{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2016{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2016{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2016{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2018{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2018{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2020{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2024{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2028{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2030{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2032{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2032{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2034{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2034{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2038{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2040{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2042{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2042{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2044{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2046{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2046{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2048{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2050{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2050{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2052{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2054{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2056{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2058{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2058{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2058{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2060{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2062{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2064{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2066{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2066{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2102{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2102{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2103{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2104{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2104{1}] 423 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2106{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2106{1}] 423 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2108{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2108{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2109{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2109{1}] 422 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2111{0}] 426 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2112{0}] 426 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2114{0}] 421 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2116{0}] 421 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2118{0}] 421 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2122{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2123{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2125{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2125{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2125{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2126{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2126{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2129{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2130{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2130{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2131{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2135{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2135{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2137{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2141{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2143{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2145{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2146{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2146{2}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2147{0}] 35 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2147{2}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2149{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2149{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2150{1}] 290 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2153{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2153{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2153{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2156{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2159{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2159{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2160{0}] 35 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2160{1}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2162{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2162{1}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2164{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2164{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2164{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2164{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2165{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2165{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2165{2}] 96 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2165{3}] 28 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2165{4}] 326 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2166{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2166{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2166{2}] 96 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2166{3}] 28 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2166{4}] 326 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2167{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2167{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2167{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2167{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2168{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2168{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2168{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2168{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2169{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2173{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2173{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2173{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2175{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2177{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2179{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2179{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2179{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2181{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2181{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2181{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2185{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2185{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2187{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2187{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2187{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2191{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2191{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2192{0}] 35 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2192{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2194{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2195{0}] 35 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2195{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2197{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2199{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2201{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2201{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2201{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2205{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2207{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2207{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2207{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2209{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2209{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2213{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2213{1}] 0 0
