[LOGFILE] 11-MutexGuard2.legacy-Impl___module.OwnedU32.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28014357b 0.428s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1772{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1772{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1773{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1773{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1773{3}] 102 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1775{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1775{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1775{3}] 102 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1777{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1778{0}] 72 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1779{0}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1780{0}] 45 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1780{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1781{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1781{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1782{0}] 20 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1782{1}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1785{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1786{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1786{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1787{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1787{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1789{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1790{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1790{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1790{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1791{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1792{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1792{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1792{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1793{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1793{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1793{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1793{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1794{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1796{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1796{1}] 68 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1796{2}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1798{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1800{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1800{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1800{2}] 36 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1802{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1802{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1802{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1802{3}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1804{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1805{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1806{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1806{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1806{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1807{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1807{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1808{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1810{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1810{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1811{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1811{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1811{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1812{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1814{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1816{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1816{2}] 36 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1818{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1818{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1820{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1824{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1824{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1824{2}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1826{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1826{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1826{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1829{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1830{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1830{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1830{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1831{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1831{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1832{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1833{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1834{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1834{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1835{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1835{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1840{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1840{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1842{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1842{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1848{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1848{2}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1850{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1850{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1852{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1852{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1852{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1853{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1853{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1853{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1854{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1854{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1854{3}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1856{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1856{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1856{3}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1858{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1858{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1859{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1859{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1860{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1860{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1860{2}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1862{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1862{2}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1864{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1866{0}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1866{1}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1868{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1868{1}] 9 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1872{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1872{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1874{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1874{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1875{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1875{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1875{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1878{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1878{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1878{2}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1882{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1882{2}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1884{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1884{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1884{3}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1886{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1887{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1887{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1899{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1902{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1905{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1908{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1917{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1929{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1938{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1950{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1950{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1951{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1951{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1952{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1952{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1954{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1954{2}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1956{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1957{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1958{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1960{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1964{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1964{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1965{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1965{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1968{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1968{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1968{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1969{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1969{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1974{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1974{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1974{2}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1976{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1976{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1982{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1982{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1984{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1984{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1987{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1987{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1989{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1989{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1990{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1990{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1990{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1993{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1993{1}] 22 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1993{2}] 84 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1997{1}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1997{2}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1999{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1999{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1999{3}] 23 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2036{0}] 0 0
