[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q438{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q438{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q440{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q440{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q441{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q441{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q443{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q443{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q444{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q444{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q446{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q446{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q447{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q491{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q492{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q518{0}] 861 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q520{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q522{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q522{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q522{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q523{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q523{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q523{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q525{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q525{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q527{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q527{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q531{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q549{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q549{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q550{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q550{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q551{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q551{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q552{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q554{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q554{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q556{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q556{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q558{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q558{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q560{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q560{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q562{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q564{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q565{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q567{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q568{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q570{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q571{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q573{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q574{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q576{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q577{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q579{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q580{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q582{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q583{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q585{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q589{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q591{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q599{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q601{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q602{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q604{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q607{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q608{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q610{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q613{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q616{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q617{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q619{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q622{0}] 62 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q623{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q635{0}] 17 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q636{0}] 17 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q637{0}] 879 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q656{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q658{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q660{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q666{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q829{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 397 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 208 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q841{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q842{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q842{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q842{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q842{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q842{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q843{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q844{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q844{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q844{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q844{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q844{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q846{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q848{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q851{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q852{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q853{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q855{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q856{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q858{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q859{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q861{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q862{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q864{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q865{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q867{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q868{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q870{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q871{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q873{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q874{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q876{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q877{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q879{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q885{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q885{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q886{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q887{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q887{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q887{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q888{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q889{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q889{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q891{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q893{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q893{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q893{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q897{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q898{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q898{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q899{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q899{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q900{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q900{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q900{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q900{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q901{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q902{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q902{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q904{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q904{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q906{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q906{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q906{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q906{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q955{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
