[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.MutexGuar-n226-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14614847b 0.299s
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2280{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2282{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2282{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2284{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2284{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2286{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2286{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2289{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2289{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2290{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2290{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2291{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2291{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2292{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2292{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2293{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2293{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2294{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2295{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2295{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2296{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2296{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2297{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2297{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2299{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2299{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2301{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2301{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2303{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2303{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2305{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2307{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2307{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2309{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2312{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2313{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2313{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2314{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2316{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2318{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2319{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2319{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2320{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2320{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2322{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2324{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2325{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2329{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2333{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2335{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2337{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2337{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2338{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2339{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2340{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2341{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2342{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2343{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2343{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2345{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2345{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2347{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2347{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2349{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2349{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2351{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2353{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2354{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2355{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2362{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2362{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2365{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2366{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2367{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2368{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2368{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2370{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2371{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2372{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2373{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2374{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2376{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2376{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2378{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2380{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2380{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2382{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2382{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2384{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2385{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2386{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2394{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2395{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2407{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2408{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2408{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2409{1}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2411{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2411{1}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2414{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2415{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2415{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2415{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2416{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2416{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2416{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2416{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2417{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2417{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2417{2}] 15 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2417{3}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2419{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2419{2}] 15 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2419{3}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2421{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2422{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2423{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2424{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2425{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2426{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2427{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2428{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2428{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2429{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2430{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2430{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2431{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2432{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2432{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2433{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2434{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2434{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2435{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2437{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2437{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2439{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2441{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2443{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2445{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2445{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2447{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2458{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2459{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2460{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2462{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2463{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2465{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2466{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2466{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2467{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2467{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2468{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2468{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2469{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2469{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2470{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2470{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2471{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2472{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2472{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2473{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2474{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2474{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2475{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2477{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2477{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2479{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2481{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2481{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2483{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2485{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2486{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2494{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2495{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2495{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2496{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2497{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2498{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2498{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2499{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2499{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2500{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2500{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2501{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2501{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2502{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2502{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2503{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2503{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2504{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2504{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2506{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2506{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2508{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2508{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2510{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2510{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2512{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2516{1}] 0 0
