[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1985{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1985{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1985{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1987{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1987{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1989{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1989{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1991{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1991{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1993{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1993{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1993{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1995{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1995{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1997{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1997{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1997{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1999{0}] 2180 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2001{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2001{1}] 248 0
[QuantInstCount] _07CounterThreadOwnershipdfy.724:9{0}[q2003{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.724:9{0}[q2005{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2007{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2007{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q2009{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2011{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2011{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2011{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q2013{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q2013{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q2013{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2015{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2015{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2017{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2017{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2017{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2019{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2019{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2021{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2021{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2023{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2023{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2025{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2025{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2025{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2025{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2027{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2027{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2029{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2029{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2031{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2037{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2037{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2037{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2039{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2039{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2041{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2041{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2041{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2043{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2043{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2043{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2045{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2045{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2047{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2047{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2049{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2049{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2051{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2051{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2051{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2053{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2053{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2055{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2055{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2055{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q2057{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q2059{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2092{0}] 414 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2093{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2094{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2094{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2095{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2095{1}] 492 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2097{1}] 492 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2099{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2100{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2100{1}] 412 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2102{0}] 492 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2103{0}] 65 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2104{0}] 489 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2105{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2106{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2106{1}] 406 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2108{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2109{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2111{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2112{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2113{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2113{1}] 408 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2115{0}] 302 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2116{0}] 406 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2117{0}] 302 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2119{0}] 406 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2120{0}] 301 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2122{0}] 406 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2123{0}] 301 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2125{0}] 406 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2126{0}] 301 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2127{0}] 362 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2127{1}] 239 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2129{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2130{0}] 245 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2130{1}] 147 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2132{1}] 45 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2132{2}] 712 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2137{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2138{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2138{1}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2138{2}] 126 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2138{3}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2138{4}] 440 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2139{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2139{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2139{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2139{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2140{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2140{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2140{4}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2149{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2151{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2151{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2151{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2154{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2157{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2157{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2157{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2160{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2162{0}] 158 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2162{1}] 469 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2163{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2163{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2164{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2164{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2164{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2165{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2165{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2165{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2165{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2169{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2169{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2169{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2170{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2170{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2170{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2172{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2173{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2173{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2173{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2174{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2174{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2175{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2177{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2179{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2179{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2179{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2181{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2181{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2181{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2183{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2185{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2187{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2187{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2187{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2189{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2189{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2189{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2191{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2193{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2193{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2193{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2194{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2194{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2195{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2197{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2197{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2197{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2198{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2198{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2199{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2201{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2203{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2203{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2205{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2205{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2205{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2207{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2211{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2211{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2211{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2213{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2213{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2213{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2215{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2215{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2216{1}] 48 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2216{2}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2217{0}] 92 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2217{1}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2217{2}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2219{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2220{1}] 361 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2222{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2223{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2224{0}] 92 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2224{1}] 1034 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2226{1}] 157 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2228{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2232{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2232{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2234{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2234{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2234{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2236{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2240{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2240{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2240{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2242{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2242{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2242{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2246{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2248{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2248{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2248{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2250{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2250{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2250{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2252{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2254{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2256{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2256{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2256{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2258{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2258{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2258{2}] 0 0
