[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n111-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 321008744b 5.041s
[QuantInstCount] unknown.0:0{1}[q447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q452{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q453{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q455{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q456{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q458{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q459{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q461{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q462{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q473{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q474{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q475{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q476{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q476{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q476{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q477{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q478{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q479{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q479{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q479{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q480{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q480{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q480{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q481{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q482{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q483{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q483{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q484{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q484{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q484{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q485{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q485{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q485{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q486{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q486{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q486{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q487{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q487{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q487{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q487{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q488{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q489{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q491{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q493{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q495{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q495{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q495{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q497{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q499{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q501{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q501{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q501{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q503{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q503{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q503{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q505{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q507{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q509{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q509{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q509{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q511{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q511{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q511{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q513{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q513{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q513{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q515{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q515{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q515{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q517{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q517{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q517{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q517{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q521{0}] 906 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q523{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q525{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q525{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q525{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q526{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q526{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q526{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q527{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q528{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q528{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q528{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q530{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q530{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q530{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q532{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q534{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 295 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 279 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q555{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q556{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q558{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q559{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.290:22{0}[q561{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.290:22{0}[q562{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q564{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q565{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q567{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q568{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.352:22{0}[q570{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.352:22{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q574{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q581{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q583{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q584{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q586{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q587{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q589{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q590{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q592{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q593{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q595{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q596{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q598{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q599{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q601{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q604{0}] 14 0
[QuantInstCount] _08CounterNoTerminationdfy.431:19{0}[q605{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.431:19{0}[q606{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q608{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q620{0}] 66 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q621{0}] 66 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q622{0}] 1189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q647{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q648{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q820{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.416:22{0}[q825{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.416:22{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 857 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 43 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q841{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q842{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q843{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q846{0}] 10 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q847{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q848{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q849{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q851{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q852{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q854{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q855{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q857{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q858{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q860{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q861{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q863{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q864{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q866{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q867{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q869{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q870{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q872{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q873{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q875{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q876{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q878{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q884{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q885{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q934{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1044{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q1094{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q1096{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1110{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1110{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1110{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1112{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1113{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1122{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1123{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q1124{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q1126{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q1132{0}] 0 0
