[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.__ctor-n302-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395123366b 5.043s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2013{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2015{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2015{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2015{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2017{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2017{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2017{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2019{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2021{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2025{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2025{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2029{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2029{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2031{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2031{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2031{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2033{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2033{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2033{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2035{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2035{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2035{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2037{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2037{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2037{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2039{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2041{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2047{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2047{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2051{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2053{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2053{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2055{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2055{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2057{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2057{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2097{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2097{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2097{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.217:10{0}[q2099{0}] 1923 0
[QuantInstCount] _11MutexGuard2legacydfy.425:8{0}[q2101{0}] 1487 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2103{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2103{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2105{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2105{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2107{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2109{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2111{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2111{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2111{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2113{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2113{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2113{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2117{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2119{1}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2121{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2121{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2123{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2125{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2125{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2125{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2127{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2129{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2129{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2129{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2131{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2133{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2133{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2135{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2135{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2135{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2137{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2137{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2139{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2139{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2141{1}] 175 0
[QuantInstCount] _11MutexGuard2legacydfy.584:9{0}[q2143{0}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.584:9{0}[q2145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2147{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2147{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.217:10{0}[q2149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.425:8{0}[q2151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2153{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2153{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2155{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2155{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2155{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2161{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2161{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2163{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2163{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2163{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2165{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2165{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2167{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2173{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2177{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2177{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2179{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2179{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2181{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2181{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2181{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2185{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2185{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2185{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2187{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2191{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2191{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2193{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2193{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2199{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2199{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2201{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2201{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2235{0}] 287 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2236{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2237{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2237{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2238{1}] 466 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2240{1}] 466 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2242{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2242{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2242{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2243{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2243{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2243{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2243{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2244{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2244{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2244{2}] 307 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2244{3}] 280 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2246{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2246{2}] 312 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2246{3}] 282 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2248{0}] 464 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2249{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2250{0}] 462 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2251{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2251{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2251{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2252{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2252{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2252{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2253{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2253{2}] 329 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2253{3}] 295 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2255{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2255{2}] 311 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2255{3}] 274 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2257{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2258{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2259{1}] 27 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2262{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q2264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q2264{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q2265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q2265{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q2266{0}] 84 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q2266{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q2268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q2268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2270{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2270{1}] 182 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2271{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2272{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2273{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2273{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2273{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2274{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2274{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2274{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2275{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2275{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2275{3}] 631 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2277{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2277{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2277{3}] 631 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2281{0}] 369 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2282{0}] 265 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2284{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2285{0}] 369 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2286{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2286{1}] 28 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2288{0}] 265 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2290{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2291{0}] 368 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2298{0}] 95 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2299{0}] 258 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2300{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2301{0}] 368 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2302{0}] 95 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2307{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2309{0}] 89 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2310{0}] 253 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2311{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2312{0}] 368 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2314{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2317{0}] 85 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2318{0}] 249 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2319{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2320{0}] 368 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2321{0}] 0 0
