[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n88-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 320578259b 5.045s
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q460{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q462{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q465{0}] 1400 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q467{0}] 47 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q470{0}] 3062 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q484{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q485{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q487{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q488{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q490{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q490{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q491{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q491{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q493{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q493{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q494{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q494{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q496{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q496{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q497{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q497{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q499{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q499{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q500{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q500{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q502{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q502{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q503{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q503{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q505{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q506{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q506{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q508{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q508{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q509{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q509{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q511{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q511{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q512{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q512{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q514{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q514{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q515{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q515{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q517{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q517{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q518{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q520{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q520{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q521{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q521{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q523{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q523{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q524{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q524{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q526{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q527{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q527{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q529{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q529{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q530{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q533{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q535{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q535{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q536{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q586{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q586{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q586{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q587{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q587{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q587{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q587{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q588{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q589{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q589{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q589{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q589{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q591{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q591{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q591{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q591{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q595{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q596{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q598{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q599{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q601{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q602{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q605{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q607{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q608{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q610{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q611{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q613{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q614{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q616{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q625{0}] 44 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q627{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q629{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q629{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q629{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q630{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q630{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q630{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q631{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q632{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q632{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q632{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q634{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q634{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q634{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q636{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q659{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q663{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q669{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q672{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q677{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q678{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q680{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q683{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q735{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q737{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q745{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q747{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q750{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q751{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q753{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q754{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q756{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q757{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q759{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q760{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q762{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q763{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q765{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q766{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q768{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q769{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q771{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q772{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q774{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q775{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q777{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q780{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q781{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q793{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q794{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q795{0}] 59 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q817{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q819{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q821{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q822{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q822{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q823{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q824{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q824{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q825{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q825{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q825{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q825{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q829{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q829{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q831{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q833{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q833{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q835{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q835{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q835{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q835{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q837{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q839{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q840{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q842{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
