[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n155-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 70634433b 1.302s
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q446{0}] 628 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q448{0}] 53 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q451{0}] 2098 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q471{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q471{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q472{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q474{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q475{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q475{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q477{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q478{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q480{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q481{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q483{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q483{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q484{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q487{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q489{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q489{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q493{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q495{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q495{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q496{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q498{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q499{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q501{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q502{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q504{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q505{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q507{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q508{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q510{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q511{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q513{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q558{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q559{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q561{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q562{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q564{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q565{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q570{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q613{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q619{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q621{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q622{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q625{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q676{0}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q706{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q712{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q719{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q721{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q724{0}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q737{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q738{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q739{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q758{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q866{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q867{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q872{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q873{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q875{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q912{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 125 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q925{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q925{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q926{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q926{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q928{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q928{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q930{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q930{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q934{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q934{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q935{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q935{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q937{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q937{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q939{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q939{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q943{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q944{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q955{0}] 0 0
