[LOGFILE] queries-X64.Print_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9869372b 0.224s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2459{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2460{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2461{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2463{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2464{0}] 0 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{0}[q2466{0}] 0 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{1}[q2466{1}] 4 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2467{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2468{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q2470{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q2471{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2473{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2474{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q2476{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q2477{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileCond{0}[q2479{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileBody{0}[q2480{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ocmp{0}[q2481{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ins{0}[q2482{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ocmp{0}[q2483{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ins{0}[q2484{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_ins{0}[q2485{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ocmp{0}[q2486{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ins{0}[q2487{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifTrue{0}[q2488{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifFalse{0}[q2489{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifCond{0}[q2490{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ocmp{0}[q2491{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ins{0}[q2492{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_block{0}[q2493{0}] 1 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok{0}[q2494{0}] 4 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2495{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2496{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2498{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2499{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2501{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2502{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2503{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2504{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2506{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2507{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2509{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2510{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2512{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2513{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2515{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2516{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2518{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2519{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2521{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2522{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2524{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2525{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q2527{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q2528{0}] 4 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q2530{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q2531{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q2533{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q2534{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q2536{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q2537{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q2539{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q2540{0}] 1 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2542{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2543{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q2545{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q2546{0}] 10 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2590{0}] 4 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2592{0}] 2 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2594{0}] 1 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2596{0}] 1 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2598{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2600{0}] 5 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2602{0}] 4 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2604{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2606{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2608{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2610{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2612{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2614{0}] 1 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2616{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2618{0}] 1 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2620{0}] 1 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2622{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2624{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2626{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2628{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2630{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2632{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2634{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2636{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2638{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2640{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2642{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2644{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2646{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2648{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2650{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1cc79f2df565bd9061889479e4d0fdef{0}[q2666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc79f2df565bd9061889479e4d0fdef{0}[q2667{0}] 0 0
[QuantInstCount] haseqTm_refine_1cc79f2df565bd9061889479e4d0fdef{0}[q2668{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2669{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2670{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.1{0}[q2672{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.2{0}[q2673{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.3{0}[q2674{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2675{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.1{0}[q2676{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.2{0}[q2678{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.3{0}[q2680{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2682{0}] 0 0
[QuantInstCount] token_correspondence_X64.Print_s.print_code{0}[q2684{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_code.1{0}[q2685{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_code{0}[q2686{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2687{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2688{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_36e2514f43833fda8c04481cdaee9651{0}[q2690{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36e2514f43833fda8c04481cdaee9651{0}[q2691{0}] 0 0
[QuantInstCount] haseqTm_refine_36e2514f43833fda8c04481cdaee9651{0}[q2692{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2693{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2694{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.1{0}[q2696{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.2{0}[q2697{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.3{0}[q2698{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2699{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.1{0}[q2700{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.2{0}[q2702{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.3{0}[q2704{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2706{0}] 0 0
[QuantInstCount] token_correspondence_X64.Print_s.print_block{0}[q2708{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_block.1{0}[q2709{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_block{0}[q2710{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2711{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2712{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2721{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2723{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2736{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc79f2df565bd9061889479e4d0fdef{0}[q2744{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2746{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.1{0}[q2748{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.3{0}[q2750{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2752{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_code{0}[q2754{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2756{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36e2514f43833fda8c04481cdaee9651{0}[q2758{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2760{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.1{0}[q2762{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.3{0}[q2764{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2766{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_block{0}[q2768{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2770{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.1{0}[q2772{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c.3{0}[q2774{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_bcc104f228bb6707701ef44ed840302c{0}[q2776{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2778{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.1{0}[q2780{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e.3{0}[q2782{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_8953fc384b20cdac5da8f019deeacf7e{0}[q2784{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2786{0}] 0 0
[QuantInstCount] @query.1{0}[q2796{0}] 0 0
[QuantInstCount] @query.1{0}[q2818{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2830{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2831{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2832{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2833{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2834{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2835{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2836{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q2837{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2838{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q2840{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2842{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q2843{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2844{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q2846{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b.1{0}[q2848{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2849{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q2850{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q2851{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2852{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q2854{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q2856{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2858{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2859{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2860{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2861{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q2863{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q2864{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2866{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2867{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2869{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2870{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q2872{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Ins{0}[q2873{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q2874{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q2875{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2884{0}] 1 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q2886{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2888{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2890{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q2892{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Ins{0}[q2894{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q2896{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q2898{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2900{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q2902{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2904{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2906{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e8c9b7d6126b5a09e392c844843a2128{0}[q2912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8c9b7d6126b5a09e392c844843a2128{0}[q2913{0}] 0 0
[QuantInstCount] haseqTm_refine_e8c9b7d6126b5a09e392c844843a2128{0}[q2914{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2915{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2916{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.1{0}[q2918{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.2{0}[q2919{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.3{0}[q2920{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2921{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.1{0}[q2922{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.3{0}[q2925{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2927{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_code{0}[q2929{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2930{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2931{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_701d83739c32c05854e17b36e68fc137{0}[q2933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_701d83739c32c05854e17b36e68fc137{0}[q2934{0}] 0 0
[QuantInstCount] haseqTm_refine_701d83739c32c05854e17b36e68fc137{0}[q2935{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2936{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2937{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.1{0}[q2939{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.2{0}[q2940{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.3{0}[q2941{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2942{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.1{0}[q2943{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.3{0}[q2946{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2948{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_block{0}[q2950{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2951{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q2952{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2961{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2963{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2976{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2978{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8c9b7d6126b5a09e392c844843a2128{0}[q2984{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2986{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.1{0}[q2988{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q2991{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_code{0}[q2993{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q2995{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_701d83739c32c05854e17b36e68fc137{0}[q2997{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q2999{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.1{0}[q3001{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q3004{0}] 0 0
[QuantInstCount] function_token_typing_X64.Print_s.print_block{0}[q3006{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_block{0}[q3008{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0.1{0}[q3010{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c0b1115744b443fdfd07b0c5a2daf0e0{0}[q3012{0}] 0 0
[QuantInstCount] typing_X64.Print_s.print_code{0}[q3014{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083.1{0}[q3016{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_308554e77f6a50da51ef0affc3524083{0}[q3018{0}] 0 0
