[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q459{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q460{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q462{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q463{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q465{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q466{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Sub64{0}[q468{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Sub64{0}[q469{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Store64{0}[q471{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Store64{0}[q472{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Shr64{0}[q474{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Shr64{0}[q475{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Mul64Wrap{0}[q477{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Mul64Wrap{0}[q478{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Mov64{0}[q480{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Mov64{0}[q481{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Load64{0}[q483{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Load64{0}[q484{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.IMul64{0}[q486{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.IMul64{0}[q487{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.And64{0}[q489{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.And64{0}[q490{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Add64Wrap{0}[q492{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Add64Wrap{0}[q493{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Adc64Wrap{0}[q495{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Vale.StrongPost_i.Adc64Wrap{0}[q496{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q498{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q499{0}] 232 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q501{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q502{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q504{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q505{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q507{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q508{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q510{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q511{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q513{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q514{0}] 85 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q516{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q517{0}] 0 0
[QuantInstCount] bool_typing{0}[q519{0}] 1693 0
[QuantInstCount] bool_inversion{0}[q520{0}] 0 0
[QuantInstCount] bool_inversion{0}[q521{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pretyping_b57a61b8460583814cc6086893d3abc9{0}[q523{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pretyping_b57a61b8460583814cc6086893d3abc9{0}[q524{0}] 167 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q526{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q527{0}] 1363 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q529{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q530{0}] 2 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q532{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q533{0}] 278 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q535{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q536{0}] 124 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q538{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q539{0}] 3202 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q541{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q542{0}] 2040 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q544{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q545{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q547{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q548{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q549{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q550{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q552{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q554{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q556{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q602{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q664{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q668{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q672{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q766{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q768{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q771{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q773{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q775{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q777{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q779{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q781{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q783{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Sub64{0}[q785{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q787{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Shr64{0}[q789{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mov64{0}[q791{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q793{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.IMul64{0}[q795{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.And64{0}[q797{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Add64Wrap{0}[q799{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Adc64Wrap{0}[q801{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q803{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e85c4468bd6fa895770a44e5ae1526dc{0}[q807{0}] 122 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad649c559db000bf1dd08bb4e261413e{0}[q817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7efc3fb0a0ebacf4e999ae215f7b60a8{0}[q819{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c9e5bdb9582a858897946d48f9f4d58{0}[q821{0}] 125 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q825{0}] 40 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q827{0}] 559 0
[QuantInstCount] refinement_interpretation_Tm_refine_49b6b7afc081bac09ce40febdab68891{0}[q829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q831{0}] 126 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ef22b5edaec67adad91f2b28dd82703{0}[q833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ffc672b65f59d0fc5f2be00bff120b6{0}[q835{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c01fa907bf3fbb9b7c15b0e05d45125{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q839{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q841{0}] 585 0
[QuantInstCount] int_inversion{0}[q843{0}] 1766 0
[QuantInstCount] fuel_guarded_inversion_X64.Vale.StrongPost_i.ins{0}[q845{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q847{0}] 208 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q849{0}] 171 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q851{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q853{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q855{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q859{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q861{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q863{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Rsp{0}[q865{0}] 77 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q867{0}] 232 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q869{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q871{0}] 90 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q873{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q875{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q877{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q879{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q881{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q883{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q885{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q887{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Sub64@tok{0}[q889{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Store64@tok{0}[q891{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Shr64@tok{0}[q893{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mov64@tok{0}[q895{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Load64@tok{0}[q897{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.IMul64@tok{0}[q899{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.And64@tok{0}[q901{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Add64Wrap@tok{0}[q903{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Adc64Wrap@tok{0}[q905{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q907{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q909{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Sub64{0}[q911{0}] 7 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Store64{0}[q913{0}] 27 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Shr64{0}[q915{0}] 8 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Mov64{0}[q917{0}] 8 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Load64{0}[q919{0}] 17 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.IMul64{0}[q921{0}] 12 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.And64{0}[q923{0}] 11 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Add64Wrap{0}[q925{0}] 17 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Adc64Wrap{0}[q927{0}] 16 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q929{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q931{0}] 0 0
[QuantInstCount] bool_inversion{0}[q933{0}] 3181 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q935{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q937{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q941{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q943{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q945{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q945{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q947{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q949{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q951{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q953{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q953{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q955{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q957{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q959{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q961{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q963{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q965{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q967{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q969{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q971{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q973{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q975{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q977{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q979{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Vale.StrongPost_i.ins{0}[q981{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q983{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q985{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q987{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q989{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q991{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q993{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q995{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q997{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q999{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1001{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Sub64@tok{0}[q1003{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Store64@tok{0}[q1005{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Shr64@tok{0}[q1007{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mov64@tok{0}[q1009{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Load64@tok{0}[q1011{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.IMul64@tok{0}[q1013{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.And64@tok{0}[q1015{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Add64Wrap@tok{0}[q1017{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Adc64Wrap@tok{0}[q1019{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q1021{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q1023{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Store64{0}[q1025{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Load64{0}[q1027{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q1029{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1031{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1046{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1105{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1106{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1108{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1109{0}] 82 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.uu___is_Mov64{0}[q1111{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.uu___is_Mov64{0}[q1112{0}] 30 0
[QuantInstCount] typing_X64.Machine_s.valid_dst{0}[q1114{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.valid_dst{0}[q1115{0}] 90 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Rsp{0}[q1117{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Rsp{0}[q1118{0}] 77 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q1120{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q1121{0}] 232 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q1123{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q1124{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q1126{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q1127{0}] 90 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q1129{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q1130{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q1132{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q1133{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q1135{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q1136{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.__proj__OReg__item__r{0}[q1138{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.__proj__OReg__item__r{0}[q1139{0}] 89 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1141{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1142{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1144{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1145{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1147{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1148{0}] 1296 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1150{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1151{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q1153{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q1154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1156{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1157{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1159{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1160{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q1162{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q1163{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1165{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1166{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q1168{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q1169{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Sub64{0}[q1171{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Sub64{0}[q1172{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q1174{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q1175{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Shr64{0}[q1177{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Shr64{0}[q1178{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mul64Wrap{0}[q1180{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mul64Wrap{0}[q1181{0}] 8 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mov64{0}[q1183{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mov64{0}[q1184{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q1186{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q1187{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.IMul64{0}[q1189{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.IMul64{0}[q1190{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.And64{0}[q1192{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.And64{0}[q1193{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Add64Wrap{0}[q1195{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Add64Wrap{0}[q1196{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Adc64Wrap{0}[q1198{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Adc64Wrap{0}[q1199{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q1201{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q1202{0}] 83 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q1204{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q1205{0}] 8 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q1207{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q1208{0}] 107 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q1210{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q1211{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q1213{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q1214{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q1216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1218{0}] 0 0
