[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1643{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1645{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1646{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1647{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1648{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1649{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1650{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1651{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1652{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1653{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1654{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1655{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1656{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1657{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1659{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1660{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1661{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1662{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1663{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1664{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1666{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1667{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1668{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1669{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1670{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1671{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1673{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1674{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1675{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1676{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1677{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1678{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1680{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1681{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1682{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1683{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1684{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1685{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1687{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1688{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1689{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1690{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1691{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1692{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1694{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1695{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1696{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1697{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1698{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1699{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1700{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1701{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1702{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1703{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1704{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1705{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1706{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1708{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1709{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1710{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1711{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1712{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1713{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1715{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1716{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1717{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1718{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1719{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1720{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1722{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1723{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1724{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1725{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1726{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1727{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1729{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1730{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1731{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1732{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1733{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1734{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1736{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1737{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1738{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1739{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1740{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1741{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1742{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1743{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1744{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1745{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1746{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1747{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1748{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1749{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1750{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1751{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1752{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1753{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1754{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1755{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1757{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1758{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1762{1}] 0 0
[tool] axiom-profiler
[Parse] Err 218‰ 81218ms
[Graph] 1389ms
[Analysis] Err 805ms Sequence contains no matching element
[Loops] 0 true, 0 false
