[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2735{0}] 83 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2765{0}] 69 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2770{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2773{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2779{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2785{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2788{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2790{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q2791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q2791{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q2792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q2792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2795{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2819{0}] 83 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2849{0}] 65 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2857{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2860{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2877{0}] 29 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2879{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2887{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2894{0}] 60 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2911{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2913{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2916{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2919{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2921{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2926{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2927{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2928{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2930{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2931{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2932{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2933{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2934{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2935{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2936{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2937{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2938{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2939{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2942{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2943{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2944{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2947{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2956{0}] 1 0
[QuantInstCount] b8dfy.250:12{0}[q2958{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2959{0}] 68 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2961{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2990{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3020{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3031{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3036{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3043{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3050{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3060{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3086{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3116{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3132{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3136{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3138{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3153{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3185{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3215{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3219{0}] 0 0
