[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2751{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2753{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2753{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2753{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2755{0}] 35 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2757{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2759{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2761{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2761{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2761{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2763{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2765{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.n_flex_rhs.fuel_instrumented{0}[q2767{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2769{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2771{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.n_flex_rhs.fuel_instrumented{0}[q2778{0}] 23 0
[QuantInstCount] refinement_kinding_Tm_refine_2b4af35d343670fef388610ec5102797{0}[q2782{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b4af35d343670fef388610ec5102797{0}[q2783{0}] 0 0
[QuantInstCount] haseqTm_refine_2b4af35d343670fef388610ec5102797{0}[q2784{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2785{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2786{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.1{0}[q2788{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.2{0}[q2789{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2790{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.1{0}[q2791{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.2{0}[q2793{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2795{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify{0}[q2797{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify.1{0}[q2798{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify{0}[q2799{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q2800{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q2801{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2809{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b4af35d343670fef388610ec5102797{0}[q2817{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2819{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.1{0}[q2821{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2823{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify{0}[q2825{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q2827{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781.1{0}[q2829{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_c635e4dda904f10530bb4dbac6933781{0}[q2831{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q2833{0}] 0 0
[QuantInstCount] @query.1{0}[q2838{0}] 0 0
[QuantInstCount] @query.8{0}[q2840{0}] 0 0
[QuantInstCount] @query.11{0}[q2841{0}] 0 0
[QuantInstCount] @query.1{0}[q2904{0}] 0 0
[QuantInstCount] @query.8{0}[q2928{0}] 0 0
[QuantInstCount] @query.11{0}[q2930{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2953{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2953{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2953{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2954{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2954{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2954{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2956{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2957{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2958{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2959{0}] 55 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2959{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2959{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_80343c8a6e921a1a963c06b8f0bef622{0}[q2960{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2961{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2962{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b.1{0}[q2964{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2965{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b.1{0}[q2966{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2968{0}] 0 0
[QuantInstCount] token_correspondence_Unification.solved{0}[q2970{0}] 0 0
[QuantInstCount] function_token_typing_Unification.solved.1{0}[q2971{0}] 0 0
[QuantInstCount] function_token_typing_Unification.solved{0}[q2972{0}] 0 0
[QuantInstCount] typing_Unification.solved{0}[q2973{0}] 0 0
[QuantInstCount] typing_Unification.solved{0}[q2974{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2979{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2981{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_80343c8a6e921a1a963c06b8f0bef622{0}[q2987{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2989{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2991{0}] 0 0
[QuantInstCount] function_token_typing_Unification.solved{0}[q2993{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_e46495e21953b5ebbdce52d4e941fe2b{0}[q2995{0}] 0 0
[QuantInstCount] @query.1{0}[q3010{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3015{0}] 0 0
[QuantInstCount] @query.1{0}[q3020{0}] 0 0
[QuantInstCount] @query.3{0}[q3021{0}] 0 0
[QuantInstCount] @query.1{0}[q3029{0}] 0 0
[QuantInstCount] @query.3{0}[q3031{0}] 0 0
[QuantInstCount] @query.1{0}[q3047{0}] 0 0
[QuantInstCount] @query.3{0}[q3048{0}] 0 0
[QuantInstCount] @query.3{0}[q3051{0}] 0 0
[QuantInstCount] @query.1{0}[q3061{0}] 0 0
[QuantInstCount] @query.3{0}[q3063{0}] 7 0
[QuantInstCount] @query.1{0}[q3065{0}] 7 0
[QuantInstCount] @query.1{0}[q3067{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3070{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3071{0}] 7 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3072{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3073{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_7eb96c0ea9bcab22126f91d33a09c983{0}[q3075{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7eb96c0ea9bcab22126f91d33a09c983{0}[q3076{0}] 0 0
[QuantInstCount] haseqTm_refine_7eb96c0ea9bcab22126f91d33a09c983{0}[q3077{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7eb96c0ea9bcab22126f91d33a09c983{0}[q3082{0}] 0 0
[QuantInstCount] typing_Unification.extend_lsubst{0}[q3091{0}] 0 0
[QuantInstCount] typing_Unification.extend_lsubst{0}[q3092{0}] 0 0
[QuantInstCount] lemma_Unification.lsubst_distributes_over_F{0}[q3094{0}] 0 0
[QuantInstCount] lemma_Unification.lsubst_distributes_over_F{0}[q3095{0}] 0 0
[QuantInstCount] equation_Unification.extend_lsubst{0}[q3097{0}] 28 0
[QuantInstCount] typing_Unification.extend_lsubst{0}[q3101{0}] 26 0
[QuantInstCount] lemma_Unification.lsubst_distributes_over_F{0}[q3103{0}] 320 0
[QuantInstCount] typing_Unification.extend_lsubst{0}[q3105{0}] 0 0
[QuantInstCount] lemma_Unification.lsubst_distributes_over_F{0}[q3107{0}] 0 0
[QuantInstCount] @query.1{0}[q3111{0}] 0 0
[QuantInstCount] @query.3{0}[q3112{0}] 0 0
[QuantInstCount] @query.1{0}[q3120{0}] 0 0
[QuantInstCount] @query.3{0}[q3122{0}] 0 0
[QuantInstCount] @query.1{0}[q3138{0}] 0 0
[QuantInstCount] @query.3{0}[q3139{0}] 0 0
[QuantInstCount] @query.3{0}[q3142{0}] 0 0
[QuantInstCount] @query.1{0}[q3152{0}] 0 0
[QuantInstCount] @query.3{0}[q3154{0}] 6 0
[QuantInstCount] @query.1{0}[q3156{0}] 6 0
[QuantInstCount] @query.1{0}[q3158{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2.1{0}[q3161{0}] 26 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3162{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3163{0}] 6 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.2{0}[q3164{0}] 4 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q3165{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q3166{0}] 5 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3168{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3169{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_44121f2f0185cab4d2ddad9d2ad532e4{0}[q3171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44121f2f0185cab4d2ddad9d2ad532e4{0}[q3172{0}] 0 0
[QuantInstCount] haseqTm_refine_44121f2f0185cab4d2ddad9d2ad532e4{0}[q3173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44121f2f0185cab4d2ddad9d2ad532e4{0}[q3178{0}] 0 0
[QuantInstCount] @query.1{0}[q3187{0}] 0 0
[QuantInstCount] @query.3{0}[q3188{0}] 0 0
[QuantInstCount] @query.1{0}[q3199{0}] 0 0
[QuantInstCount] @query.3{0}[q3201{0}] 0 0
[QuantInstCount] @query.1{0}[q3223{0}] 0 0
[QuantInstCount] @query.3{0}[q3224{0}] 0 0
[QuantInstCount] @query.3{0}[q3227{0}] 3 0
[QuantInstCount] @query.1{0}[q3247{0}] 0 0
[QuantInstCount] @query.1{0}[q3249{0}] 3 0
[QuantInstCount] @query.1{0}[q3251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3254{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3255{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_3effef261fbee2275adf4599708cdc82{0}[q3256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3effef261fbee2275adf4599708cdc82{0}[q3257{0}] 0 0
[QuantInstCount] haseqTm_refine_3effef261fbee2275adf4599708cdc82{0}[q3258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3effef261fbee2275adf4599708cdc82{0}[q3263{0}] 2 0
[QuantInstCount] @query.1{0}[q3271{0}] 0 0
[QuantInstCount] @query.3{0}[q3272{0}] 0 0
[QuantInstCount] @query.1{0}[q3283{0}] 0 0
[QuantInstCount] @query.3{0}[q3285{0}] 0 0
[QuantInstCount] @query.1{0}[q3307{0}] 0 0
[QuantInstCount] @query.3{0}[q3308{0}] 0 0
[QuantInstCount] @query.3{0}[q3311{0}] 4 0
[QuantInstCount] @query.1{0}[q3328{0}] 4 0
[QuantInstCount] @query.1{0}[q3330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3333{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3334{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_44545ef491ecb6165a469ff92f4eb8fd{0}[q3335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44545ef491ecb6165a469ff92f4eb8fd{0}[q3336{0}] 0 0
[QuantInstCount] haseqTm_refine_44545ef491ecb6165a469ff92f4eb8fd{0}[q3337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_44545ef491ecb6165a469ff92f4eb8fd{0}[q3341{0}] 0 0
[QuantInstCount] typing_Unification.neutral_l{0}[q3370{0}] 0 0
[QuantInstCount] typing_Unification.neutral_l{0}[q3371{0}] 0 0
[QuantInstCount] equation_Unification.neutral_l{0}[q3373{0}] 8 0
[QuantInstCount] typing_Unification.neutral_l{0}[q3376{0}] 8 0
[QuantInstCount] typing_Unification.neutral_l{0}[q3378{0}] 0 0
[QuantInstCount] @query.1{0}[q3384{0}] 0 0
[QuantInstCount] @query.3{0}[q3385{0}] 0 0
[QuantInstCount] @query.1{0}[q3396{0}] 0 0
[QuantInstCount] @query.3{0}[q3398{0}] 0 0
[QuantInstCount] @query.1{0}[q3420{0}] 0 0
[QuantInstCount] @query.3{0}[q3421{0}] 0 0
[QuantInstCount] @query.3{0}[q3424{0}] 9 0
[QuantInstCount] @query.1{0}[q3441{0}] 0 0
[QuantInstCount] @query.1{0}[q3443{0}] 9 0
[QuantInstCount] @query.1{0}[q3445{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3448{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3449{0}] 9 0
[QuantInstCount] refinement_kinding_Tm_refine_50c7186151c2da046eeeaddf73206f6a{0}[q3450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_50c7186151c2da046eeeaddf73206f6a{0}[q3451{0}] 0 0
[QuantInstCount] haseqTm_refine_50c7186151c2da046eeeaddf73206f6a{0}[q3452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_50c7186151c2da046eeeaddf73206f6a{0}[q3456{0}] 0 0
[QuantInstCount] @query.1{0}[q3464{0}] 0 0
[QuantInstCount] @query.3{0}[q3465{0}] 0 0
[QuantInstCount] @query.1{0}[q3476{0}] 0 0
[QuantInstCount] @query.3{0}[q3478{0}] 0 0
[QuantInstCount] @query.1{0}[q3500{0}] 0 0
[QuantInstCount] @query.3{0}[q3501{0}] 0 0
[QuantInstCount] @query.3{0}[q3504{0}] 9 0
[QuantInstCount] @query.1{0}[q3524{0}] 9 0
[QuantInstCount] @query.1{0}[q3526{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3529{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3530{0}] 9 0
[QuantInstCount] refinement_kinding_Tm_refine_671245835aa46bea3b2ea7a21be71a88{0}[q3531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_671245835aa46bea3b2ea7a21be71a88{0}[q3532{0}] 0 0
[QuantInstCount] haseqTm_refine_671245835aa46bea3b2ea7a21be71a88{0}[q3533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_671245835aa46bea3b2ea7a21be71a88{0}[q3537{0}] 2 0
[QuantInstCount] typing_Unification.sub{0}[q3542{0}] 0 0
[QuantInstCount] typing_Unification.sub{0}[q3543{0}] 0 0
[QuantInstCount] typing_Unification.solved{0}[q3545{0}] 0 0
[QuantInstCount] typing_Unification.solved{0}[q3546{0}] 118 0
[QuantInstCount] typing_Unification.op_Plus_Plus{0}[q3548{0}] 0 0
[QuantInstCount] typing_Unification.op_Plus_Plus{0}[q3549{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3551{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3552{0}] 0 0
[QuantInstCount] token_correspondence_Unification.solved.fuel_instrumented{0}[q3554{0}] 0 0
[QuantInstCount] token_correspondence_Unification.solved.fuel_instrumented{0}[q3555{0}] 206 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q3557{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q3557{1}] 3 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3558{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3559{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q3561{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q3562{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q3563{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q3564{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_extend_lsubst_distributes_eqns{0}[q3565{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_extend_lsubst_distributes_eqns{0}[q3566{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3568{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q3569{0}] 3 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3570{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3571{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3573{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3574{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.solved.fuel_instrumented{0}[q3576{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.solved.fuel_instrumented{0}[q3577{0}] 0 0
[QuantInstCount] equation_Unification.sub{0}[q3579{0}] 58 0
[QuantInstCount] equation_Unification.op_Plus_Plus{0}[q3580{0}] 14 0
[QuantInstCount] equation_Prims.l_and{0}[q3581{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3582{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3583{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3585{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3586{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3588{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3589{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3591{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3592{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3594{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3595{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.solved.fuel_instrumented{0}[q3597{0}] 196 0
[QuantInstCount] @fuel_correspondence_Unification.solved.fuel_instrumented{0}[q3598{0}] 118 0
[QuantInstCount] typing_Unification.sub{0}[q3626{0}] 62 0
[QuantInstCount] typing_Unification.op_Plus_Plus{0}[q3628{0}] 9 0
[QuantInstCount] typing_Prims.l_and{0}[q3630{0}] 4 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3632{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_extend_lsubst_distributes_eqns{0}[q3634{0}] 169 0
[QuantInstCount] l_and-interp{0}[q3636{0}] 6 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3638{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3640{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.solved.fuel_instrumented{0}[q3642{0}] 198 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3644{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3646{0}] 0 0
[QuantInstCount] typing_Unification.sub{0}[q3648{0}] 0 0
[QuantInstCount] typing_Unification.op_Plus_Plus{0}[q3650{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3652{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_extend_lsubst_distributes_eqns{0}[q3654{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3656{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3658{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3660{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3662{0}] 0 0
[QuantInstCount] @query.2{0}[q3679{0}] 0 0
[QuantInstCount] @query.2{0}[q3687{0}] 0 0
[QuantInstCount] @query.2{0}[q3703{0}] 0 0
[QuantInstCount] @query.2{0}[q3710{0}] 0 0
[QuantInstCount] @query.2{0}[q3717{0}] 0 0
[QuantInstCount] @query.2{0}[q3719{0}] 1 0
[QuantInstCount] @query.2{0}[q3721{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3724{0}] 1 0
[QuantInstCount] @query.1{0}[q3728{0}] 0 0
[QuantInstCount] @query.3{0}[q3729{0}] 0 0
[QuantInstCount] @query.1{0}[q3740{0}] 0 0
[QuantInstCount] @query.3{0}[q3742{0}] 0 0
[QuantInstCount] @query.1{0}[q3764{0}] 0 0
[QuantInstCount] @query.3{0}[q3765{0}] 0 0
[QuantInstCount] @query.3{0}[q3768{0}] 3 0
[QuantInstCount] @query.1{0}[q3785{0}] 3 0
[QuantInstCount] @query.1{0}[q3787{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3790{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3791{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_816dcec4838d9644c9a3d334be300e9c{0}[q3792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_816dcec4838d9644c9a3d334be300e9c{0}[q3793{0}] 0 0
[QuantInstCount] haseqTm_refine_816dcec4838d9644c9a3d334be300e9c{0}[q3794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_816dcec4838d9644c9a3d334be300e9c{0}[q3798{0}] 0 0
[QuantInstCount] @query.1{0}[q3806{0}] 0 0
[QuantInstCount] @query.3{0}[q3807{0}] 0 0
[QuantInstCount] @query.1{0}[q3818{0}] 0 0
[QuantInstCount] @query.3{0}[q3820{0}] 0 0
[QuantInstCount] @query.1{0}[q3842{0}] 0 0
[QuantInstCount] @query.3{0}[q3843{0}] 0 0
[QuantInstCount] @query.3{0}[q3846{0}] 8 0
[QuantInstCount] @query.1{0}[q3868{0}] 0 0
[QuantInstCount] @query.1{0}[q3870{0}] 8 0
[QuantInstCount] @query.1{0}[q3872{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3875{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3876{0}] 8 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3877{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q3878{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_bfe1923bc64958b15734f5af66595264{0}[q3880{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bfe1923bc64958b15734f5af66595264{0}[q3881{0}] 0 0
[QuantInstCount] haseqTm_refine_bfe1923bc64958b15734f5af66595264{0}[q3882{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bfe1923bc64958b15734f5af66595264{0}[q3886{0}] 2 0
[QuantInstCount] @query.1{0}[q3891{0}] 0 0
[QuantInstCount] @query.3{0}[q3892{0}] 0 0
[QuantInstCount] @query.1{0}[q3903{0}] 0 0
[QuantInstCount] @query.3{0}[q3905{0}] 0 0
[QuantInstCount] @query.1{0}[q3927{0}] 0 0
[QuantInstCount] @query.3{0}[q3928{0}] 0 0
[QuantInstCount] @query.3{0}[q3931{0}] 2 0
[QuantInstCount] @query.1{0}[q3948{0}] 0 0
[QuantInstCount] @query.1{0}[q3950{0}] 2 0
[QuantInstCount] @query.1{0}[q3952{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3955{0}] 2 0
