[LOGFILE] folding_unfolding_combo-t03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 324271667b 5.045s
[QuantInstCount] stdinbpl.1274:35{0}[q2850{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2852{0}] 98 0
[QuantInstCount] stdinbpl.1274:35{0}[q2854{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2856{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2858{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2860{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2862{0}] 98 0
[QuantInstCount] stdinbpl.1274:35{0}[q2864{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2866{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2868{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2870{0}] 81 0
[QuantInstCount] stdinbpl.1274:35{0}[q2872{0}] 97 0
[QuantInstCount] stdinbpl.1274:35{0}[q2874{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2876{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2878{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2880{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2882{0}] 97 0
[QuantInstCount] stdinbpl.1274:35{0}[q2884{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2886{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2888{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2890{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2892{0}] 97 0
[QuantInstCount] stdinbpl.1274:35{0}[q2894{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2896{0}] 80 0
[QuantInstCount] stdinbpl.1274:35{0}[q2898{0}] 80 0
[QuantInstCount] stdinbpl.54:140{0}[q2925{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2926{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2927{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2928{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2929{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2930{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2931{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2932{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2933{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2934{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2935{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2936{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2937{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2938{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2939{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2940{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2941{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2942{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2943{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2944{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2945{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2946{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2947{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2948{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2949{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2950{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2952{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q2954{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2956{0}] 51 0
[QuantInstCount] stdinbpl.54:140{0}[q2958{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2960{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2962{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q2964{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2966{0}] 51 0
[QuantInstCount] stdinbpl.54:140{0}[q2968{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2970{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2972{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q2974{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2976{0}] 51 0
[QuantInstCount] stdinbpl.54:140{0}[q2978{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2980{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2982{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q2984{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2986{0}] 51 0
[QuantInstCount] stdinbpl.54:140{0}[q2988{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2990{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2992{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q2994{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q2996{0}] 68 0
[QuantInstCount] stdinbpl.54:140{0}[q2998{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3000{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3001{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3002{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3003{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3004{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3005{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3007{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3008{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3009{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3010{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3011{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3012{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3013{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3014{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3015{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3016{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3017{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3018{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3019{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3020{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3021{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3022{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3023{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3025{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3027{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q3029{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3031{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3033{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3035{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3037{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q3039{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3041{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3043{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3045{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3047{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3049{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3051{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3053{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3055{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3057{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3059{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3061{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3063{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3065{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3067{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3069{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3071{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3073{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3075{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3076{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3077{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3079{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3081{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3083{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3085{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3087{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3089{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3091{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3093{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3095{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3097{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3099{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3151{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3153{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3155{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3157{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3159{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3161{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3163{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3165{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3167{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3169{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3171{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3173{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3175{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3177{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q3179{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3181{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3183{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3185{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3187{0}] 98 0
[QuantInstCount] stdinbpl.54:140{0}[q3189{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3191{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3193{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3195{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3197{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3199{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3201{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3203{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3205{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3207{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3209{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3211{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3213{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3215{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3217{0}] 97 0
[QuantInstCount] stdinbpl.54:140{0}[q3219{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3221{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3223{0}] 17 0
[QuantInstCount] stdinbpl.54:140{0}[q3225{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3227{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3229{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3231{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3233{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3235{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3237{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3241{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3243{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3301{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3303{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3305{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3307{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3309{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3311{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3313{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3315{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3317{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3319{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3321{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3323{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3325{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3327{0}] 96 0
[QuantInstCount] stdinbpl.54:140{0}[q3329{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3331{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3333{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3335{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3337{0}] 96 0
[QuantInstCount] stdinbpl.54:140{0}[q3339{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3341{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3343{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3345{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3347{0}] 96 0
[QuantInstCount] stdinbpl.54:140{0}[q3349{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3351{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3353{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3355{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3357{0}] 96 0
[QuantInstCount] stdinbpl.54:140{0}[q3359{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3361{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3363{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3365{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3367{0}] 96 0
[QuantInstCount] stdinbpl.54:140{0}[q3369{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3371{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3373{0}] 16 0
[QuantInstCount] stdinbpl.54:140{0}[q3375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3377{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3399{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3451{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3453{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3455{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3457{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3459{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3461{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3463{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3465{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3467{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3469{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3470{0}] 0 0
