[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1502{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1502{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1502{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1503{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1503{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1504{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1504{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1504{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1505{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1505{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1507{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1507{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1507{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1509{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1509{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1511{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1511{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1511{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1513{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1514{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1520{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1521{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1521{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1522{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1522{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1523{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1523{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1525{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1525{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1527{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1527{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1528{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1528{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1528{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1529{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1529{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1530{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1530{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1530{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1531{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1531{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1533{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1533{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1533{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1535{0}] 5 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1535{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1537{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1537{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1537{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1539{0}] 5 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1540{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1541{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1541{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1542{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1542{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1543{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1543{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1545{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1545{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1547{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1547{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1548{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1548{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1549{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1549{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1551{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1560{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1564{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1565{0}] 74 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1566{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1567{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1568{0}] 24 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1569{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1569{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1570{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1570{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1570{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1571{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1571{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1572{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1572{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1572{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1573{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1573{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1575{0}] 2 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1575{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1575{2}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1577{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1577{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1579{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1579{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1579{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1581{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1582{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1582{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1583{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1583{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1583{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1584{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1584{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1585{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1585{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1585{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1586{0}] 7 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1586{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1588{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1588{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1588{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1590{0}] 4 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1590{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1592{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1592{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1592{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1594{0}] 17 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1598{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1599{0}] 19 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1600{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1600{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1601{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1601{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1602{0}] 2 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1602{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1604{0}] 2 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1606{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1607{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1608{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1610{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1613{1}] 9 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1614{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1614{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1615{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1615{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1616{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1616{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1618{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1623{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1624{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1624{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1625{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1625{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1625{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1626{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1626{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1627{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1627{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1627{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1628{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1628{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1630{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1630{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1630{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1632{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1632{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1634{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1634{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1634{2}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1637{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1639{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1640{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1643{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1643{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1645{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1646{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1647{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1648{0}] 7 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1649{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1649{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1650{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1650{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1650{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1651{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1651{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1652{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1652{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1652{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1653{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1653{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1655{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1655{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1655{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1657{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1657{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1659{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1659{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1659{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1661{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1661{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1662{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1662{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1662{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1663{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1663{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1664{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1664{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1664{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1665{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1665{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1667{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1667{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1667{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1669{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1669{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1671{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1671{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1671{2}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1675{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1680{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1681{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1682{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1683{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1685{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1690{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1692{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1694{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1695{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1696{0}] 7 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1697{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1697{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1698{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1698{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1698{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1699{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1699{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1700{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1700{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1700{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1701{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1701{1}] 3 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1703{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1703{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1703{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1705{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1705{1}] 3 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1707{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1707{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1707{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1709{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1709{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1710{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1710{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1710{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1711{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1711{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1712{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1712{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1712{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1713{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1713{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1715{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1715{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1715{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1717{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1717{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1719{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1719{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1719{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1721{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1722{0}] 1 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1723{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1723{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1724{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1724{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1725{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1725{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1727{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1727{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1729{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1729{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1730{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1730{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1731{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1731{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1733{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1733{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1735{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1737{1}] 3 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1738{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1738{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1739{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1739{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1739{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1740{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1740{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1741{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1741{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1741{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1742{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1742{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1744{0}] 0 0
