[LOGFILE] FlyingRobots-Impl___module.__default.FormArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276340680b 5.047s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2478{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2479{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2480{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2486{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2488{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2494{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2498{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2504{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2506{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2512{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2514{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2522{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2524{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2533{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2533{1}] 2 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2543{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2547{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2551{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2555{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2559{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2563{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2567{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2571{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2575{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2579{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2583{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2587{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2591{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2595{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2599{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2603{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2607{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2611{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2615{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2617{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2619{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2621{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2623{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2625{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2627{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2629{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2631{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2633{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2635{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2637{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2639{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2641{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2643{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2645{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2683{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2685{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2691{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2693{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2699{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2703{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2709{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2711{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2717{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2719{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2727{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2729{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2735{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2746{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2750{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2754{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2758{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2762{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2766{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2770{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2774{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2778{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2782{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2786{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2790{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2794{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2798{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2802{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2806{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2810{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2814{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2818{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2820{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2822{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2824{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2826{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2828{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2830{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2832{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2834{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2836{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2838{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2840{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2842{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2844{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2846{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2848{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2886{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2888{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2894{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2896{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2902{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2906{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2912{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2914{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2920{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2922{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2930{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2932{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2938{0}] 0 0
[tool] axiom-profiler
[Parse] 124498ms
[Graph] 1072ms
[Analysis] Err 777ms Sequence contains no matching element
[Loops] 0 true, 0 false
