[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] val-aux{1}[q743{1}] 0 0
[QuantInstCount] val-aux{2}[q743{2}] 0 0
[QuantInstCount] val-aux{3}[q743{3}] 0 0
[QuantInstCount] quant-u-23604{0}[q748{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q748{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q748{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q748{3}] 0 0
[QuantInstCount] quant-u-23604{0}[q749{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q749{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q749{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q749{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q751{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q752{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q754{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q754{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q754{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q754{3}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q755{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q755{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q755{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q755{3}] 0 0
[QuantInstCount] quant-u-23604{0}[q760{0}] 6 0
[QuantInstCount] quant-u-23604{1}[q760{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q760{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q760{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q762{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q764{0}] 6 0
[QuantInstCount] val-permImpliesNonNull{1}[q764{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q764{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q764{3}] 0 0
[QuantInstCount] quant-u-23604{0}[q766{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q766{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q766{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q766{3}] 0 0
[QuantInstCount] val-fctOfInv{0}[q768{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q770{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q770{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q770{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q770{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q775{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q776{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q779{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q781{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q781{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q782{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q782{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q785{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q785{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q787{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q790{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q791{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q793{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q794{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q796{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q797{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q799{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q799{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q799{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q800{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q800{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q800{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q803{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q803{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q803{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q805{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q805{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q805{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q808{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q809{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q811{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q812{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q814{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q820{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q820{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q820{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q821{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q821{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q821{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q821{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q826{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q826{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q826{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q827{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q827{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q827{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q829{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q830{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q834{0}] 110 0
[QuantInstCount] list-invOfFct{1}[q834{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q834{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q836{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q838{0}] 0 0
[QuantInstCount] next-aux{0}[q849{0}] 0 0
[QuantInstCount] next-aux{1}[q849{1}] 0 0
[QuantInstCount] next-aux{2}[q849{2}] 0 0
[QuantInstCount] next-aux{0}[q850{0}] 0 0
[QuantInstCount] next-aux{1}[q850{1}] 0 0
[QuantInstCount] next-aux{2}[q850{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q855{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q855{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q855{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q856{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q856{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q856{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q858{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q859{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q867{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q867{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q867{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q868{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q868{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q868{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q870{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q871{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q875{0}] 55 0
[QuantInstCount] list-invOfFct{1}[q875{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q875{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q877{0}] 1 0
[QuantInstCount] list-fctOfInv{0}[q879{0}] 0 0
[QuantInstCount] val-aux{0}[q885{0}] 0 0
[QuantInstCount] val-aux{1}[q885{1}] 0 0
[QuantInstCount] val-aux{2}[q885{2}] 0 0
[QuantInstCount] val-aux{0}[q886{0}] 0 0
[QuantInstCount] val-aux{1}[q886{1}] 0 0
[QuantInstCount] val-aux{2}[q886{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q891{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q891{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q891{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q892{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q892{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q892{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q894{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q895{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q900{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q901{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q902{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q903{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q904{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q907{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q908{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q908{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q911{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q912{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q914{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q915{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q916{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q917{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q918{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q919{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q921{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q925{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q925{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q926{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q926{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q926{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q928{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q928{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q929{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q929{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q929{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q930{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q930{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q930{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q932{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q933{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q934{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q936{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q936{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q936{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q936{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q937{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q937{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q937{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q937{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q939{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q940{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q940{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q940{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q940{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q941{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q941{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q941{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q941{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q943{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q944{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q945{0}] 0 0
[QuantInstCount] quant-u-23604{0}[q947{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q947{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q947{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q947{3}] 0 0
[QuantInstCount] quant-u-23604{0}[q948{0}] 0 0
[QuantInstCount] quant-u-23604{1}[q948{1}] 0 0
[QuantInstCount] quant-u-23604{2}[q948{2}] 0 0
[QuantInstCount] quant-u-23604{3}[q948{3}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q950{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q950{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q950{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q950{3}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q951{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q951{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q951{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{3}[q951{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q953{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q954{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q956{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84-aux{0}[q957{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q959{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q959{1}] 0 0
