[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] @query.5{0}[q656{0}] 0 0
[QuantInstCount] @query.11{0}[q658{0}] 0 0
[QuantInstCount] @query.16{0}[q660{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q668{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q669{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q670{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q671{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q672{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q674{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q676{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q677{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q678{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q681{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q683{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q684{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q685{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q686{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q687{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q688{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q690{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.2{0}[q692{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q693{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q694{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q695{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q696{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q697{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q698{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q699{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q701{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q702{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q704{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q705{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q707{0}] 1 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q708{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q709{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.1{0}[q711{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.2{0}[q712{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q713{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.1{0}[q714{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.2{0}[q716{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q718{0}] 0 0
[QuantInstCount] typing_Tm_abs_d4b5f561155658574710ba164cd23eaa{0}[q720{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_d4b5f561155658574710ba164cd23eaa{0}[q721{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q724{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q726{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q730{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q732{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q736{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q738{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q744{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q746{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q751{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q754{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q757{0}] 2 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q759{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.1{0}[q761{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q763{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q765{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q767{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q769{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.1{0}[q771{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d{0}[q773{0}] 0 0
[QuantInstCount] @query.4{0}[q784{0}] 0 0
[QuantInstCount] @query.4{0}[q796{0}] 0 0
[QuantInstCount] @query.4{0}[q808{0}] 0 0
[QuantInstCount] @query.4{0}[q810{0}] 0 0
[QuantInstCount] @query.4{0}[q814{0}] 0 0
[QuantInstCount] @query.4{0}[q816{0}] 0 0
[QuantInstCount] @query.4{0}[q822{0}] 1 0
[QuantInstCount] @query.2{0}[q824{0}] 4616 0
[QuantInstCount] @query.2{1}[q824{1}] 0 0
[QuantInstCount] @query.2{2}[q824{2}] 0 0
[QuantInstCount] @query.3{0}[q826{0}] 0 0
[QuantInstCount] @query.3{1}[q826{1}] 1 0
[QuantInstCount] @query.2{0}[q828{0}] 0 0
[QuantInstCount] @query.2{1}[q828{1}] 0 0
[QuantInstCount] @query.2{2}[q828{2}] 0 0
[QuantInstCount] @query.3{0}[q830{0}] 0 0
[QuantInstCount] @query.3{1}[q830{1}] 0 0
[QuantInstCount] @query.4{0}[q832{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.2{0}[q837{0}] 310 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b81dcb0cda81affad1556177ae8ccf9d.1{0}[q838{0}] 2352 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q839{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q840{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q841{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q842{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q843{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q845{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q847{0}] 308 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q848{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q849{0}] 2350 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q851{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q852{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q853{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q854{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q855{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q857{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q859{0}] 308 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q860{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q861{0}] 2350 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q863{0}] 183 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q864{0}] 183 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q866{0}] 2351 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q868{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q869{0}] 309 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q870{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q871{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q872{0}] 2351 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q874{0}] 2351 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q876{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q877{0}] 0 0
[QuantInstCount] typing_Tm_abs_7345665be5303476d993b2031c6aee64{0}[q878{0}] 6 0
[QuantInstCount] typing_Tm_abs_6688c1715d3866d623132ac48049f710{0}[q879{0}] 17 0
[QuantInstCount] typing_Tm_abs_43a53f97835fe53e3f595ab53542209b{0}[q880{0}] 40 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q881{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q882{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q884{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q885{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q887{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q888{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q890{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q891{0}] 0 0
[QuantInstCount] typing_Effects.Def.st{0}[q893{0}] 0 0
[QuantInstCount] typing_Effects.Def.st{0}[q894{0}] 49 0
[QuantInstCount] typing_Effects.Def.return_st{0}[q896{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_st{0}[q897{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_st{0}[q899{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_st{0}[q900{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_st{0}[q902{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_st{0}[q903{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q905{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q905{1}] 167 0
[QuantInstCount] token_correspondence_Effects.Def.return_st{0}[q906{0}] 4 0
[QuantInstCount] token_correspondence_Effects.Def.eq_st{0}[q907{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q908{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q909{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q911{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q912{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q913{0}] 77 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q914{0}] 77 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q915{0}] 120 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q916{0}] 117 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q917{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q918{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q920{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q921{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q923{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q924{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q926{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616{0}[q927{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q928{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af{0}[q929{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q930{0}] 161 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q931{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q932{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_7345665be5303476d993b2031c6aee64{0}[q934{0}] 21 0
[QuantInstCount] interpretation_Tm_abs_6688c1715d3866d623132ac48049f710{0}[q935{0}] 39 0
[QuantInstCount] interpretation_Tm_abs_43a53f97835fe53e3f595ab53542209b{0}[q936{0}] 92 0
[QuantInstCount] function_token_typing_Effects.Def.return_st.1{0}[q937{0}] 1 0
[QuantInstCount] function_token_typing_Effects.Def.return_st{0}[q938{0}] 0 0
[QuantInstCount] function_token_typing_Effects.Def.eq_st.1{0}[q939{0}] 5 0
[QuantInstCount] function_token_typing_Effects.Def.eq_st{0}[q940{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q941{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q942{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.restricted_t{0}[q944{0}] 200 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.is_restricted{0}[q945{0}] 329 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q946{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q946{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q947{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q948{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q948{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q950{0}] 0 0
[QuantInstCount] equation_Effects.Def.st{0}[q952{0}] 49 0
[QuantInstCount] equation_Effects.Def.return_st{0}[q953{0}] 6 0
[QuantInstCount] equation_Effects.Def.eq_st{0}[q954{0}] 0 0
[QuantInstCount] equation_Effects.Def.bind_st{0}[q955{0}] 17 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q956{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q957{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q959{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q960{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q962{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q963{0}] 167 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q965{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q966{0}] 77 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q968{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q969{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q971{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q972{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q973{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q975{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q977{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q978{0}] 388 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q980{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q981{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q983{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q984{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q985{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q987{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q989{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q990{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q992{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q993{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1{0}[q995{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1{0}[q996{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616{0}[q998{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616{0}[q999{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af{0}[q1001{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af{0}[q1002{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q1004{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q1005{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q1006{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q1008{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.1{0}[q1010{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q1011{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q1012{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.1{0}[q1013{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q1015{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q1017{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1.1{0}[q1019{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1.3{0}[q1020{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1{0}[q1021{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1.1{0}[q1022{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1.3{0}[q1024{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_6927a31d68dc3dc20422fde6e67260e1{0}[q1026{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616.1{0}[q1028{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616{0}[q1029{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616.1{0}[q1030{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616{0}[q1032{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af.1{0}[q1034{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af{0}[q1035{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af.1{0}[q1036{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af{0}[q1038{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q1081{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1093{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1095{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q1100{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q1102{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q1110{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456{0}[q1112{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q1116{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5{0}[q1118{0}] 0 0
