[LOGFILE] test_forward_dep_c-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9966007b 0.406s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@62@12@62@100{0}[q2617{0}] 82 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@62@12@62@100{0}[q2619{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100-aux{0}[q2622{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100-aux{0}[q2623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100{0}[q2625{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100{0}[q2626{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100{0}[q2629{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@63@12@63@100{0}[q2631{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100-aux{0}[q2634{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100-aux{0}[q2635{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100{0}[q2637{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100{0}[q2638{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100{0}[q2641{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@64@12@64@100{0}[q2643{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2646{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2647{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2652{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2653{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2655{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2656{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2660{0}] 44 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2662{0}] 1 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2664{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2666{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2680{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2681{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2686{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2687{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2689{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2690{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2694{0}] 25 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2696{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2698{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2700{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2713{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2714{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2719{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2720{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2722{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2723{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2727{0}] 26 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2729{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2731{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2733{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86-aux{0}[q2745{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86-aux{0}[q2746{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86{0}[q2748{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86{0}[q2749{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86{0}[q2752{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@70@13@70@86{0}[q2754{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2757{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2758{0}] 0 0
[QuantInstCount] quant-u-16227{0}[q2763{0}] 0 0
[QuantInstCount] quant-u-16227{0}[q2764{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2766{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2767{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2769{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2770{0}] 0 0
[QuantInstCount] quant-u-16227{0}[q2775{0}] 35 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2777{0}] 8 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2779{0}] 17 0
[QuantInstCount] quant-u-16227{0}[q2781{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2783{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2785{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2790{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2791{0}] 0 0
[QuantInstCount] quant-u-16229{0}[q2796{0}] 0 0
[QuantInstCount] quant-u-16229{0}[q2797{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2799{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2800{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2802{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2803{0}] 0 0
[QuantInstCount] quant-u-16229{0}[q2808{0}] 11 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2810{0}] 14 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2812{0}] 12 0
[QuantInstCount] quant-u-16229{0}[q2814{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2816{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2818{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2826{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2827{0}] 0 0
[QuantInstCount] quant-u-16232{0}[q2832{0}] 0 0
[QuantInstCount] quant-u-16232{0}[q2833{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2835{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2836{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2838{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2839{0}] 0 0
[QuantInstCount] quant-u-16232{0}[q2844{0}] 11 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2846{0}] 53 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2848{0}] 12 0
[QuantInstCount] quant-u-16232{0}[q2850{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2852{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2854{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2865{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2866{0}] 0 0
[QuantInstCount] quant-u-16236{0}[q2871{0}] 0 0
[QuantInstCount] quant-u-16236{0}[q2872{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2874{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2875{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2877{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2878{0}] 0 0
[QuantInstCount] quant-u-16236{0}[q2883{0}] 27 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2885{0}] 24 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2887{0}] 16 0
[QuantInstCount] quant-u-16236{0}[q2889{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2891{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2893{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2907{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2907{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2908{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2908{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2910{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2910{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2911{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2911{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2913{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2913{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2914{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2914{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2916{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2916{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2917{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2917{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2919{0}] 0 0
[QuantInstCount] qp.fvfValDef27{1}[q2919{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2920{0}] 0 0
[QuantInstCount] qp.fvfValDef27{1}[q2920{1}] 1 0
[QuantInstCount] qp.resPrmSumDef28{0}[q2922{0}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q2923{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2931{0}] 1 0
[QuantInstCount] qp.fvfValDef23{1}[q2931{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2933{0}] 1 0
[QuantInstCount] qp.fvfValDef24{1}[q2933{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2935{0}] 1 0
[QuantInstCount] qp.fvfValDef25{1}[q2935{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2937{0}] 1 0
[QuantInstCount] qp.fvfValDef26{1}[q2937{1}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q2939{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2941{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2941{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2943{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2943{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2945{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2945{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2947{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2947{1}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q2949{0}] 0 0
[QuantInstCount] qp.resPrmSumDef28{0}[q2955{0}] 1 0
[QuantInstCount] qp.fvfValDef23{0}[q2957{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2957{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2958{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2958{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2960{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2960{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2961{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2961{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2963{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2963{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2964{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2964{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2966{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2966{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2967{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2967{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2969{0}] 0 0
[QuantInstCount] qp.fvfValDef27{1}[q2969{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2970{0}] 0 0
[QuantInstCount] qp.fvfValDef27{1}[q2970{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2972{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2972{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2973{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2973{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2975{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2975{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2976{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2976{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2978{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2978{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2979{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2979{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2981{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2981{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q2982{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q2982{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2984{0}] 0 0
[QuantInstCount] qp.fvfValDef27{1}[q2984{1}] 0 0
[QuantInstCount] qp.fvfValDef27{0}[q2985{0}] 17 0
[QuantInstCount] qp.fvfValDef27{1}[q2985{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89-aux{0}[q2987{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89-aux{0}[q2988{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89{0}[q2990{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89{0}[q2991{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2999{0}] 21 0
[QuantInstCount] qp.fvfValDef23{1}[q2999{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q3001{0}] 21 0
[QuantInstCount] qp.fvfValDef24{1}[q3001{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q3003{0}] 21 0
[QuantInstCount] qp.fvfValDef25{1}[q3003{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q3005{0}] 20 0
[QuantInstCount] qp.fvfValDef26{1}[q3005{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89{0}[q3007{0}] 29 0
[QuantInstCount] qp.fvfValDef23{0}[q3009{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q3009{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q3011{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q3011{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q3013{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q3013{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q3015{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q3015{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@79@12@79@89{0}[q3017{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85-aux{0}[q3024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85-aux{0}[q3025{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85{0}[q3027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85{0}[q3028{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85{0}[q3031{0}] 13 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@80@12@80@85{0}[q3033{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104-aux{0}[q3036{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104-aux{0}[q3037{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104{0}[q3039{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104{0}[q3040{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104{0}[q3043{0}] 12 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@81@12@81@104{0}[q3045{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3048{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3049{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3054{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3055{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3057{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3058{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3062{0}] 15 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3064{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3066{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3068{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3091{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3092{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3097{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3098{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3100{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3101{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3105{0}] 7 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3107{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3109{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3111{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3124{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q3125{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3130{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3131{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3133{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3134{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3138{0}] 7 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3140{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q3142{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q3144{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89-aux{0}[q3156{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89-aux{0}[q3157{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89{0}[q3159{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89{0}[q3160{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89{0}[q3163{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@196@12@196@89{0}[q3165{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85-aux{0}[q3168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85-aux{0}[q3169{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85{0}[q3171{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85{0}[q3172{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85{0}[q3175{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@197@12@197@85{0}[q3177{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@198@12@198@88-aux{0}[q3180{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@198@12@198@88-aux{0}[q3181{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@198@12@198@88{0}[q3183{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_forward_dep_c.vpr@198@12@198@88{0}[q3184{0}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q3186{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q3186{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q3187{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q3187{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q3189{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q3189{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q3190{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q3190{1}] 0 0
