[LOGFILE] max-two-range-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16937550b 0.592s
[QuantInstCount] qp.resPrmSumDef21{0}[q2708{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141-aux{0}[q2710{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141-aux{0}[q2711{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2713{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2713{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2714{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2714{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2716{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2716{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2717{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2717{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2719{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2720{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141-aux{0}[q2722{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141-aux{0}[q2723{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141{0}[q2725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141{0}[q2726{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2732{0}] 147 0
[QuantInstCount] qp.fvfValDef19{1}[q2732{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2734{0}] 149 0
[QuantInstCount] qp.fvfValDef20{1}[q2734{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2736{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141{0}[q2738{0}] 196 0
[QuantInstCount] qp.fvfValDef19{0}[q2740{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2740{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2742{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2742{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2744{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@187@41@187@141{0}[q2746{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145-aux{0}[q2752{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145-aux{0}[q2753{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145-aux{0}[q2755{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145-aux{0}[q2756{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145{0}[q2758{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145{0}[q2759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145{0}[q2762{0}] 184 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@188@41@188@145{0}[q2764{0}] 0 0
[QuantInstCount] quant-u-17881{0}[q2773{0}] 0 0
[QuantInstCount] quant-u-17881{0}[q2774{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2776{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2777{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2779{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2780{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2782{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2783{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2785{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2786{0}] 0 0
[QuantInstCount] quant-u-17881{0}[q2791{0}] 73 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2793{0}] 4 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2795{0}] 9 0
[QuantInstCount] quant-u-17881{0}[q2797{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2799{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2801{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2806{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2806{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2807{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2807{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2809{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2809{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2810{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2810{1}] 1 0
[QuantInstCount] qp.fvfValDef24{0}[q2812{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2812{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2813{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2813{1}] 1 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2815{0}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2816{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2822{0}] 4 0
[QuantInstCount] qp.fvfValDef22{1}[q2822{1}] 6 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2824{0}] 1 0
[QuantInstCount] qp.fvfValDef22{0}[q2826{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2826{1}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2828{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2832{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2832{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2833{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2833{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2835{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2835{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2836{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2836{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2838{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2838{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2839{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2839{1}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2841{0}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2842{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2844{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2844{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2845{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2845{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2847{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2847{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2848{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2848{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2850{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2850{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2851{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2851{1}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2853{0}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2857{0}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2859{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2859{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2860{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2860{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2862{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2862{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q2863{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q2863{1}] 1 0
[QuantInstCount] qp.fvfValDef24{0}[q2865{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2865{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2866{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2866{1}] 1 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2868{0}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2869{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2875{0}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2883{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2885{0}] 34 0
[QuantInstCount] qp.fvfValDef22{0}[q2887{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2887{1}] 0 0
[QuantInstCount] qp.resPrmSumDef25{0}[q2889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2896{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2897{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2899{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2900{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131{0}[q2902{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131{0}[q2903{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2911{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2912{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2914{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2915{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2919{0}] 96 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2921{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2923{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2964{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2965{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2967{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127-aux{0}[q2968{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2970{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2971{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2974{0}] 41 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@205@27@205@127{0}[q2976{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2979{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2982{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131-aux{0}[q2983{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131{0}[q2985{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@206@27@206@131{0}[q2986{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] Err 71‰ 2479ms
[Graph] 671ms
[Analysis] 49ms
[Loops] 0 true, 0 false
