[LOGFILE] trigger-z3-bug-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18915603b 0.619s
[QuantInstCount] qp.resPrmSumDef18{0}[q2658{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2663{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2663{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2664{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2664{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2666{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2666{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2667{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2667{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2669{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2670{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2672{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2672{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2673{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2673{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2675{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2675{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2676{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2676{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2678{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2679{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141-aux{0}[q2681{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141-aux{0}[q2682{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2684{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2684{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2685{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2685{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2687{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2687{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2688{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2688{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2690{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2691{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141-aux{0}[q2693{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141-aux{0}[q2694{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141{0}[q2696{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141{0}[q2697{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2703{0}] 250 0
[QuantInstCount] qp.fvfValDef16{1}[q2703{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2705{0}] 244 0
[QuantInstCount] qp.fvfValDef17{1}[q2705{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2707{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141{0}[q2709{0}] 312 0
[QuantInstCount] qp.fvfValDef16{0}[q2711{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2711{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2713{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2713{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2715{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@189@41@189@141{0}[q2717{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145-aux{0}[q2723{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145-aux{0}[q2724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145-aux{0}[q2726{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145-aux{0}[q2727{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145{0}[q2729{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145{0}[q2730{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145{0}[q2733{0}] 298 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@190@41@190@145{0}[q2735{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139-aux{0}[q2738{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139-aux{0}[q2739{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2741{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2742{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2745{0}] 98 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2747{0}] 0 0
[QuantInstCount] quant-u-15457{0}[q2756{0}] 0 0
[QuantInstCount] quant-u-15457{0}[q2757{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2759{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2760{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2762{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2763{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2765{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2766{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2768{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2769{0}] 0 0
[QuantInstCount] quant-u-15457{0}[q2774{0}] 114 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2776{0}] 7 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2778{0}] 15 0
[QuantInstCount] quant-u-15457{0}[q2780{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2782{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2784{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2789{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2789{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2790{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2790{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2792{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2792{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2793{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2793{1}] 1 0
[QuantInstCount] qp.fvfValDef21{0}[q2795{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2795{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2796{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2796{1}] 1 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2798{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2799{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2805{0}] 4 0
[QuantInstCount] qp.fvfValDef19{1}[q2805{1}] 5 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2807{0}] 1 0
[QuantInstCount] qp.fvfValDef19{0}[q2809{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2809{1}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2811{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2815{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2815{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2816{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2816{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2818{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2818{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2819{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2819{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2821{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2821{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2822{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2822{1}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2824{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2825{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2827{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2827{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2828{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2828{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2830{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2830{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2831{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2831{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2833{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2833{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2834{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2834{1}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2836{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2840{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2842{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2842{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2843{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2843{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2845{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2845{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2846{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2846{1}] 1 0
[QuantInstCount] qp.fvfValDef21{0}[q2848{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2848{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2849{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2849{1}] 1 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2851{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2857{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2858{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2866{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2868{0}] 51 0
[QuantInstCount] qp.fvfValDef19{0}[q2870{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2870{1}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2879{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2880{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2882{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2883{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131{0}[q2885{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131{0}[q2886{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139-aux{0}[q2888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139-aux{0}[q2889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2895{0}] 170 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2897{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2906{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2907{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2909{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2910{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2914{0}] 167 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2916{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2918{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2920{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2959{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2960{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2962{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127-aux{0}[q2963{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2965{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2966{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2969{0}] 67 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@208@27@208@127{0}[q2971{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2974{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2975{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2977{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131-aux{0}[q2978{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131{0}[q2980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@209@27@209@131{0}[q2981{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] Err 71‰ 2580ms
[Graph] 289ms
[Analysis] 49ms
[Loops] 0 true, 0 false
