[LOGFILE] QPWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34198275b 0.977s
[QuantInstCount] qp.fvfValDef36{0}[q2092{0}] 0 0
[QuantInstCount] qp.fvfValDef36{1}[q2092{1}] 0 0
[QuantInstCount] qp.fvfValDef36{0}[q2093{0}] 0 0
[QuantInstCount] qp.fvfValDef36{1}[q2093{1}] 1 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2095{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2096{0}] 1 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2102{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2105{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2105{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q2106{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q2106{1}] 0 0
[QuantInstCount] quant-u-26094{0}[q2109{0}] 0 0
[QuantInstCount] quant-u-26094{0}[q2110{0}] 0 0
[QuantInstCount] quant-u-26094{0}[q2112{0}] 0 0
[QuantInstCount] quant-u-26094{0}[q2113{0}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2119{0}] 0 0
[QuantInstCount] wand@0-invOfFct{1}[q2119{1}] 0 0
[QuantInstCount] wand@0-invOfFct{2}[q2119{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2119{3}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2120{0}] 0 0
[QuantInstCount] wand@0-invOfFct{1}[q2120{1}] 0 0
[QuantInstCount] wand@0-invOfFct{2}[q2120{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2120{3}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2122{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2123{0}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2127{0}] 2 0
[QuantInstCount] wand@0-invOfFct{1}[q2127{1}] 145 0
[QuantInstCount] wand@0-invOfFct{2}[q2127{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2127{3}] 2 0
[QuantInstCount] wand@0-fctOfInv{0}[q2129{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2131{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2137{0}] 5 0
[QuantInstCount] qp.fvfValDef11{1}[q2137{1}] 3 0
[QuantInstCount] qp.fvfValDef15{0}[q2138{0}] 5 0
[QuantInstCount] qp.fvfValDef15{1}[q2138{1}] 3 0
[QuantInstCount] quant-u-26076{0}[q2139{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2139{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2139{2}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2145{0}] 4 0
[QuantInstCount] qp.fvfValDef11{1}[q2145{1}] 3 0
[QuantInstCount] qp.fvfValDef15{0}[q2146{0}] 4 0
[QuantInstCount] qp.fvfValDef15{1}[q2146{1}] 3 0
[QuantInstCount] qp.fvfValDef11{0}[q2147{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2147{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2148{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2148{1}] 0 0
[QuantInstCount] quant-u-26076{0}[q2149{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2149{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2149{2}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2153{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q2153{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2154{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2154{1}] 1 0
[QuantInstCount] qp.fvfValDef11{0}[q2155{0}] 1 0
[QuantInstCount] qp.fvfValDef11{1}[q2155{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2156{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2156{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117-aux{0}[q2157{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117-aux{0}[q2158{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2160{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2161{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2164{0}] 22 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2166{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2172{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q2172{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q2172{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q2172{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q2173{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q2173{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q2173{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q2173{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2175{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2176{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2180{0}] 2 0
[QuantInstCount] f-invOfFct{1}[q2180{1}] 12 0
[QuantInstCount] f-invOfFct{2}[q2180{2}] 4 0
[QuantInstCount] f-invOfFct{3}[q2180{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2182{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2184{0}] 0 0
[QuantInstCount] quant-u-26076{0}[q2199{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2199{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2199{2}] 0 0
[QuantInstCount] quant-u-26076{0}[q2200{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2200{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2200{2}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2201{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2201{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2202{0}] 5 0
[QuantInstCount] qp.fvfValDef38{1}[q2202{1}] 2 0
[QuantInstCount] qp.fvfValDef39{0}[q2204{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2204{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2205{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2205{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2207{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2208{0}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2210{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2210{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2215{0}] 3 0
[QuantInstCount] qp.fvfValDef39{1}[q2215{1}] 34 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2217{0}] 1 0
[QuantInstCount] qp.fvfValDef39{0}[q2219{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2219{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2221{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2225{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2225{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2227{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2227{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2228{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2228{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2230{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2231{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2233{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2233{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2235{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2235{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2236{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2236{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2238{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2239{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q2241{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{1}[q2241{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q2242{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{1}[q2242{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q2244{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q2245{0}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2247{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2247{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2253{0}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2255{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2255{1}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q2257{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q2261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q2261{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{2}[q2261{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q2262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q2262{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{2}[q2262{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q2264{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q2264{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q2265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q2265{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2272{0}] 3 0
[QuantInstCount] qp.fvfValDef11{1}[q2272{1}] 14 0
[QuantInstCount] qp.fvfValDef15{0}[q2273{0}] 19 0
[QuantInstCount] qp.fvfValDef15{1}[q2273{1}] 1 0
[QuantInstCount] qp.fvfValDef11{0}[q2277{0}] 17 0
[QuantInstCount] qp.fvfValDef11{1}[q2277{1}] 7 0
[QuantInstCount] qp.fvfValDef15{0}[q2278{0}] 17 0
[QuantInstCount] qp.fvfValDef15{1}[q2278{1}] 7 0
[QuantInstCount] qp.fvfValDef11{0}[q2282{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q2282{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2283{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2283{1}] 1 0
[QuantInstCount] qp.fvfValDef11{0}[q2292{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2292{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2293{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2293{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2297{0}] 6 0
[QuantInstCount] qp.fvfValDef11{1}[q2297{1}] 3 0
[QuantInstCount] qp.fvfValDef15{0}[q2298{0}] 6 0
[QuantInstCount] qp.fvfValDef15{1}[q2298{1}] 3 0
[QuantInstCount] qp.fvfValDef11{0}[q2299{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2299{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2300{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2300{1}] 1 0
[QuantInstCount] qp.fvfValDef45{0}[q2306{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2306{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2307{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2307{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2309{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2309{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2310{0}] 2 0
[QuantInstCount] qp.fvfValDef46{1}[q2310{1}] 1 0
[QuantInstCount] qp.fvfValDef47{0}[q2312{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2312{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2313{0}] 1 0
[QuantInstCount] qp.fvfValDef47{1}[q2313{1}] 1 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2315{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2316{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2318{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2318{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2324{0}] 2 0
[QuantInstCount] qp.fvfValDef45{1}[q2324{1}] 1 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2326{0}] 4 0
[QuantInstCount] qp.fvfValDef45{0}[q2328{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2328{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2330{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2334{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2334{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2335{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2335{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2336{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2336{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2338{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2338{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2340{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2340{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2344{0}] 1 0
[QuantInstCount] qp.fvfValDef43{1}[q2344{1}] 3 0
[QuantInstCount] qp.fvfValDef43{0}[q2346{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2346{1}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2349{0}] 14 0
[QuantInstCount] qp.fvfValDef49{0}[q2350{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2350{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2351{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2351{1}] 1 0
[QuantInstCount] qp.fvfValDef50{0}[q2353{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2353{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2354{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2354{1}] 1 0
[QuantInstCount] qp.fvfValDef51{0}[q2356{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2356{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2357{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2357{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2359{0}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2360{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2362{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2362{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2369{0}] 2 0
[QuantInstCount] qp.fvfValDef51{1}[q2369{1}] 1 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2371{0}] 1 0
[QuantInstCount] qp.fvfValDef51{0}[q2373{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2373{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2375{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2379{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2380{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2382{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2382{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2383{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2383{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2385{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2385{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2386{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2386{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2388{0}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2389{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2391{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2391{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2392{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2392{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2393{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2393{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2394{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2394{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2395{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2395{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2396{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2396{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2397{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2397{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2399{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2399{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2401{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2401{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2403{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2403{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2405{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2405{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2407{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2407{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2409{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2410{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2412{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2412{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2413{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2413{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2415{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2415{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2416{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2416{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2418{0}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2419{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2421{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2421{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2422{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2422{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2423{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2423{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2424{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2424{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2425{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2425{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2426{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2426{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2427{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2427{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2429{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2429{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2431{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2431{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2433{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2433{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2435{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2435{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2437{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2437{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2439{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2440{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2442{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2442{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2443{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2443{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2445{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2445{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2446{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2446{1}] 1 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2448{0}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2449{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2451{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2451{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2452{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2452{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2453{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2453{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2454{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2454{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2455{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2455{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2456{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2456{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2457{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2457{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2458{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2458{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2460{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2460{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2462{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2462{1}] 1 0
[QuantInstCount] qp.fvfValDef49{0}[q2464{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2464{1}] 1 0
[QuantInstCount] qp.fvfValDef50{0}[q2466{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2466{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2468{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2468{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2470{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2470{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2472{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2473{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2474{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2474{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2476{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2476{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2478{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2478{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2480{1}] 0 0
