[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2535{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q2537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q2538{0}] 0 0
[QuantInstCount] haseqTm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q2539{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2540{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2541{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2542{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043.1{0}[q2544{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2545{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043.1{0}[q2546{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2548{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4cfe9d9b9752735643454772cd7c564c{0}[q2550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cfe9d9b9752735643454772cd7c564c{0}[q2551{0}] 0 0
[QuantInstCount] haseqTm_refine_4cfe9d9b9752735643454772cd7c564c{0}[q2552{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2553{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2554{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.1{0}[q2556{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.2{0}[q2557{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.3{0}[q2558{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.4{0}[q2559{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2560{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.1{0}[q2561{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.3{0}[q2564{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.4{0}[q2566{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2568{0}] 0 0
[QuantInstCount] token_correspondence_Termination.list_map{0}[q2570{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_map.1{0}[q2571{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_map{0}[q2572{0}] 0 0
[QuantInstCount] typing_Termination.list_map{0}[q2573{0}] 0 0
[QuantInstCount] typing_Termination.list_map{0}[q2574{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2579{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2581{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2589{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2591{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2601{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1b459fdb0239e3d69082b2ae49561b1{0}[q2609{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2611{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2613{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q2615{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2617{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cfe9d9b9752735643454772cd7c564c{0}[q2621{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2623{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.1{0}[q2625{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.4{0}[q2628{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2630{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_map{0}[q2632{0}] 0 0
[QuantInstCount] typing_Termination.list_map{0}[q2634{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2636{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_621591658832ae36567b8ddca04eb043{0}[q2638{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.3{0}[q2640{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.1{0}[q2642{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51.4{0}[q2644{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1a975f16c27f41fe861b3c3d7d13be51{0}[q2646{0}] 0 0
[QuantInstCount] typing_Termination.list_map{0}[q2648{0}] 0 0
[QuantInstCount] @query.1{0}[q2675{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e.1{0}[q2683{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2684{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2685{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2686{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q2688{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2689{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q2690{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2692{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_04a9ad9d2717a4707ccbd26015a14a24{0}[q2694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_04a9ad9d2717a4707ccbd26015a14a24{0}[q2695{0}] 0 0
[QuantInstCount] haseqTm_refine_04a9ad9d2717a4707ccbd26015a14a24{0}[q2696{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2697{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2698{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.1{0}[q2700{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.2{0}[q2701{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.3{0}[q2702{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.4{0}[q2703{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2704{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.1{0}[q2705{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.3{0}[q2708{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.4{0}[q2710{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2712{0}] 0 0
[QuantInstCount] token_correspondence_Termination.tree_map{0}[q2714{0}] 0 0
[QuantInstCount] function_token_typing_Termination.tree_map.1{0}[q2715{0}] 0 0
[QuantInstCount] function_token_typing_Termination.tree_map{0}[q2716{0}] 0 0
[QuantInstCount] typing_Termination.tree_map{0}[q2717{0}] 0 0
[QuantInstCount] typing_Termination.tree_map{0}[q2718{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2722{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2724{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2734{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2736{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2742{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2744{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_04a9ad9d2717a4707ccbd26015a14a24{0}[q2746{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2748{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.1{0}[q2750{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.4{0}[q2753{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2755{0}] 0 0
[QuantInstCount] function_token_typing_Termination.tree_map{0}[q2757{0}] 0 0
[QuantInstCount] typing_Termination.tree_map{0}[q2759{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q2761{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.1{0}[q2763{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d.4{0}[q2765{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0ba3c2617ed8dcaa3127d27ba1a4694d{0}[q2767{0}] 0 0
[QuantInstCount] typing_Termination.tree_map{0}[q2769{0}] 0 0
[QuantInstCount] @query.1{0}[q2786{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q2789{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2790{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2791{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2792{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2793{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q2795{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2796{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q2797{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2799{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2804{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2806{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2808{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2810{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q2812{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2815{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2816{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795.1{0}[q2818{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2819{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795.1{0}[q2820{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2822{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5e9f1d64f1752378a50c17f40d749091{0}[q2824{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e9f1d64f1752378a50c17f40d749091{0}[q2825{0}] 0 0
[QuantInstCount] haseqTm_refine_5e9f1d64f1752378a50c17f40d749091{0}[q2826{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2827{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2828{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.1{0}[q2830{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.2{0}[q2831{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.3{0}[q2832{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.4{0}[q2833{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2834{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.1{0}[q2835{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.3{0}[q2838{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.4{0}[q2840{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2842{0}] 0 0
[QuantInstCount] token_correspondence_Termination.flatten_list{0}[q2844{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list.1{0}[q2845{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list{0}[q2846{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list{0}[q2847{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list{0}[q2848{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2852{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2854{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2864{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2866{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2872{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2874{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e9f1d64f1752378a50c17f40d749091{0}[q2876{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2878{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.1{0}[q2880{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.4{0}[q2883{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2885{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list{0}[q2887{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list{0}[q2889{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795{0}[q2891{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.4{0}[q2893{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771.1{0}[q2895{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_c99a639ff8946d06991bde207e0c2771{0}[q2897{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list{0}[q2899{0}] 0 0
[QuantInstCount] @query.1{0}[q2916{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_a4340c4b10455ab0c7d9aace954da795.1{0}[q2919{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2920{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6bc27530c4c199ebe7f72f32def59c6f{0}[q2921{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bc27530c4c199ebe7f72f32def59c6f{0}[q2922{0}] 0 0
[QuantInstCount] haseqTm_refine_6bc27530c4c199ebe7f72f32def59c6f{0}[q2923{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2924{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2925{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db.1{0}[q2927{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db.2{0}[q2928{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2929{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db.1{0}[q2930{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2933{0}] 0 0
[QuantInstCount] token_correspondence_Termination.flatten_tree{0}[q2935{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree.1{0}[q2936{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree{0}[q2937{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree{0}[q2938{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree{0}[q2939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1734bd55633c32d868cf22b7a2cd5b{0}[q2941{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2942{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2943{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8.1{0}[q2945{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2946{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8.1{0}[q2947{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2949{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8373c8c87f6d30e971bc3301bdb72ed7{0}[q2951{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2958{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2960{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2969{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bc27530c4c199ebe7f72f32def59c6f{0}[q2974{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2976{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db.1{0}[q2978{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2980{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree{0}[q2982{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree{0}[q2984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1734bd55633c32d868cf22b7a2cd5b{0}[q2986{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2988{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2990{0}] 1 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db.1{0}[q2992{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_058797ef40f0e169269617b36386d9db{0}[q2994{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree{0}[q2996{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8{0}[q2998{0}] 0 0
[QuantInstCount] @query.1{0}[q3025{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_78d4c91ee28136bfa176e96be7f60de8.1{0}[q3031{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3032{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q3033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3548f63999a5f47066231567819a8cc{0}[q3038{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3039{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3040{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82.1{0}[q3042{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3043{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82.1{0}[q3044{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3046{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3048{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3049{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3050{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68.1{0}[q3052{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3053{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68.1{0}[q3054{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3056{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ec037382136011912190a803d0b5d365{0}[q3058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ec037382136011912190a803d0b5d365{0}[q3059{0}] 0 0
[QuantInstCount] haseqTm_refine_ec037382136011912190a803d0b5d365{0}[q3060{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3061{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3062{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.1{0}[q3064{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.2{0}[q3065{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.3{0}[q3066{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.4{0}[q3067{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3068{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.1{0}[q3069{0}] 0 0
