[LOGFILE] vstd__seq_libvstd.seq_lib.impl&%2.lemma_flatten_length_le_mul._01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7018999b 0.177s
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_deep_39{0}[q2103{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.add.?_pre_post_definition{0}[q2105{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_add_len_40{0}[q2107{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_add_index1_41{0}[q2109{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_add_index2_42{0}[q2111{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.spec_add.?_pre_post_definition{0}[q2113{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.disjoint.?_definition{0}[q2115{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.subset_of.?_definition{0}[q2117{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_singleton_different_47{0}[q2119{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_add_48{0}[q2121{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_sub_49{0}[q2123{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_ext_equal_51{0}[q2125{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_ext_equal_deep_52{0}[q2127{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_len_add_55{0}[q2129{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_len_sub_56{0}[q2131{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_count_le_len_57{0}[q2133{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.skip.?_pre_post_definition{0}[q2135{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.filter._fuel_to_body_definition{0}[q2137{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.filter.?_definition{0}[q2139{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.filter.?_pre_post_definition{0}[q2141{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__contains_58{0}[q2143{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.contains.?_definition{0}[q2145{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_lemma_59{0}[q2147{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_lemma_60{0}[q2149{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.filter_lemma._definition{0}[q2151{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_lemma_61{0}[q2153{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_lemma_62{0}[q2155{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_lemma_63{0}[q2157{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_add.?_pre_post_definition{0}[q2159{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__add_empty_left_69{0}[q2161{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__add_empty_right_70{0}[q2163{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__push_distributes_over_add_71{0}[q2165{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__filter_distributes_over_add_74{0}[q2167{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.seq_to_set_rec_contains._definition{0}[q2169{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.take.?_pre_post_definition{0}[q2171{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.map.?_pre_post_definition{0}[q2173{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.map_values.?_pre_post_definition{0}[q2175{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.is_prefix_of.?_definition{0}[q2177{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.is_suffix_of.?_definition{0}[q2179{0}] 0 0
[QuantInstCount] internal_vstd.relations.reflexive.?_definition{0}[q2181{0}] 0 0
[QuantInstCount] user_crate__vstd__relations__antisymmetric_89{0}[q2183{0}] 0 0
[QuantInstCount] internal_vstd.relations.antisymmetric.?_definition{0}[q2185{0}] 0 0
[QuantInstCount] user_crate__vstd__relations__transitive_90{0}[q2187{0}] 0 0
[QuantInstCount] internal_vstd.relations.transitive.?_definition{0}[q2189{0}] 0 0
[QuantInstCount] user_crate__vstd__relations__strongly_connected_91{0}[q2191{0}] 0 0
[QuantInstCount] internal_vstd.relations.strongly_connected.?_definition{0}[q2193{0}] 0 0
[QuantInstCount] internal_vstd.relations.total_ordering.?_definition{0}[q2195{0}] 0 0
[QuantInstCount] user_crate__vstd__relations__sorted_by_92{0}[q2197{0}] 0 0
[QuantInstCount] internal_vstd.relations.sorted_by.?_definition{0}[q2199{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.merge_sorted_with._definition{0}[q2201{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.merge_sorted_with._fuel_to_body_definition{0}[q2203{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.merge_sorted_with.?_definition{0}[q2205{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.merge_sorted_with.?_pre_post_definition{0}[q2207{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.sort_by._fuel_to_body_definition{0}[q2209{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.sort_by.?_definition{0}[q2211{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.sort_by.?_pre_post_definition{0}[q2213{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.max_via._fuel_to_body_definition{0}[q2215{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.max_via.?_definition{0}[q2217{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.max_via.?_pre_post_definition{0}[q2219{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.min_via._fuel_to_body_definition{0}[q2221{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.min_via.?_definition{0}[q2223{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.min_via.?_pre_post_definition{0}[q2225{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_93{0}[q2227{0}] 0 0
[QuantInstCount] k!5110{0}[q2229{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.first_index_helper._fuel_to_body_definition{0}[q2231{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.first_index_helper.?_definition{0}[q2233{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.index_of_first.?_pre_post_definition{0}[q2235{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.last_index_helper._fuel_to_body_definition{0}[q2237{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.last_index_helper.?_definition{0}[q2239{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.index_of_last.?_pre_post_definition{0}[q2241{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__no_duplicates_94{0}[q2243{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.no_duplicates.?_definition{0}[q2245{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__disjoint_95{0}[q2247{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.disjoint.?_definition{0}[q2249{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.insert._definition{0}[q2251{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.insert.?_pre_post_definition{0}[q2253{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.remove._definition{0}[q2255{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove.?_pre_post_definition{0}[q2257{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove_value.?_pre_post_definition{0}[q2259{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_definition{0}[q2261{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_pre_post_definition{0}[q2263{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left._fuel_to_body_definition{0}[q2265{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_definition{0}[q2267{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_pre_post_definition{0}[q2269{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt._fuel_to_body_definition{0}[q2271{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_definition{0}[q2273{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_pre_post_definition{0}[q2275{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right._fuel_to_body_definition{0}[q2277{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_definition{0}[q2279{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_pre_post_definition{0}[q2281{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt._fuel_to_body_definition{0}[q2283{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_definition{0}[q2285{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_pre_post_definition{0}[q2287{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__commutative_foldr_96{0}[q2289{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.commutative_foldr.?_definition{0}[q2291{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_97{0}[q2293{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_98{0}[q2295{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_99{0}[q2297{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_100{0}[q2299{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_101{0}[q2301{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_102{0}[q2303{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_104{0}[q2305{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_105{0}[q2307{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_106{0}[q2309{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_107{0}[q2311{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_103{0}[q2313{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q2315{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_contains_after_push._definition{0}[q2317{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q2319{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_subrange_elements_114{0}[q2321{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q2323{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q2325{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_take_contains_121{0}[q2327{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q2329{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_len._definition{0}[q2331{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_index._definition{0}[q2333{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_index._definition{0}[q2335{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q2337{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_skip_contains_128{0}[q2339{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q2341{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut1._definition{0}[q2343{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut2._definition{0}[q2345{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut1._definition{0}[q2347{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut2._definition{0}[q2349{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_build_commut._definition{0}[q2351{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_of_skip._definition{0}[q2353{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.to_multiset_remove._definition{0}[q2355{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_135{0}[q2357{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.to_multiset_ensures._definition{0}[q2359{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_144{0}[q2361{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_147{0}[q2363{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_148{0}[q2365{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q2367{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_150{0}[q2369{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_151{0}[q2371{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q2373{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_153{0}[q2375{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_154{0}[q2377{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_155{0}[q2379{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q2381{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_157{0}[q2383{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_158{0}[q2385{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{0}[q2387{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{1}[q2387{1}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_160{0}[q2389{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_161{0}[q2391{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_162{0}[q2393{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_163{0}[q2395{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_164{0}[q2397{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_165{0}[q2399{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_166{0}[q2401{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_167{0}[q2403{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_168{0}[q2405{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_170{0}[q2407{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__contains_58{0}[q2409{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q2411{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q2413{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q2415{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_properties._definition{0}[q2417{0}] 0 0
[QuantInstCount] internal_req__vstd.relations.lemma_new_first_element_still_sorted_by._definition{0}[q2419{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_merge_sorted_with_ensures._definition{0}[q2421{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_merge_sorted_with_ensures._definition{0}[q2423{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q2425{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_first_ensures_239{0}[q2427{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_first_ensures._definition{0}[q2429{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_last_ensures_241{0}[q2431{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_last_ensures._definition{0}[q2433{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q2435{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_243{0}[q2437{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_244{0}[q2439{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q2441{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q2443{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_247{0}[q2445{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_248{0}[q2447{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q2449{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.aux_lemma_fold_left_alt._definition{0}[q2451{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_fold_right_split._definition{0}[q2453{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q2455{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q2457{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_indexing_implies_membership_269{0}[q2459{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q2461{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q2463{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q2465{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_membership_implies_indexing_275{0}[q2467{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q2468{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_split_at._definition{0}[q2470{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q2472{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q2474{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_slice_of_slice._definition{0}[q2476{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__unzip_ensures_283{0}[q2478{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.unzip_ensures._definition{0}[q2480{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_ge_single_element_length._definition{0}[q2482{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_flatten_length_le_mul_286{0}[q2484{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q2486{0}] 0 0
[tool] axiom-profiler
[Parse] 2629ms
[Graph] 3ms
[Analysis] 39ms
[Loops] 0 true, 0 false
