[LOGFILE] functions2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34585063b 0.790s
[QuantInstCount] qp.fvfValDef46{1}[q2746{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2748{0}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2752{0}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2756{0}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2764{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2764{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2765{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2765{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2767{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2767{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2768{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2768{1}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2770{0}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2771{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2773{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2773{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2774{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2774{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2776{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2776{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2777{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2777{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2779{0}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2780{0}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2788{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2788{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2790{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2790{1}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2792{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2794{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2794{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2796{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2796{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2798{0}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2800{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2800{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2802{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2802{1}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2804{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2806{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2806{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2808{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2808{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2810{0}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q2814{0}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q2818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q2826{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q2828{0}] 0 0
[QuantInstCount] f-aux{0}[q2837{0}] 0 0
[QuantInstCount] f-aux{0}[q2838{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2843{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2844{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2846{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2847{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2851{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q2853{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2855{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2857{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q2865{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q2866{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2868{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2868{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2869{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2869{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2871{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2871{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2872{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2872{1}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q2877{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2879{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2879{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2881{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2881{1}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q2883{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2885{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2885{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2887{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2887{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2895{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2895{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2896{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2896{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2898{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2898{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2899{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2899{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2904{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2904{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2905{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2905{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2907{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2907{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2908{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2908{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2912{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2912{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2914{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2914{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2916{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2916{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2918{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2918{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2925{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2926{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2928{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2929{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2933{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2934{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2936{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2937{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2940{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2942{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2944{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2958{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2959{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2961{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2962{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2963{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2964{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2966{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2967{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2968{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2968{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2969{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2969{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2971{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2971{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2972{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2972{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2974{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2974{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2975{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2975{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2977{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2977{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2978{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2978{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2980{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2981{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2983{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q2984{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2986{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2987{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2988{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2989{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2998{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2998{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3000{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3000{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3002{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3002{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3004{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3004{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3006{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3008{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3010{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3010{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3012{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3012{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3014{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3014{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3016{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3016{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3018{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3020{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3026{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3028{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3036{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3036{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3037{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3037{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3039{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3039{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3040{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3040{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3042{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3042{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3043{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3043{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3045{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3045{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3046{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3046{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3048{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3049{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3051{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3052{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3060{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3060{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3062{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3062{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3064{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3064{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3066{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3066{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3068{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3070{0}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3072{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3072{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3074{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3074{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3076{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3076{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3078{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3078{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3080{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3082{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3088{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3090{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3098{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3100{0}] 0 0
[QuantInstCount] f-aux{0}[q3109{0}] 0 0
[QuantInstCount] f-aux{0}[q3110{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3115{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3116{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3118{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3119{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3123{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q3125{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3127{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3129{0}] 0 0
[QuantInstCount] qp.fvfDomDef59{0}[q3137{0}] 0 0
[QuantInstCount] qp.fvfDomDef59{0}[q3138{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3140{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3140{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3141{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3141{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3143{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3143{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3144{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3144{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3146{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3146{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3147{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3147{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q3149{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q3149{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q3150{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q3150{1}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q3152{0}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q3153{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3155{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3155{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3156{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3156{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q3158{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q3158{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q3159{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q3159{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q3161{0}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q3162{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3164{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3165{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3167{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3168{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3170{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3171{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3173{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3173{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3174{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3174{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3176{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3176{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3177{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3177{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3179{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3179{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3180{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3180{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3182{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3182{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3183{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3183{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3185{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3185{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3186{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3186{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3188{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3188{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3189{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3189{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3191{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3192{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3194{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3195{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3197{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3198{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3200{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3201{0}] 0 0
[QuantInstCount] qp.fvfDomDef59{0}[q3203{0}] 0 0
[QuantInstCount] qp.fvfDomDef59{0}[q3204{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3206{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3206{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3207{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3207{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3209{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3209{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3210{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3210{1}] 0 0
[QuantInstCount] f-aux{0}[q3213{0}] 0 0
[QuantInstCount] f-aux{0}[q3215{0}] 0 0
[QuantInstCount] f-aux{0}[q3218{0}] 0 0
[QuantInstCount] f-aux{0}[q3222{0}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q3248{0}] 4 0
[QuantInstCount] qp.fvfValDef42{1}[q3248{1}] 4 0
[QuantInstCount] qp.fvfValDef43{0}[q3250{0}] 2 0
[QuantInstCount] qp.fvfValDef43{1}[q3250{1}] 6 0
[QuantInstCount] qp.resPrmSumDef44{0}[q3252{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3254{0}] 4 0
[QuantInstCount] qp.fvfValDef45{1}[q3254{1}] 4 0
[QuantInstCount] qp.fvfValDef46{0}[q3256{0}] 2 0
[QuantInstCount] qp.fvfValDef46{1}[q3256{1}] 6 0
[QuantInstCount] qp.resPrmSumDef47{0}[q3258{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3260{0}] 208 0
[QuantInstCount] f-fctOfInv{0}[q3262{0}] 16 0
[QuantInstCount] qp.fvfDomDef50{0}[q3264{0}] 103 0
[QuantInstCount] qp.fvfValDef48{0}[q3266{0}] 89 0
[QuantInstCount] qp.fvfValDef48{1}[q3266{1}] 3 0
[QuantInstCount] qp.fvfValDef49{0}[q3268{0}] 73 0
[QuantInstCount] qp.fvfValDef49{1}[q3268{1}] 2 0
[QuantInstCount] qp.fvfValDef51{0}[q3270{0}] 2 0
[QuantInstCount] qp.fvfValDef51{1}[q3270{1}] 6 0
[QuantInstCount] qp.fvfValDef52{0}[q3272{0}] 4 0
[QuantInstCount] qp.fvfValDef52{1}[q3272{1}] 4 0
[QuantInstCount] qp.fvfValDef53{0}[q3274{0}] 2 0
[QuantInstCount] qp.fvfValDef53{1}[q3274{1}] 6 0
[QuantInstCount] qp.fvfValDef54{0}[q3276{0}] 4 0
[QuantInstCount] qp.fvfValDef54{1}[q3276{1}] 4 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3278{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3280{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3282{0}] 159 0
[QuantInstCount] f-fctOfInv{0}[q3284{0}] 95 0
[QuantInstCount] qp.fvfDomDef59{0}[q3286{0}] 110 0
[QuantInstCount] qp.fvfValDef57{0}[q3288{0}] 99 0
[QuantInstCount] qp.fvfValDef57{1}[q3288{1}] 1 0
[QuantInstCount] qp.fvfValDef58{0}[q3290{0}] 79 0
[QuantInstCount] qp.fvfValDef58{1}[q3290{1}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3296{0}] 656 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3298{0}] 866 0
[QuantInstCount] qp.fvfValDef42{0}[q3300{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q3300{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q3302{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q3302{1}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q3304{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q3306{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q3306{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q3308{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q3308{1}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q3310{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3312{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3314{0}] 0 0
[QuantInstCount] qp.fvfDomDef50{0}[q3316{0}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q3318{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q3318{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q3320{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q3320{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q3322{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q3322{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q3324{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q3324{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q3326{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q3326{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q3328{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q3328{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3330{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3332{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3334{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3336{0}] 0 0
[QuantInstCount] qp.fvfDomDef59{0}[q3338{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q3340{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q3340{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3342{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3342{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3344{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3346{0}] 0 0
[QuantInstCount] qp.resPrmSumDef44{0}[q3350{0}] 0 0
[QuantInstCount] qp.resPrmSumDef47{0}[q3354{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q3365{0}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q3367{0}] 0 0
[QuantInstCount] quant-u-20462{0}[q3376{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3377{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q3378{0}] 0 0
