[LOGFILE] queries-Bug1592-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238922432b 4.457s
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q489{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q492{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q493{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q494{0}] 17 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q496{0}] 13 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q497{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q498{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q500{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q501{0}] 68 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q503{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q504{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q506{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q507{0}] 75 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q509{0}] 326 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q510{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q511{0}] 36 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q513{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q514{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q515{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_loc_unused_in{0}[q517{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.unused_in_loc_unused_in{0}[q518{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q520{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q521{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q523{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q524{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q526{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q527{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q529{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q530{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q532{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q533{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q535{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q536{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q538{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q539{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{0}[q541{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{1}[q541{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{0}[q542{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_unused_in{1}[q542{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q544{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q545{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q547{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q547{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q548{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q548{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q550{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q550{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q551{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q551{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{0}[q553{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{1}[q553{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{0}[q554{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer{1}[q554{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q556{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{1}[q556{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{0}[q557{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region{1}[q557{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q559{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q559{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q560{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q560{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{0}[q562{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{1}[q562{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{0}[q563{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer{1}[q563{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q565{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q565{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q566{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q566{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q568{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q568{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q568{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q568{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q569{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q569{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q569{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q569{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_r{0}[q571{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_r{0}[q572{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_l{0}[q574{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_loc_none_l{0}[q575{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q577{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q578{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q580{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q581{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem{0}[q583{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem{0}[q584{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q586{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q587{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q589{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q590{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q592{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q593{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_buffer{0}[q595{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_buffer{0}[q596{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_addresses{0}[q598{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_addresses{0}[q599{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q601{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q602{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q604{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q605{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q607{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q608{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q610{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q611{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q613{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q614{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q616{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q617{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q619{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q620{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q622{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q623{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q625{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q626{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q628{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q629{0}] 3 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_none{0}[q631{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_none{0}[q632{0}] 6 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q634{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q635{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q637{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q638{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q640{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q641{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q643{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q644{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q646{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q647{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q649{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q650{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q652{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q653{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_none_r{0}[q655{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_none_r{0}[q656{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q658{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q659{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q661{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q662{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q664{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q664{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q665{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q665{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_not_unused_in_{0}[q667{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_not_unused_in_{0}[q668{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q670{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q671{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q673{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q674{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q676{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q677{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q679{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q680{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.lemma_live_equal_mem_domains{0}[q682{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.lemma_live_equal_mem_domains{0}[q683{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_modifies{0}[q685{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_modifies{0}[q686{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_loc_not_unused_in_disjoint{0}[q688{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_loc_not_unused_in_disjoint{0}[q689{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_buffer{0}[q691{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_buffer{0}[q692{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q694{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q695{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q697{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q698{0}] 1 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q700{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q701{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q703{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q704{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q706{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q707{0}] 4 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q709{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q710{0}] 17 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q713{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q716{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q718{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q719{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q721{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q722{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q724{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q725{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q727{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q728{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q730{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q731{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q733{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q734{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q736{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q737{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q740{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q743{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q745{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q746{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q748{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q751{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q751{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q752{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q752{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q754{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q754{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q754{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q755{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q755{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q755{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q757{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q758{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q760{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q760{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q761{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q761{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q763{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q764{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q766{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q767{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q769{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q770{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q772{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q773{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_parent{0}[q775{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_parent{0}[q776{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q778{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q779{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q781{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q782{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q784{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q785{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q787{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q788{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q790{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q791{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q793{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q794{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q796{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q797{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q799{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q799{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q800{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q800{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q802{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q802{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q803{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q803{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q805{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q806{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q808{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q809{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q811{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q812{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q814{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q814{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q815{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q815{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q818{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q821{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q823{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q824{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q826{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q827{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q829{0}] 0 0
