[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] refinement_kinding_Tm_refine_c57079cb7da35e3d682c783919015e7c{0}[q2953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c57079cb7da35e3d682c783919015e7c{0}[q2954{0}] 0 0
[QuantInstCount] haseqTm_refine_c57079cb7da35e3d682c783919015e7c{0}[q2955{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q2956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q2958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q2959{0}] 0 0
[QuantInstCount] haseqTm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q2961{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q2962{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q2963{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q2964{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d.1{0}[q2966{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q2967{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d.1{0}[q2968{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q2970{0}] 0 0
[QuantInstCount] typing_Tm_abs_9dd24ebd72f16065761de9f7041092cb{0}[q2972{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_9dd24ebd72f16065761de9f7041092cb{0}[q2973{0}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9{0}[q2975{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q2976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q2978{0}] 0 0
[QuantInstCount] haseqTm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q2979{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_790d0d45f5e0f5967d5a44b3924f026d{0}[q2980{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_790d0d45f5e0f5967d5a44b3924f026d{0}[q2981{0}] 0 0
[QuantInstCount] haseqTm_refine_790d0d45f5e0f5967d5a44b3924f026d{0}[q2982{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q2983{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q2984{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q2985{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac.1{0}[q2987{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q2988{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac.1{0}[q2989{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q2991{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q2993{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q2994{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q2995{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6.1{0}[q2997{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q2998{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6.1{0}[q2999{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3001{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3003{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3004{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3005{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f.1{0}[q3007{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3008{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f.1{0}[q3009{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3011{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3013{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3014{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3015{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee.1{0}[q3017{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3018{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee.1{0}[q3019{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3021{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8e8b401bc9ce1054e93c31f960601968{0}[q3023{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e8b401bc9ce1054e93c31f960601968{0}[q3024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e8b401bc9ce1054e93c31f960601968{0}[q3025{0}] 0 0
[QuantInstCount] haseqTm_refine_8e8b401bc9ce1054e93c31f960601968{0}[q3027{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3028{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3029{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3030{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6.1{0}[q3032{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3033{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6.1{0}[q3034{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q3041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q3043{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q3049{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q3051{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9{0}[q3057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q3073{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q3075{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q3081{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q3083{0}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9{0}[q3089{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q3094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q3096{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q3105{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q3107{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3112{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3114{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3119{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3121{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3126{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3134{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q3140{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q3142{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q3144{0}] 1 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9{0}[q3148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c57079cb7da35e3d682c783919015e7c{0}[q3154{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q3158{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q3160{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q3162{0}] 1 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9{0}[q3166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q3170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_790d0d45f5e0f5967d5a44b3924f026d{0}[q3172{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q3174{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q3176{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3178{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3180{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3182{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3184{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3186{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_ghost_arrow_ac587f0f8f379216874fb8c3966c74ee{0}[q3188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8e8b401bc9ce1054e93c31f960601968{0}[q3190{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3192{0}] 13 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3194{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243.1{0}[q3196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243.1{1}[q3196{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243.1{2}[q3196{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q3198{0}] 2 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{0}[q3200{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{1}[q3200{1}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{2}[q3200{2}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9{0}[q3202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{0}[q3204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{1}[q3204{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{2}[q3204{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c.1{0}[q3208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c.1{1}[q3208{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c.1{2}[q3208{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q3210{0}] 2 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{0}[q3212{0}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{1}[q3212{1}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{2}[q3212{2}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9{0}[q3214{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{0}[q3216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{1}[q3216{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{2}[q3216{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q3218{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q3220{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q3222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7fd2f43fd84e9489842a81e58ae2f67c{0}[q3226{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d{0}[q3228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289{0}[q3230{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bd7acc708b51c95243fa30b7b49da3ac{0}[q3232{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_77de9c80ebfa9d5794bb7e6a9a15ecc6{0}[q3234{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f{0}[q3236{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6{0}[q3238{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9{0}[q3242{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q3244{0}] 4 0
[QuantInstCount] @query.2{0}[q3253{0}] 0 0
[QuantInstCount] @query.2{0}[q3293{0}] 0 0
[QuantInstCount] @query.2{0}[q3369{0}] 0 0
[QuantInstCount] @query.2{0}[q3408{0}] 0 0
[QuantInstCount] @query.2{0}[q3451{0}] 0 0
[QuantInstCount] @query.2{0}[q3453{0}] 1 0
[QuantInstCount] @query.6{0}[q3459{0}] 1 0
[QuantInstCount] @query.6{1}[q3459{1}] 0 0
[QuantInstCount] @query.6{2}[q3459{2}] 0 0
[QuantInstCount] @query.16{0}[q3461{0}] 1 0
[QuantInstCount] @query.16{1}[q3461{1}] 0 0
[QuantInstCount] @query.16{2}[q3461{2}] 0 0
[QuantInstCount] @query.2{0}[q3463{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3466{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6.1{0}[q3467{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_fe30dc859db8f0a1e90c444976569f5f.1{0}[q3468{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6.1{0}[q3469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{0}[q3470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{1}[q3470{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551.1{2}[q3470{2}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b.1{0}[q3471{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3472{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{0}[q3473{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{1}[q3473{1}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9.1{2}[q3473{2}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_baf3563f4a9022e15a81954abd2ba6c6.1{0}[q3474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{0}[q3475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{1}[q3475{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc7a443976be07be2ba9f3a72a173289.1{2}[q3475{2}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_5dba20e39907378d2e6d9cb35eebeb9d.1{0}[q3476{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3477{0}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{0}[q3478{0}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{1}[q3478{1}] 0 0
[QuantInstCount] l_quant_interp_6c280fbc6dd0cad00a04c1eab4d67bc9.1{2}[q3478{2}] 0 0
[QuantInstCount] @query.2{0}[q3479{0}] 0 0
[QuantInstCount] @query.2{0}[q3485{0}] 0 0
[QuantInstCount] @query.2{0}[q3497{0}] 0 0
[QuantInstCount] @query.2{0}[q3502{0}] 0 0
[QuantInstCount] @query.2{0}[q3507{0}] 1 0
[QuantInstCount] @query.2{0}[q3509{0}] 0 0
[QuantInstCount] @query.2{0}[q3512{0}] 0 0
[QuantInstCount] @query.22{0}[q3513{0}] 0 0
[QuantInstCount] @query.27{0}[q3517{0}] 0 0
[QuantInstCount] @query.35{0}[q3524{0}] 0 0
[QuantInstCount] @query.2{0}[q3552{0}] 0 0
[QuantInstCount] @query.22{0}[q3554{0}] 0 0
[QuantInstCount] @query.27{0}[q3562{0}] 0 0
[QuantInstCount] @query.35{0}[q3576{0}] 0 0
[QuantInstCount] @query.2{0}[q3632{0}] 0 0
[QuantInstCount] @query.22{0}[q3633{0}] 0 0
[QuantInstCount] @query.27{0}[q3637{0}] 0 0
[QuantInstCount] @query.35{0}[q3644{0}] 0 0
[QuantInstCount] @query.2{0}[q3671{0}] 0 0
[QuantInstCount] @query.22{0}[q3694{0}] 0 0
[QuantInstCount] @query.27{0}[q3698{0}] 0 0
[QuantInstCount] @query.35{0}[q3705{0}] 0 0
[QuantInstCount] @query.22{0}[q3710{0}] 0 0
[QuantInstCount] @query.27{0}[q3712{0}] 0 0
[QuantInstCount] @query.2{0}[q3714{0}] 2 0
[QuantInstCount] @query.22{0}[q3716{0}] 1 0
[QuantInstCount] @query.27{0}[q3718{0}] 1 0
[QuantInstCount] @query.35{0}[q3720{0}] 1 0
[QuantInstCount] @query.2{0}[q3722{0}] 0 0
[QuantInstCount] @query.22{0}[q3724{0}] 0 0
[QuantInstCount] @query.27{0}[q3726{0}] 0 0
[QuantInstCount] @query.35{0}[q3728{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q3734{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q3735{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3736{0}] 2 0
[QuantInstCount] typing_Tm_abs_1a6231eefa60ec5cf1b0223f4cfd6578{0}[q3737{0}] 92 0
[QuantInstCount] typing_Tm_abs_0d36e1cb286edee90627f61896e061a6{0}[q3738{0}] 20 0
[QuantInstCount] typing_BinaryTreesEnumeration.trees_of_size{0}[q3739{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.trees_of_size{0}[q3740{0}] 8 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3742{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3743{0}] 37 0
[QuantInstCount] kinding_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3745{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3746{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1a6231eefa60ec5cf1b0223f4cfd6578{0}[q3747{0}] 20 0
[QuantInstCount] interpretation_Tm_abs_0d36e1cb286edee90627f61896e061a6{0}[q3748{0}] 7 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3749{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3750{0}] 8 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3752{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3753{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3755{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3756{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q3758{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3759{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q3760{0}] 0 0
