[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q3006{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q3008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_570391dad6768bb6caf6242202892528{0}[q3021{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9f9ebdbb9f5f0d2b868418b0dd109bb{0}[q3023{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q3025{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.1{0}[q3027{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.4{0}[q3030{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q3032{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.security{0}[q3034{0}] 0 0
[QuantInstCount] typing_MerkleTree.security{0}[q3036{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q3038{0}] 4 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q3040{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_2604a9b67b0959060e4ab1a4f12504c3{0}[q3042{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_930860e900519fdd44ff91805e9e9fd3{0}[q3044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a9a9c6ce9bc1562cb5bb7e40814086e{0}[q3046{0}] 2 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q3048{0}] 6 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q3050{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_64a3f5931fc21fe7c76717114fa850af{0}[q3052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58bae691d6c553ece6c873358648b559{0}[q3054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_570391dad6768bb6caf6242202892528{0}[q3056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9f9ebdbb9f5f0d2b868418b0dd109bb{0}[q3058{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.4{0}[q3060{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.1{0}[q3062{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q3064{0}] 0 0
[QuantInstCount] typing_MerkleTree.security{0}[q3066{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q3068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2604a9b67b0959060e4ab1a4f12504c3{0}[q3070{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_930860e900519fdd44ff91805e9e9fd3{0}[q3072{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q3074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_64a3f5931fc21fe7c76717114fa850af{0}[q3076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58bae691d6c553ece6c873358648b559{0}[q3078{0}] 0 0
[QuantInstCount] @query.1{0}[q3093{0}] 0 0
[QuantInstCount] @query.30{0}[q3108{0}] 0 0
[QuantInstCount] @query.34{0}[q3109{0}] 0 0
[QuantInstCount] @query.72{0}[q3146{0}] 0 0
[QuantInstCount] @query.1{0}[q3403{0}] 0 0
[QuantInstCount] @query.30{0}[q3615{0}] 0 0
[QuantInstCount] @query.34{0}[q3617{0}] 0 0
[QuantInstCount] @query.72{0}[q3634{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q3651{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f.1{0}[q3652{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f.1{0}[q3653{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93.1{0}[q3654{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3655{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3656{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3657{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93.1{0}[q3658{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3659{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93.1{0}[q3660{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a6559aa1a1676f7c725139f4eb296ca0{0}[q3661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6559aa1a1676f7c725139f4eb296ca0{0}[q3662{0}] 0 0
[QuantInstCount] haseqTm_refine_a6559aa1a1676f7c725139f4eb296ca0{0}[q3663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6559aa1a1676f7c725139f4eb296ca0{0}[q3667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6559aa1a1676f7c725139f4eb296ca0{0}[q3669{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q3691{0}] 0 0
[tool] axiom-profiler
[Parse] Err 16‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
