[LOGFILE] queries-BinaryTrees-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82395429b 1.377s
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q2858{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q2859{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q2860{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q2862{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_0a6261f61152b42e278aee7c3d34b1d2{0}[q2864{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a6261f61152b42e278aee7c3d34b1d2{0}[q2865{0}] 0 0
[QuantInstCount] haseqTm_refine_0a6261f61152b42e278aee7c3d34b1d2{0}[q2866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a6261f61152b42e278aee7c3d34b1d2{0}[q2871{0}] 0 0
[QuantInstCount] typing_BinaryTrees.__proj__Node__item__root{0}[q2876{0}] 0 0
[QuantInstCount] typing_BinaryTrees.__proj__Node__item__root{0}[q2877{0}] 63 0
[QuantInstCount] proj_equation_BinaryTrees.Node_root{0}[q2879{0}] 65 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aa07b3704c91a83ad45e53647bedcca{0}[q2882{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2883{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2884{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644.1{0}[q2886{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2887{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644.1{0}[q2888{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2890{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove_root{0}[q2892{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove_root.1{0}[q2893{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove_root{0}[q2894{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove_root{0}[q2895{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove_root{0}[q2896{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2901{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aa07b3704c91a83ad45e53647bedcca{0}[q2909{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2911{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2913{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove_root{0}[q2915{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aa07b3704c91a83ad45e53647bedcca{0}[q2917{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_bdad475ceabaad106a834cee588c8644{0}[q2919{0}] 0 0
[QuantInstCount] @query.4{0}[q2923{0}] 0 0
[QuantInstCount] @query.4{0}[q2952{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dfbaecc6b44582927b24cd31b3ec16c5{0}[q2955{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2956{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2957{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1.1{0}[q2959{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2960{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1.1{0}[q2961{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2963{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.add_root{0}[q2965{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.add_root.1{0}[q2966{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.add_root{0}[q2967{0}] 0 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q2968{0}] 0 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q2969{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2974{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dfbaecc6b44582927b24cd31b3ec16c5{0}[q2982{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2984{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1.1{0}[q2986{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2988{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.add_root{0}[q2990{0}] 0 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q2992{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1.1{0}[q2994{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b66c9d28cca0cbe045bbb77ebec9eee1{0}[q2996{0}] 0 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q2998{0}] 0 0
[QuantInstCount] @query.1{0}[q3003{0}] 0 0
[QuantInstCount] @query.1{0}[q3028{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3045{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove_root{0}[q3050{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove_root{0}[q3051{0}] 42 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q3053{0}] 0 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q3054{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove_root.fuel_instrumented{0}[q3056{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove_root.fuel_instrumented{0}[q3057{0}] 105 0
[QuantInstCount] token_correspondence_BinaryTrees.add_root.fuel_instrumented{0}[q3059{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.add_root.fuel_instrumented{0}[q3060{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove_root.fuel_instrumented{0}[q3062{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove_root.fuel_instrumented{0}[q3063{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.add_root.fuel_instrumented{0}[q3065{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.add_root.fuel_instrumented{0}[q3066{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.remove_root.fuel_instrumented{0}[q3068{0}] 88 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.add_root.fuel_instrumented{0}[q3069{0}] 7 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.remove_root.fuel_instrumented{0}[q3070{0}] 47 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.add_root.fuel_instrumented{0}[q3071{0}] 3 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q3082{0}] 3 0
[QuantInstCount] token_correspondence_BinaryTrees.add_root.fuel_instrumented{0}[q3084{0}] 9 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove_root.fuel_instrumented{0}[q3086{0}] 88 0
[QuantInstCount] equation_with_fuel_BinaryTrees.add_root.fuel_instrumented{0}[q3088{0}] 7 0
[QuantInstCount] typing_BinaryTrees.add_root{0}[q3090{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.add_root.fuel_instrumented{0}[q3092{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.add_root.fuel_instrumented{0}[q3094{0}] 0 0
[QuantInstCount] @query.1{0}[q3099{0}] 0 0
[QuantInstCount] @query.3{0}[q3100{0}] 0 0
[QuantInstCount] @query.1{0}[q3109{0}] 0 0
[QuantInstCount] @query.3{0}[q3111{0}] 0 0
[QuantInstCount] @query.1{0}[q3129{0}] 0 0
[QuantInstCount] @query.3{0}[q3130{0}] 0 0
[QuantInstCount] @query.3{0}[q3133{0}] 0 0
[QuantInstCount] @query.3{0}[q3146{0}] 2 0
[QuantInstCount] @query.1{0}[q3148{0}] 2 0
[QuantInstCount] @query.1{0}[q3150{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3153{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3154{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_b5fed28953bad259291ca0b42241cefc{0}[q3155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5fed28953bad259291ca0b42241cefc{0}[q3156{0}] 0 0
[QuantInstCount] haseqTm_refine_b5fed28953bad259291ca0b42241cefc{0}[q3157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5fed28953bad259291ca0b42241cefc{0}[q3162{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_65cc29ee3f494b5bf69ec22e1362f54b{0}[q3167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_65cc29ee3f494b5bf69ec22e1362f54b{0}[q3168{0}] 0 0
[QuantInstCount] haseqTm_refine_65cc29ee3f494b5bf69ec22e1362f54b{0}[q3169{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3170{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3171{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0.1{0}[q3173{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3174{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0.1{0}[q3175{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3177{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.count{0}[q3179{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.count.1{0}[q3180{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.count{0}[q3181{0}] 0 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3182{0}] 0 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3183{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3190{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_65cc29ee3f494b5bf69ec22e1362f54b{0}[q3198{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3200{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0.1{0}[q3202{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3204{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.count{0}[q3206{0}] 0 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3208{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0.1{0}[q3210{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_fb358500877e73f76d8140b3d0e340b0{0}[q3212{0}] 0 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3214{0}] 0 0
[QuantInstCount] @query.1{0}[q3219{0}] 0 0
[QuantInstCount] @query.6{0}[q3228{0}] 0 0
[QuantInstCount] @query.6{0}[q3253{0}] 0 0
[QuantInstCount] @query.1{0}[q3271{0}] 0 0
[QuantInstCount] @query.6{0}[q3281{0}] 0 0
[QuantInstCount] @query.6{0}[q3294{0}] 0 0
[QuantInstCount] @query.6{0}[q3305{0}] 0 0
[QuantInstCount] @query.6{0}[q3307{0}] 0 0
[QuantInstCount] @query.6{0}[q3311{0}] 0 0
[QuantInstCount] @query.6{0}[q3313{0}] 0 0
[QuantInstCount] @query.6{0}[q3315{0}] 0 0
[QuantInstCount] @query.6{0}[q3317{0}] 0 0
[QuantInstCount] @query.6{0}[q3319{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3321{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3322{0}] 4 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3323{0}] 0 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3324{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.count.fuel_instrumented{0}[q3326{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.count.fuel_instrumented{0}[q3327{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q3329{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q3330{0}] 23 0
[QuantInstCount] equation_with_fuel_BinaryTrees.count.fuel_instrumented{0}[q3332{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.count.fuel_instrumented{0}[q3333{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.count.fuel_instrumented{0}[q3335{0}] 469 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.count.fuel_instrumented{0}[q3336{0}] 234 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3343{0}] 191 0
[QuantInstCount] token_correspondence_BinaryTrees.count.fuel_instrumented{0}[q3345{0}] 739 0
[QuantInstCount] equation_with_fuel_BinaryTrees.count.fuel_instrumented{0}[q3347{0}] 496 0
[QuantInstCount] typing_BinaryTrees.count{0}[q3349{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.count.fuel_instrumented{0}[q3351{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.count.fuel_instrumented{0}[q3353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_148e968f8a93041c3de772ced753082c{0}[q3358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_148e968f8a93041c3de772ced753082c{0}[q3359{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3363{0}] 0 0
[QuantInstCount] haseqTm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3365{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3366{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3367{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e.1{0}[q3369{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3370{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e.1{0}[q3371{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3373{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove{0}[q3375{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove.1{0}[q3376{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove{0}[q3377{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3378{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3379{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3387{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_148e968f8a93041c3de772ced753082c{0}[q3395{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3397{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3399{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e.1{0}[q3401{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3403{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.remove{0}[q3405{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc33cd752e07620c014b172500d99ddf{0}[q3409{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e.1{0}[q3411{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3413{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3415{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_87e2a7216f2ebca7731f904657e5552e{0}[q3419{0}] 0 0
[QuantInstCount] @query.4{0}[q3422{0}] 0 0
[QuantInstCount] @query.7{0}[q3423{0}] 0 0
[QuantInstCount] @query.4{0}[q3458{0}] 0 0
[QuantInstCount] @query.7{0}[q3460{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3463{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q3464{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q3465{0}] 61 0
[QuantInstCount] @query.4{0}[q3471{0}] 0 0
[QuantInstCount] @query.3{0}[q3472{0}] 0 0
[QuantInstCount] @query.9{0}[q3473{0}] 0 0
[QuantInstCount] @query.14{0}[q3475{0}] 0 0
[QuantInstCount] @query.4{0}[q3488{0}] 0 0
[QuantInstCount] @query.3{0}[q3490{0}] 0 0
[QuantInstCount] @query.9{0}[q3492{0}] 0 0
[QuantInstCount] @query.14{0}[q3496{0}] 0 0
[QuantInstCount] @query.3{0}[q3514{0}] 0 0
[QuantInstCount] @query.9{0}[q3515{0}] 0 0
[QuantInstCount] @query.3{0}[q3520{0}] 0 0
[QuantInstCount] @query.14{0}[q3524{0}] 0 0
[QuantInstCount] @query.9{0}[q3530{0}] 3 0
[QuantInstCount] @query.3{0}[q3537{0}] 0 0
[QuantInstCount] @query.3{0}[q3539{0}] 3 0
[QuantInstCount] @query.14{0}[q3541{0}] 39 0
[QuantInstCount] @query.3{0}[q3543{0}] 0 0
[QuantInstCount] @query.14{0}[q3545{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3549{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3550{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3552{0}] 0 0
[QuantInstCount] haseqTm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7702a8600ab9d6f336da7b64669bbf33{0}[q3562{0}] 1 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3583{0}] 0 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3584{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove.fuel_instrumented{0}[q3586{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove.fuel_instrumented{0}[q3587{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2052a6fdd62bfbe2a677dbc498408e03{0}[q3589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2052a6fdd62bfbe2a677dbc498408e03{0}[q3590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2052a6fdd62bfbe2a677dbc498408e03{0}[q3591{0}] 0 0
[QuantInstCount] haseqTm_refine_2052a6fdd62bfbe2a677dbc498408e03{0}[q3593{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove.fuel_instrumented{0}[q3594{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove.fuel_instrumented{0}[q3595{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.remove.fuel_instrumented{0}[q3597{0}] 27 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.remove.fuel_instrumented{0}[q3598{0}] 20 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3607{0}] 21 0
[QuantInstCount] token_correspondence_BinaryTrees.remove.fuel_instrumented{0}[q3609{0}] 59 0
[QuantInstCount] refinement_interpretation_Tm_refine_2052a6fdd62bfbe2a677dbc498408e03{0}[q3611{0}] 24 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove.fuel_instrumented{0}[q3613{0}] 29 0
[QuantInstCount] typing_BinaryTrees.remove{0}[q3615{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.remove.fuel_instrumented{0}[q3617{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.remove.fuel_instrumented{0}[q3619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_148e968f8a93041c3de772ced753082c{0}[q3624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_148e968f8a93041c3de772ced753082c{0}[q3625{0}] 0 0
[QuantInstCount] @query.1{0}[q3629{0}] 0 0
[QuantInstCount] @query.6{0}[q3630{0}] 0 0
[QuantInstCount] @query.9{0}[q3631{0}] 0 0
[QuantInstCount] @query.12{0}[q3634{0}] 0 0
[QuantInstCount] @query.1{0}[q3647{0}] 0 0
[QuantInstCount] @query.6{0}[q3649{0}] 0 0
[QuantInstCount] @query.9{0}[q3651{0}] 0 0
[QuantInstCount] @query.12{0}[q3657{0}] 0 0
[QuantInstCount] @query.1{0}[q3683{0}] 0 0
[QuantInstCount] @query.6{0}[q3684{0}] 0 0
[QuantInstCount] @query.6{0}[q3707{0}] 0 0
[QuantInstCount] @query.12{0}[q3710{0}] 0 0
[QuantInstCount] @query.12{0}[q3715{0}] 0 0
[QuantInstCount] @query.1{0}[q3722{0}] 0 0
[QuantInstCount] @query.6{0}[q3724{0}] 11 0
[QuantInstCount] @query.12{0}[q3726{0}] 9 0
[QuantInstCount] @query.1{0}[q3728{0}] 11 0
[QuantInstCount] @query.9{0}[q3730{0}] 0 0
[QuantInstCount] @query.1{0}[q3732{0}] 0 0
[QuantInstCount] @query.9{0}[q3734{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3738{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3739{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3740{0}] 9 0
[QuantInstCount] refinement_kinding_Tm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3743{0}] 0 0
[QuantInstCount] haseqTm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3750{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_424d2d1a79eaed01e96840f0a965631b{0}[q3752{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 5‰ 1300ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
